00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000065f ffef                 RET
00000660                      _A3:
00000660 defe                 MOVIA 0x1
00000661 ff3a                 MOVAR 0x45
00000662 defd                 MOVIA 0x2
00000663 d1da                 LCALL 0x625; _showNub=0x625
00000664 ffef                 RET
00000665                      _G2:
00000665 defa                 MOVIA 0x5
00000666 ff3a                 MOVAR 0x45
00000667 defb                 MOVIA 0x4
00000668 d1da                 LCALL 0x625; _showNub=0x625
00000669 ffef                 RET
0000066a                      _F2:
0000066a defa                 MOVIA 0x5
0000066b ff3a                 MOVAR 0x45
0000066c defc                 MOVIA 0x3
0000066d d1da                 LCALL 0x625; _showNub=0x625
0000066e ffef                 RET
0000066f                      _E2:
0000066f defa                 MOVIA 0x5
00000670 ff3a                 MOVAR 0x45
00000671 defd                 MOVIA 0x2
00000672 d1da                 LCALL 0x625; _showNub=0x625
00000673 ffef                 RET
00000674                      _D2:
00000674 defb                 MOVIA 0x4
00000675 ff3a                 MOVAR 0x45
00000676 defd                 MOVIA 0x2
00000677 d1da                 LCALL 0x625; _showNub=0x625
00000678 ffef                 RET
00000679                      _C2:
00000679 defb                 MOVIA 0x4
0000067a ff3a                 MOVAR 0x45
0000067b defc                 MOVIA 0x3
0000067c d1da                 LCALL 0x625; _showNub=0x625
0000067d ffef                 RET
0000067e                      _B2:
0000067e defc                 MOVIA 0x3
0000067f ff3a                 MOVAR 0x45
00000680 defd                 MOVIA 0x2
00000681 d1da                 LCALL 0x625; _showNub=0x625
00000682 ffef                 RET
00000683                      _A2:
00000683 defd                 MOVIA 0x2
00000684 ff3a                 MOVAR 0x45
00000685 defc                 MOVIA 0x3
00000686 d1da                 LCALL 0x625; _showNub=0x625
00000687 ffef                 RET
00000688                      _showKeyLed:
00000688 defe                 MOVIA 0x1
00000689 ff3a                 MOVAR 0x45
0000068a defa                 MOVIA 0x5
0000068b d1da                 LCALL 0x625; _showNub=0x625
0000068c ffef                 RET
0000068d                      _showNubGewei2:
0000068d e0fc                 BCR 0x3, 0x6
0000068e ff2e                 MOVAR 0x51
0000068f def8                 MOVIA 0x7
00000690 fbae                 SUBAR 0x51, 0x0
00000691 f3fc                 BTRSC 0x3, 0x0
00000692 c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
00000693 def9                 MOVIA 0x6
00000694 ff75                 MOVAR 0xa
00000695 feae                 MOVR 0x51, 0x0
00000696 da65                 ADDIA 0x9a
00000697 f3fc                 BTRSC 0x3, 0x0
00000698 fa75                 INCR 0xa, 0x1
00000699 ff7d                 MOVAR 0x2
0000069a                      number.o:_00190_DS_:
0000069a c15e                 LGOTO 0x6a1; number.o:_00176_DS_=0x6a1
0000069b c15c                 LGOTO 0x6a3; number.o:_00177_DS_=0x6a3
0000069c c15a                 LGOTO 0x6a5; number.o:_00178_DS_=0x6a5
0000069d c158                 LGOTO 0x6a7; number.o:_00179_DS_=0x6a7
0000069e c156                 LGOTO 0x6a9; number.o:_00180_DS_=0x6a9
0000069f c154                 LGOTO 0x6ab; number.o:_00181_DS_=0x6ab
000006a0 c152                 LGOTO 0x6ad; number.o:_00182_DS_=0x6ad
000006a1                      number.o:_00176_DS_:
000006a1 d19f                 LCALL 0x660; _A3=0x660
000006a2 c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006a3                      number.o:_00177_DS_:
000006a3 d1a4                 LCALL 0x65b; _B3=0x65b
000006a4 c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006a5                      number.o:_00178_DS_:
000006a5 d1a9                 LCALL 0x656; _C3=0x656
000006a6 c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006a7                      number.o:_00179_DS_:
000006a7 d1ae                 LCALL 0x651; _D3=0x651
000006a8 c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006a9                      number.o:_00180_DS_:
000006a9 d1b3                 LCALL 0x64c; _E3=0x64c
000006aa c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006ab                      number.o:_00181_DS_:
000006ab d1b8                 LCALL 0x647; _F3=0x647
000006ac c151                 LGOTO 0x6ae; number.o:_00184_DS_=0x6ae
000006ad                      number.o:_00182_DS_:
000006ad d1bd                 LCALL 0x642; _G3=0x642
000006ae                      number.o:_00184_DS_:
000006ae ffef                 RET
000006af                      _showNubGewei:
000006af e0fc                 BCR 0x3, 0x6
000006b0 ff31                 MOVAR 0x4e
000006b1 fd30                 CLRR 0x4f
000006b2                      number.o:_00155_DS_:
000006b2 def8                 MOVIA 0x7
000006b3 e0fc                 BCR 0x3, 0x6
000006b4 fbb0                 SUBAR 0x4f, 0x0
000006b5 f3fc                 BTRSC 0x3, 0x0
000006b6 c133                 LGOTO 0x6cc; number.o:_00157_DS_=0x6cc
000006b7 feb1                 MOVR 0x4e, 0x0
000006b8 ff2f                 MOVAR 0x50
000006b9 feb0                 MOVR 0x4f, 0x0
000006ba d8ff                 SUBIA 0x0
000006bb f2fc                 BTRSC 0x3, 0x2
000006bc c13d                 LGOTO 0x6c2; number.o:_00171_DS_=0x6c2
000006bd                      number.o:_00170_DS_:
000006bd e0fc                 BCR 0x3, 0x6
000006be ec2f                 RRR 0x50, 0x1
000006bf dafe                 ADDIA 0x1
000006c0 f7fc                 BTRSS 0x3, 0x0
000006c1 c142                 LGOTO 0x6bd; number.o:_00170_DS_=0x6bd
000006c2                      number.o:_00171_DS_:
000006c2 e0fc                 BCR 0x3, 0x6
000006c3 f7af                 BTRSS 0x50, 0x0
000006c4 c137                 LGOTO 0x6c8; number.o:_00151_DS_=0x6c8
000006c5 feb0                 MOVR 0x4f, 0x0
000006c6 d172                 LCALL 0x68d; _showNubGewei2=0x68d
000006c7 c136                 LGOTO 0x6c9; number.o:_00156_DS_=0x6c9
000006c8                      number.o:_00151_DS_:
000006c8 d264                 LCALL 0x59b; _setInput=0x59b
000006c9                      number.o:_00156_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca fa30                 INCR 0x4f, 0x1
000006cb c14d                 LGOTO 0x6b2; number.o:_00155_DS_=0x6b2
000006cc                      number.o:_00157_DS_:
000006cc ffef                 RET
000006cd                      _showNubShiwei2:
000006cd e0fc                 BCR 0x3, 0x6
000006ce ff32                 MOVAR 0x4d
000006cf def8                 MOVIA 0x7
000006d0 fbb2                 SUBAR 0x4d, 0x0
000006d1 f3fc                 BTRSC 0x3, 0x0
000006d2 c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006d3 def9                 MOVIA 0x6
000006d4 ff75                 MOVAR 0xa
000006d5 feb2                 MOVR 0x4d, 0x0
000006d6 da25                 ADDIA 0xda
000006d7 f3fc                 BTRSC 0x3, 0x0
000006d8 fa75                 INCR 0xa, 0x1
000006d9 ff7d                 MOVAR 0x2
000006da                      number.o:_00145_DS_:
000006da c11e                 LGOTO 0x6e1; number.o:_00131_DS_=0x6e1
000006db c11c                 LGOTO 0x6e3; number.o:_00132_DS_=0x6e3
000006dc c11a                 LGOTO 0x6e5; number.o:_00133_DS_=0x6e5
000006dd c118                 LGOTO 0x6e7; number.o:_00134_DS_=0x6e7
000006de c116                 LGOTO 0x6e9; number.o:_00135_DS_=0x6e9
000006df c114                 LGOTO 0x6eb; number.o:_00136_DS_=0x6eb
000006e0 c112                 LGOTO 0x6ed; number.o:_00137_DS_=0x6ed
000006e1                      number.o:_00131_DS_:
000006e1 d17c                 LCALL 0x683; _A2=0x683
000006e2 c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006e3                      number.o:_00132_DS_:
000006e3 d181                 LCALL 0x67e; _B2=0x67e
000006e4 c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006e5                      number.o:_00133_DS_:
000006e5 d186                 LCALL 0x679; _C2=0x679
000006e6 c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006e7                      number.o:_00134_DS_:
000006e7 d18b                 LCALL 0x674; _D2=0x674
000006e8 c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006e9                      number.o:_00135_DS_:
000006e9 d190                 LCALL 0x66f; _E2=0x66f
000006ea c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006eb                      number.o:_00136_DS_:
000006eb d195                 LCALL 0x66a; _F2=0x66a
000006ec c111                 LGOTO 0x6ee; number.o:_00139_DS_=0x6ee
000006ed                      number.o:_00137_DS_:
000006ed d19a                 LCALL 0x665; _G2=0x665
000006ee                      number.o:_00139_DS_:
000006ee ffef                 RET
000006ef                      _showNubShiwei:
000006ef e0fc                 BCR 0x3, 0x6
000006f0 ff35                 MOVAR 0x4a
000006f1 fd34                 CLRR 0x4b
000006f2                      number.o:_00110_DS_:
000006f2 def8                 MOVIA 0x7
000006f3 e0fc                 BCR 0x3, 0x6
000006f4 fbb4                 SUBAR 0x4b, 0x0
000006f5 f3fc                 BTRSC 0x3, 0x0
000006f6 c0f3                 LGOTO 0x70c; number.o:_00112_DS_=0x70c
000006f7 feb5                 MOVR 0x4a, 0x0
000006f8 ff33                 MOVAR 0x4c
000006f9 feb4                 MOVR 0x4b, 0x0
000006fa d8ff                 SUBIA 0x0
000006fb f2fc                 BTRSC 0x3, 0x2
000006fc c0fd                 LGOTO 0x702; number.o:_00126_DS_=0x702
000006fd                      number.o:_00125_DS_:
000006fd e0fc                 BCR 0x3, 0x6
000006fe ec33                 RRR 0x4c, 0x1
000006ff dafe                 ADDIA 0x1
00000700 f7fc                 BTRSS 0x3, 0x0
00000701 c102                 LGOTO 0x6fd; number.o:_00125_DS_=0x6fd
00000702                      number.o:_00126_DS_:
00000702 e0fc                 BCR 0x3, 0x6
00000703 f7b3                 BTRSS 0x4c, 0x0
00000704 c0f7                 LGOTO 0x708; number.o:_00106_DS_=0x708
00000705 feb4                 MOVR 0x4b, 0x0
00000706 d132                 LCALL 0x6cd; _showNubShiwei2=0x6cd
00000707 c0f6                 LGOTO 0x709; number.o:_00111_DS_=0x709
00000708                      number.o:_00106_DS_:
00000708 d264                 LCALL 0x59b; _setInput=0x59b
00000709                      number.o:_00111_DS_:
00000709 e0fc                 BCR 0x3, 0x6
0000070a fa34                 INCR 0x4b, 0x1
0000070b c10d                 LGOTO 0x6f2; number.o:_00110_DS_=0x6f2
0000070c                      number.o:_00112_DS_:
0000070c ffef                 RET
0000070d                      __mulchar:
0000070d e0fc                 BCR 0x3, 0x6
0000070e ff25                 MOVAR 0x5a
0000070f feba                 MOVR 0x45, 0x0
00000710 ff24                 MOVAR 0x5b
00000711 fd23                 CLRR 0x5c
00000712 def7                 MOVIA 0x8
00000713 ff22                 MOVAR 0x5d
00000714                      _mulchar.o:_00119_DS_:
00000714 e0fc                 BCR 0x3, 0x6
00000715 f7a5                 BTRSS 0x5a, 0x0
00000716 c0e6                 LGOTO 0x719; _mulchar.o:_00114_DS_=0x719
00000717 fea4                 MOVR 0x5b, 0x0
00000718 fc23                 ADDAR 0x5c, 0x1
00000719                      _mulchar.o:_00114_DS_:
00000719 e3fc                 BCR 0x3, 0x0
0000071a e0fc                 BCR 0x3, 0x6
0000071b ec25                 RRR 0x5a, 0x1
0000071c e3fc                 BCR 0x3, 0x0
0000071d eb24                 RLR 0x5b, 0x1
0000071e f9a2                 DECR 0x5d, 0x0
0000071f ff21                 MOVAR 0x5e
00000720 ff22                 MOVAR 0x5d
00000721 fea1                 MOVR 0x5e, 0x0
00000722 f6fc                 BTRSS 0x3, 0x2
00000723 c0eb                 LGOTO 0x714; _mulchar.o:_00119_DS_=0x714
00000724 fea3                 MOVR 0x5c, 0x0
00000725 ffef                 RET
00000726                      __divuchar:
00000726 e0fc                 BCR 0x3, 0x6
00000727 ff20                 MOVAR 0x5f
00000728 feba                 MOVR 0x45, 0x0
00000729 ff1f                 MOVAR 0x60
0000072a fd1e                 CLRR 0x61
0000072b defe                 MOVIA 0x1
0000072c ff1d                 MOVAR 0x62
0000072d fe9f                 MOVR 0x60, 0x0
0000072e f6fc                 BTRSS 0x3, 0x2
0000072f c0cd                 LGOTO 0x732; _divuchar.o:_00107_DS_=0x732
00000730 de00                 MOVIA 0xff
00000731 c0b1                 LGOTO 0x74e; _divuchar.o:_00115_DS_=0x74e
00000732                      _divuchar.o:_00107_DS_:
00000732 e0fc                 BCR 0x3, 0x6
00000733 f01f                 BTRSC 0x60, 0x7
00000734 c0c5                 LGOTO 0x73a; _divuchar.o:_00112_DS_=0x73a
00000735 e3fc                 BCR 0x3, 0x0
00000736 eb1f                 RLR 0x60, 0x1
00000737 e3fc                 BCR 0x3, 0x0
00000738 eb1d                 RLR 0x62, 0x1
00000739 c0cd                 LGOTO 0x732; _divuchar.o:_00107_DS_=0x732
0000073a                      _divuchar.o:_00112_DS_:
0000073a e0fc                 BCR 0x3, 0x6
0000073b fe9d                 MOVR 0x62, 0x0
0000073c f2fc                 BTRSC 0x3, 0x2
0000073d c0b3                 LGOTO 0x74c; _divuchar.o:_00114_DS_=0x74c
0000073e fe9f                 MOVR 0x60, 0x0
0000073f fba0                 SUBAR 0x5f, 0x0
00000740 f7fc                 BTRSS 0x3, 0x0
00000741 c0b9                 LGOTO 0x746; _divuchar.o:_00111_DS_=0x746
00000742 fe9d                 MOVR 0x62, 0x0
00000743 fc1e                 ADDAR 0x61, 0x1
00000744 fe9f                 MOVR 0x60, 0x0
00000745 fb20                 SUBAR 0x5f, 0x1
00000746                      _divuchar.o:_00111_DS_:
00000746 e3fc                 BCR 0x3, 0x0
00000747 e0fc                 BCR 0x3, 0x6
00000748 ec1f                 RRR 0x60, 0x1
00000749 e3fc                 BCR 0x3, 0x0
0000074a ec1d                 RRR 0x62, 0x1
0000074b c0c5                 LGOTO 0x73a; _divuchar.o:_00112_DS_=0x73a
0000074c                      _divuchar.o:_00114_DS_:
0000074c e0fc                 BCR 0x3, 0x6
0000074d fe9e                 MOVR 0x61, 0x0
0000074e                      _divuchar.o:_00115_DS_:
0000074e ffef                 RET
0000074f                      __moduchar:
0000074f e0fc                 BCR 0x3, 0x6
00000750 ff1c                 MOVAR 0x63
00000751 feba                 MOVR 0x45, 0x0
00000752 ff1b                 MOVAR 0x64
00000753 f6fc                 BTRSS 0x3, 0x2
00000754 c0a8                 LGOTO 0x757; _moduchar.o:_00119_DS_=0x757
00000755 de00                 MOVIA 0xff
00000756 c08d                 LGOTO 0x772; _moduchar.o:_00115_DS_=0x772
00000757                      _moduchar.o:_00119_DS_:
00000757 defe                 MOVIA 0x1
00000758 e0fc                 BCR 0x3, 0x6
00000759 ff1a                 MOVAR 0x65
0000075a                      _moduchar.o:_00107_DS_:
0000075a e0fc                 BCR 0x3, 0x6
0000075b f01b                 BTRSC 0x64, 0x7
0000075c c09e                 LGOTO 0x761; _moduchar.o:_00112_DS_=0x761
0000075d e3fc                 BCR 0x3, 0x0
0000075e eb1b                 RLR 0x64, 0x1
0000075f fa1a                 INCR 0x65, 0x1
00000760 c0a5                 LGOTO 0x75a; _moduchar.o:_00107_DS_=0x75a
00000761                      _moduchar.o:_00112_DS_:
00000761 e0fc                 BCR 0x3, 0x6
00000762 fe9a                 MOVR 0x65, 0x0
00000763 f2fc                 BTRSC 0x3, 0x2
00000764 c08f                 LGOTO 0x770; _moduchar.o:_00114_DS_=0x770
00000765 fe9b                 MOVR 0x64, 0x0
00000766 fb9c                 SUBAR 0x63, 0x0
00000767 f7fc                 BTRSS 0x3, 0x0
00000768 c094                 LGOTO 0x76b; _moduchar.o:_00111_DS_=0x76b
00000769 fe9b                 MOVR 0x64, 0x0
0000076a fb1c                 SUBAR 0x63, 0x1
0000076b                      _moduchar.o:_00111_DS_:
0000076b e3fc                 BCR 0x3, 0x0
0000076c e0fc                 BCR 0x3, 0x6
0000076d ec1b                 RRR 0x64, 0x1
0000076e f91a                 DECR 0x65, 0x1
0000076f c09e                 LGOTO 0x761; _moduchar.o:_00112_DS_=0x761
00000770                      _moduchar.o:_00114_DS_:
00000770 e0fc                 BCR 0x3, 0x6
00000771 fe9c                 MOVR 0x63, 0x0
00000772                      _moduchar.o:_00115_DS_:
00000772 ffef                 RET
00000773                      __gptrget:
00000773 dbff                 XORIA 0x0
00000774 f2fc                 BTRSC 0x3, 0x2
00000775 c085                 LGOTO 0x77a; _gptrget1.o:__dataptrget1=0x77a
00000776 db7f                 XORIA 0x80
00000777 f2fc                 BTRSC 0x3, 0x2
00000778 c07e                 LGOTO 0x781; __codeptrget1=0x781
00000779 dfff                 RETIA 0x0
0000077a                      _gptrget1.o:__dataptrget1:
0000077a febb                 MOVR 0x44, 0x0
0000077b ff7b                 MOVAR 0x4
0000077c e0fc                 BCR 0x3, 0x6
0000077d f03b                 BTRSC 0x44, 0x7
0000077e e4fc                 BSR 0x3, 0x6
0000077f feff                 MOVR 0x0, 0x0
00000780 ffef                 RET
00000781                      __codeptrget1:
00000781 feba                 MOVR 0x45, 0x0
00000782 ffb8                 SFUN 0x7
00000783 febb                 MOVR 0x44, 0x0
00000784 fdee                 TABLEA
00000785 ffef                 RET
00000786                      ___cinit_load__:
