00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000664                      _G2:
00000664 defa                 MOVIA 0x5
00000665 ff3a                 MOVAR 0x45
00000666 defb                 MOVIA 0x4
00000667 d1db                 LCALL 0x624; _showNub=0x624
00000668 ffef                 RET
00000669                      _F2:
00000669 defa                 MOVIA 0x5
0000066a ff3a                 MOVAR 0x45
0000066b defc                 MOVIA 0x3
0000066c d1db                 LCALL 0x624; _showNub=0x624
0000066d ffef                 RET
0000066e                      _E2:
0000066e defa                 MOVIA 0x5
0000066f ff3a                 MOVAR 0x45
00000670 defd                 MOVIA 0x2
00000671 d1db                 LCALL 0x624; _showNub=0x624
00000672 ffef                 RET
00000673                      _D2:
00000673 defb                 MOVIA 0x4
00000674 ff3a                 MOVAR 0x45
00000675 defd                 MOVIA 0x2
00000676 d1db                 LCALL 0x624; _showNub=0x624
00000677 ffef                 RET
00000678                      _C2:
00000678 defb                 MOVIA 0x4
00000679 ff3a                 MOVAR 0x45
0000067a defc                 MOVIA 0x3
0000067b d1db                 LCALL 0x624; _showNub=0x624
0000067c ffef                 RET
0000067d                      _B2:
0000067d defc                 MOVIA 0x3
0000067e ff3a                 MOVAR 0x45
0000067f defd                 MOVIA 0x2
00000680 d1db                 LCALL 0x624; _showNub=0x624
00000681 ffef                 RET
00000682                      _A2:
00000682 defd                 MOVIA 0x2
00000683 ff3a                 MOVAR 0x45
00000684 defc                 MOVIA 0x3
00000685 d1db                 LCALL 0x624; _showNub=0x624
00000686 ffef                 RET
00000687                      _showKeyLed:
00000687 defe                 MOVIA 0x1
00000688 ff3a                 MOVAR 0x45
00000689 defa                 MOVIA 0x5
0000068a d1db                 LCALL 0x624; _showNub=0x624
0000068b ffef                 RET
0000068c                      _showNubGewei2:
0000068c e0fc                 BCR 0x3, 0x6
0000068d ff2d                 MOVAR 0x52
0000068e def8                 MOVIA 0x7
0000068f fbad                 SUBAR 0x52, 0x0
00000690 f3fc                 BTRSC 0x3, 0x0
00000691 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
00000692 def9                 MOVIA 0x6
00000693 ff75                 MOVAR 0xa
00000694 fead                 MOVR 0x52, 0x0
00000695 da66                 ADDIA 0x99
00000696 f3fc                 BTRSC 0x3, 0x0
00000697 fa75                 INCR 0xa, 0x1
00000698 ff7d                 MOVAR 0x2
00000699                      number.o:_00190_DS_:
00000699 c15f                 LGOTO 0x6a0; number.o:_00176_DS_=0x6a0
0000069a c15d                 LGOTO 0x6a2; number.o:_00177_DS_=0x6a2
0000069b c15b                 LGOTO 0x6a4; number.o:_00178_DS_=0x6a4
0000069c c159                 LGOTO 0x6a6; number.o:_00179_DS_=0x6a6
0000069d c157                 LGOTO 0x6a8; number.o:_00180_DS_=0x6a8
0000069e c155                 LGOTO 0x6aa; number.o:_00181_DS_=0x6aa
0000069f c153                 LGOTO 0x6ac; number.o:_00182_DS_=0x6ac
000006a0                      number.o:_00176_DS_:
000006a0 d1a0                 LCALL 0x65f; _A3=0x65f
000006a1 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006a2                      number.o:_00177_DS_:
000006a2 d1a5                 LCALL 0x65a; _B3=0x65a
000006a3 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006a4                      number.o:_00178_DS_:
000006a4 d1aa                 LCALL 0x655; _C3=0x655
000006a5 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006a6                      number.o:_00179_DS_:
000006a6 d1af                 LCALL 0x650; _D3=0x650
000006a7 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006a8                      number.o:_00180_DS_:
000006a8 d1b4                 LCALL 0x64b; _E3=0x64b
000006a9 c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006aa                      number.o:_00181_DS_:
000006aa d1b9                 LCALL 0x646; _F3=0x646
000006ab c152                 LGOTO 0x6ad; number.o:_00184_DS_=0x6ad
000006ac                      number.o:_00182_DS_:
000006ac d1be                 LCALL 0x641; _G3=0x641
000006ad                      number.o:_00184_DS_:
000006ad ffef                 RET
000006ae                      _showNubGewei:
000006ae e0fc                 BCR 0x3, 0x6
000006af ff30                 MOVAR 0x4f
000006b0 fd2f                 CLRR 0x50
000006b1                      number.o:_00155_DS_:
000006b1 def8                 MOVIA 0x7
000006b2 e0fc                 BCR 0x3, 0x6
000006b3 fbaf                 SUBAR 0x50, 0x0
000006b4 f3fc                 BTRSC 0x3, 0x0
000006b5 c134                 LGOTO 0x6cb; number.o:_00157_DS_=0x6cb
000006b6 feb0                 MOVR 0x4f, 0x0
000006b7 ff2e                 MOVAR 0x51
000006b8 feaf                 MOVR 0x50, 0x0
000006b9 d8ff                 SUBIA 0x0
000006ba f2fc                 BTRSC 0x3, 0x2
000006bb c13e                 LGOTO 0x6c1; number.o:_00171_DS_=0x6c1
000006bc                      number.o:_00170_DS_:
000006bc e0fc                 BCR 0x3, 0x6
000006bd ec2e                 RRR 0x51, 0x1
000006be dafe                 ADDIA 0x1
000006bf f7fc                 BTRSS 0x3, 0x0
000006c0 c143                 LGOTO 0x6bc; number.o:_00170_DS_=0x6bc
000006c1                      number.o:_00171_DS_:
000006c1 e0fc                 BCR 0x3, 0x6
000006c2 f7ae                 BTRSS 0x51, 0x0
000006c3 c138                 LGOTO 0x6c7; number.o:_00151_DS_=0x6c7
000006c4 feaf                 MOVR 0x50, 0x0
000006c5 d173                 LCALL 0x68c; _showNubGewei2=0x68c
000006c6 c137                 LGOTO 0x6c8; number.o:_00156_DS_=0x6c8
000006c7                      number.o:_00151_DS_:
000006c7 d265                 LCALL 0x59a; _setInput=0x59a
000006c8                      number.o:_00156_DS_:
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 fa2f                 INCR 0x50, 0x1
000006ca c14e                 LGOTO 0x6b1; number.o:_00155_DS_=0x6b1
000006cb                      number.o:_00157_DS_:
000006cb ffef                 RET
000006cc                      _showNubShiwei2:
000006cc e0fc                 BCR 0x3, 0x6
000006cd ff31                 MOVAR 0x4e
000006ce def8                 MOVIA 0x7
000006cf fbb1                 SUBAR 0x4e, 0x0
000006d0 f3fc                 BTRSC 0x3, 0x0
000006d1 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006d2 def9                 MOVIA 0x6
000006d3 ff75                 MOVAR 0xa
000006d4 feb1                 MOVR 0x4e, 0x0
000006d5 da26                 ADDIA 0xd9
000006d6 f3fc                 BTRSC 0x3, 0x0
000006d7 fa75                 INCR 0xa, 0x1
000006d8 ff7d                 MOVAR 0x2
000006d9                      number.o:_00145_DS_:
000006d9 c11f                 LGOTO 0x6e0; number.o:_00131_DS_=0x6e0
000006da c11d                 LGOTO 0x6e2; number.o:_00132_DS_=0x6e2
000006db c11b                 LGOTO 0x6e4; number.o:_00133_DS_=0x6e4
000006dc c119                 LGOTO 0x6e6; number.o:_00134_DS_=0x6e6
000006dd c117                 LGOTO 0x6e8; number.o:_00135_DS_=0x6e8
000006de c115                 LGOTO 0x6ea; number.o:_00136_DS_=0x6ea
000006df c113                 LGOTO 0x6ec; number.o:_00137_DS_=0x6ec
000006e0                      number.o:_00131_DS_:
000006e0 d17d                 LCALL 0x682; _A2=0x682
000006e1 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006e2                      number.o:_00132_DS_:
000006e2 d182                 LCALL 0x67d; _B2=0x67d
000006e3 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006e4                      number.o:_00133_DS_:
000006e4 d187                 LCALL 0x678; _C2=0x678
000006e5 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006e6                      number.o:_00134_DS_:
000006e6 d18c                 LCALL 0x673; _D2=0x673
000006e7 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006e8                      number.o:_00135_DS_:
000006e8 d191                 LCALL 0x66e; _E2=0x66e
000006e9 c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006ea                      number.o:_00136_DS_:
000006ea d196                 LCALL 0x669; _F2=0x669
000006eb c112                 LGOTO 0x6ed; number.o:_00139_DS_=0x6ed
000006ec                      number.o:_00137_DS_:
000006ec d19b                 LCALL 0x664; _G2=0x664
000006ed                      number.o:_00139_DS_:
000006ed ffef                 RET
000006ee                      _showNubShiwei:
000006ee e0fc                 BCR 0x3, 0x6
000006ef ff34                 MOVAR 0x4b
000006f0 fd33                 CLRR 0x4c
000006f1                      number.o:_00110_DS_:
000006f1 def8                 MOVIA 0x7
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 fbb3                 SUBAR 0x4c, 0x0
000006f4 f3fc                 BTRSC 0x3, 0x0
000006f5 c0f4                 LGOTO 0x70b; number.o:_00112_DS_=0x70b
000006f6 feb4                 MOVR 0x4b, 0x0
000006f7 ff32                 MOVAR 0x4d
000006f8 feb3                 MOVR 0x4c, 0x0
000006f9 d8ff                 SUBIA 0x0
000006fa f2fc                 BTRSC 0x3, 0x2
000006fb c0fe                 LGOTO 0x701; number.o:_00126_DS_=0x701
000006fc                      number.o:_00125_DS_:
000006fc e0fc                 BCR 0x3, 0x6
000006fd ec32                 RRR 0x4d, 0x1
000006fe dafe                 ADDIA 0x1
000006ff f7fc                 BTRSS 0x3, 0x0
00000700 c103                 LGOTO 0x6fc; number.o:_00125_DS_=0x6fc
00000701                      number.o:_00126_DS_:
00000701 e0fc                 BCR 0x3, 0x6
00000702 f7b2                 BTRSS 0x4d, 0x0
00000703 c0f8                 LGOTO 0x707; number.o:_00106_DS_=0x707
00000704 feb3                 MOVR 0x4c, 0x0
00000705 d133                 LCALL 0x6cc; _showNubShiwei2=0x6cc
00000706 c0f7                 LGOTO 0x708; number.o:_00111_DS_=0x708
00000707                      number.o:_00106_DS_:
00000707 d265                 LCALL 0x59a; _setInput=0x59a
00000708                      number.o:_00111_DS_:
00000708 e0fc                 BCR 0x3, 0x6
00000709 fa33                 INCR 0x4c, 0x1
0000070a c10e                 LGOTO 0x6f1; number.o:_00110_DS_=0x6f1
0000070b                      number.o:_00112_DS_:
0000070b ffef                 RET
0000070c                      __mulchar:
0000070c e0fc                 BCR 0x3, 0x6
0000070d ff24                 MOVAR 0x5b
0000070e feba                 MOVR 0x45, 0x0
0000070f ff23                 MOVAR 0x5c
00000710 fd22                 CLRR 0x5d
00000711 def7                 MOVIA 0x8
00000712 ff21                 MOVAR 0x5e
00000713                      _mulchar.o:_00119_DS_:
00000713 e0fc                 BCR 0x3, 0x6
00000714 f7a4                 BTRSS 0x5b, 0x0
00000715 c0e7                 LGOTO 0x718; _mulchar.o:_00114_DS_=0x718
00000716 fea3                 MOVR 0x5c, 0x0
00000717 fc22                 ADDAR 0x5d, 0x1
00000718                      _mulchar.o:_00114_DS_:
00000718 e3fc                 BCR 0x3, 0x0
00000719 e0fc                 BCR 0x3, 0x6
0000071a ec24                 RRR 0x5b, 0x1
0000071b e3fc                 BCR 0x3, 0x0
0000071c eb23                 RLR 0x5c, 0x1
0000071d f9a1                 DECR 0x5e, 0x0
0000071e ff20                 MOVAR 0x5f
0000071f ff21                 MOVAR 0x5e
00000720 fea0                 MOVR 0x5f, 0x0
00000721 f6fc                 BTRSS 0x3, 0x2
00000722 c0ec                 LGOTO 0x713; _mulchar.o:_00119_DS_=0x713
00000723 fea2                 MOVR 0x5d, 0x0
00000724 ffef                 RET
00000725                      __divuchar:
00000725 e0fc                 BCR 0x3, 0x6
00000726 ff1f                 MOVAR 0x60
00000727 feba                 MOVR 0x45, 0x0
00000728 ff1e                 MOVAR 0x61
00000729 fd1d                 CLRR 0x62
0000072a defe                 MOVIA 0x1
0000072b ff1c                 MOVAR 0x63
0000072c fe9e                 MOVR 0x61, 0x0
0000072d f6fc                 BTRSS 0x3, 0x2
0000072e c0ce                 LGOTO 0x731; _divuchar.o:_00107_DS_=0x731
0000072f de00                 MOVIA 0xff
00000730 c0b2                 LGOTO 0x74d; _divuchar.o:_00115_DS_=0x74d
00000731                      _divuchar.o:_00107_DS_:
00000731 e0fc                 BCR 0x3, 0x6
00000732 f01e                 BTRSC 0x61, 0x7
00000733 c0c6                 LGOTO 0x739; _divuchar.o:_00112_DS_=0x739
00000734 e3fc                 BCR 0x3, 0x0
00000735 eb1e                 RLR 0x61, 0x1
00000736 e3fc                 BCR 0x3, 0x0
00000737 eb1c                 RLR 0x63, 0x1
00000738 c0ce                 LGOTO 0x731; _divuchar.o:_00107_DS_=0x731
00000739                      _divuchar.o:_00112_DS_:
00000739 e0fc                 BCR 0x3, 0x6
0000073a fe9c                 MOVR 0x63, 0x0
0000073b f2fc                 BTRSC 0x3, 0x2
0000073c c0b4                 LGOTO 0x74b; _divuchar.o:_00114_DS_=0x74b
0000073d fe9e                 MOVR 0x61, 0x0
0000073e fb9f                 SUBAR 0x60, 0x0
0000073f f7fc                 BTRSS 0x3, 0x0
00000740 c0ba                 LGOTO 0x745; _divuchar.o:_00111_DS_=0x745
00000741 fe9c                 MOVR 0x63, 0x0
00000742 fc1d                 ADDAR 0x62, 0x1
00000743 fe9e                 MOVR 0x61, 0x0
00000744 fb1f                 SUBAR 0x60, 0x1
00000745                      _divuchar.o:_00111_DS_:
00000745 e3fc                 BCR 0x3, 0x0
00000746 e0fc                 BCR 0x3, 0x6
00000747 ec1e                 RRR 0x61, 0x1
00000748 e3fc                 BCR 0x3, 0x0
00000749 ec1c                 RRR 0x63, 0x1
0000074a c0c6                 LGOTO 0x739; _divuchar.o:_00112_DS_=0x739
0000074b                      _divuchar.o:_00114_DS_:
0000074b e0fc                 BCR 0x3, 0x6
0000074c fe9d                 MOVR 0x62, 0x0
0000074d                      _divuchar.o:_00115_DS_:
0000074d ffef                 RET
0000074e                      __moduchar:
0000074e e0fc                 BCR 0x3, 0x6
0000074f ff1b                 MOVAR 0x64
00000750 feba                 MOVR 0x45, 0x0
00000751 ff1a                 MOVAR 0x65
00000752 f6fc                 BTRSS 0x3, 0x2
00000753 c0a9                 LGOTO 0x756; _moduchar.o:_00119_DS_=0x756
00000754 de00                 MOVIA 0xff
00000755 c08e                 LGOTO 0x771; _moduchar.o:_00115_DS_=0x771
00000756                      _moduchar.o:_00119_DS_:
00000756 defe                 MOVIA 0x1
00000757 e0fc                 BCR 0x3, 0x6
00000758 ff19                 MOVAR 0x66
00000759                      _moduchar.o:_00107_DS_:
00000759 e0fc                 BCR 0x3, 0x6
0000075a f01a                 BTRSC 0x65, 0x7
0000075b c09f                 LGOTO 0x760; _moduchar.o:_00112_DS_=0x760
0000075c e3fc                 BCR 0x3, 0x0
0000075d eb1a                 RLR 0x65, 0x1
0000075e fa19                 INCR 0x66, 0x1
0000075f c0a6                 LGOTO 0x759; _moduchar.o:_00107_DS_=0x759
00000760                      _moduchar.o:_00112_DS_:
00000760 e0fc                 BCR 0x3, 0x6
00000761 fe99                 MOVR 0x66, 0x0
00000762 f2fc                 BTRSC 0x3, 0x2
00000763 c090                 LGOTO 0x76f; _moduchar.o:_00114_DS_=0x76f
00000764 fe9a                 MOVR 0x65, 0x0
00000765 fb9b                 SUBAR 0x64, 0x0
00000766 f7fc                 BTRSS 0x3, 0x0
00000767 c095                 LGOTO 0x76a; _moduchar.o:_00111_DS_=0x76a
00000768 fe9a                 MOVR 0x65, 0x0
00000769 fb1b                 SUBAR 0x64, 0x1
0000076a                      _moduchar.o:_00111_DS_:
0000076a e3fc                 BCR 0x3, 0x0
0000076b e0fc                 BCR 0x3, 0x6
0000076c ec1a                 RRR 0x65, 0x1
0000076d f919                 DECR 0x66, 0x1
0000076e c09f                 LGOTO 0x760; _moduchar.o:_00112_DS_=0x760
0000076f                      _moduchar.o:_00114_DS_:
0000076f e0fc                 BCR 0x3, 0x6
00000770 fe9b                 MOVR 0x64, 0x0
00000771                      _moduchar.o:_00115_DS_:
00000771 ffef                 RET
00000772                      __gptrget:
00000772 dbff                 XORIA 0x0
00000773 f2fc                 BTRSC 0x3, 0x2
00000774 c086                 LGOTO 0x779; _gptrget1.o:__dataptrget1=0x779
00000775 db7f                 XORIA 0x80
00000776 f2fc                 BTRSC 0x3, 0x2
00000777 c07f                 LGOTO 0x780; __codeptrget1=0x780
00000778 dfff                 RETIA 0x0
00000779                      _gptrget1.o:__dataptrget1:
00000779 febb                 MOVR 0x44, 0x0
0000077a ff7b                 MOVAR 0x4
0000077b e0fc                 BCR 0x3, 0x6
0000077c f03b                 BTRSC 0x44, 0x7
0000077d e4fc                 BSR 0x3, 0x6
0000077e feff                 MOVR 0x0, 0x0
0000077f ffef                 RET
00000780                      __codeptrget1:
00000780 feba                 MOVR 0x45, 0x0
00000781 ffb8                 SFUN 0x7
00000782 febb                 MOVR 0x44, 0x0
00000783 fdee                 TABLEA
00000784 ffef                 RET
00000785                      ___cinit_load__:
