00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000658 def8                 MOVIA 0x7
00000659 e0fc                 BCR 0x3, 0x6
0000065a fbb2                 SUBAR 0x4d, 0x0
0000065b f3fc                 BTRSC 0x3, 0x0
0000065c c18d                 LGOTO 0x672; number.o:_00157_DS_=0x672
0000065d feb3                 MOVR 0x4c, 0x0
0000065e ff31                 MOVAR 0x4e
0000065f feb2                 MOVR 0x4d, 0x0
00000660 d8ff                 SUBIA 0x0
00000661 f2fc                 BTRSC 0x3, 0x2
00000662 c197                 LGOTO 0x668; number.o:_00171_DS_=0x668
00000663                      number.o:_00170_DS_:
00000663 e0fc                 BCR 0x3, 0x6
00000664 ec31                 RRR 0x4e, 0x1
00000665 dafe                 ADDIA 0x1
00000666 f7fc                 BTRSS 0x3, 0x0
00000667 c19c                 LGOTO 0x663; number.o:_00170_DS_=0x663
00000668                      number.o:_00171_DS_:
00000668 e0fc                 BCR 0x3, 0x6
00000669 f7b1                 BTRSS 0x4e, 0x0
0000066a c191                 LGOTO 0x66e; number.o:_00151_DS_=0x66e
0000066b feb2                 MOVR 0x4d, 0x0
0000066c d1cc                 LCALL 0x633; _showNubGewei2=0x633
0000066d c190                 LGOTO 0x66f; number.o:_00156_DS_=0x66f
0000066e                      number.o:_00151_DS_:
0000066e d2be                 LCALL 0x541; _setInput=0x541
0000066f                      number.o:_00156_DS_:
0000066f e0fc                 BCR 0x3, 0x6
00000670 fa32                 INCR 0x4d, 0x1
00000671 c1a7                 LGOTO 0x658; number.o:_00155_DS_=0x658
00000672                      number.o:_00157_DS_:
00000672 ffef                 RET
00000673                      _showNubShiwei2:
00000673 e0fc                 BCR 0x3, 0x6
00000674 ff34                 MOVAR 0x4b
00000675 def8                 MOVIA 0x7
00000676 fbb4                 SUBAR 0x4b, 0x0
00000677 f3fc                 BTRSC 0x3, 0x0
00000678 c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
00000679 def9                 MOVIA 0x6
0000067a ff75                 MOVAR 0xa
0000067b feb4                 MOVR 0x4b, 0x0
0000067c da7f                 ADDIA 0x80
0000067d f3fc                 BTRSC 0x3, 0x0
0000067e fa75                 INCR 0xa, 0x1
0000067f ff7d                 MOVAR 0x2
00000680                      number.o:_00145_DS_:
00000680 c178                 LGOTO 0x687; number.o:_00131_DS_=0x687
00000681 c176                 LGOTO 0x689; number.o:_00132_DS_=0x689
00000682 c174                 LGOTO 0x68b; number.o:_00133_DS_=0x68b
00000683 c172                 LGOTO 0x68d; number.o:_00134_DS_=0x68d
00000684 c170                 LGOTO 0x68f; number.o:_00135_DS_=0x68f
00000685 c16e                 LGOTO 0x691; number.o:_00136_DS_=0x691
00000686 c16c                 LGOTO 0x693; number.o:_00137_DS_=0x693
00000687                      number.o:_00131_DS_:
00000687 d1d6                 LCALL 0x629; _A2=0x629
00000688 c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
00000689                      number.o:_00132_DS_:
00000689 d1db                 LCALL 0x624; _B2=0x624
0000068a c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
0000068b                      number.o:_00133_DS_:
0000068b d1e0                 LCALL 0x61f; _C2=0x61f
0000068c c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
0000068d                      number.o:_00134_DS_:
0000068d d1e5                 LCALL 0x61a; _D2=0x61a
0000068e c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
0000068f                      number.o:_00135_DS_:
0000068f d1ea                 LCALL 0x615; _E2=0x615
00000690 c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
00000691                      number.o:_00136_DS_:
00000691 d1ef                 LCALL 0x610; _F2=0x610
00000692 c16b                 LGOTO 0x694; number.o:_00139_DS_=0x694
00000693                      number.o:_00137_DS_:
00000693 d1f4                 LCALL 0x60b; _G2=0x60b
00000694                      number.o:_00139_DS_:
00000694 ffef                 RET
00000695                      _showNubShiwei:
00000695 e0fc                 BCR 0x3, 0x6
00000696 ff37                 MOVAR 0x48
00000697 fd36                 CLRR 0x49
00000698                      number.o:_00110_DS_:
00000698 def8                 MOVIA 0x7
00000699 e0fc                 BCR 0x3, 0x6
0000069a fbb6                 SUBAR 0x49, 0x0
0000069b f3fc                 BTRSC 0x3, 0x0
0000069c c14d                 LGOTO 0x6b2; number.o:_00112_DS_=0x6b2
0000069d feb7                 MOVR 0x48, 0x0
0000069e ff35                 MOVAR 0x4a
0000069f feb6                 MOVR 0x49, 0x0
000006a0 d8ff                 SUBIA 0x0
000006a1 f2fc                 BTRSC 0x3, 0x2
000006a2 c157                 LGOTO 0x6a8; number.o:_00126_DS_=0x6a8
000006a3                      number.o:_00125_DS_:
000006a3 e0fc                 BCR 0x3, 0x6
000006a4 ec35                 RRR 0x4a, 0x1
000006a5 dafe                 ADDIA 0x1
000006a6 f7fc                 BTRSS 0x3, 0x0
000006a7 c15c                 LGOTO 0x6a3; number.o:_00125_DS_=0x6a3
000006a8                      number.o:_00126_DS_:
000006a8 e0fc                 BCR 0x3, 0x6
000006a9 f7b5                 BTRSS 0x4a, 0x0
000006aa c151                 LGOTO 0x6ae; number.o:_00106_DS_=0x6ae
000006ab feb6                 MOVR 0x49, 0x0
000006ac d18c                 LCALL 0x673; _showNubShiwei2=0x673
000006ad c150                 LGOTO 0x6af; number.o:_00111_DS_=0x6af
000006ae                      number.o:_00106_DS_:
000006ae d2be                 LCALL 0x541; _setInput=0x541
000006af                      number.o:_00111_DS_:
000006af e0fc                 BCR 0x3, 0x6
000006b0 fa36                 INCR 0x49, 0x1
000006b1 c167                 LGOTO 0x698; number.o:_00110_DS_=0x698
000006b2                      number.o:_00112_DS_:
000006b2 ffef                 RET
000006b3                      __mulchar:
000006b3 e0fc                 BCR 0x3, 0x6
000006b4 ff27                 MOVAR 0x58
000006b5 feba                 MOVR 0x45, 0x0
000006b6 ff26                 MOVAR 0x59
000006b7 fd25                 CLRR 0x5a
000006b8 def7                 MOVIA 0x8
000006b9 ff24                 MOVAR 0x5b
000006ba                      _mulchar.o:_00119_DS_:
000006ba e0fc                 BCR 0x3, 0x6
000006bb f7a7                 BTRSS 0x58, 0x0
000006bc c140                 LGOTO 0x6bf; _mulchar.o:_00114_DS_=0x6bf
000006bd fea6                 MOVR 0x59, 0x0
000006be fc25                 ADDAR 0x5a, 0x1
000006bf                      _mulchar.o:_00114_DS_:
000006bf e3fc                 BCR 0x3, 0x0
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 ec27                 RRR 0x58, 0x1
000006c2 e3fc                 BCR 0x3, 0x0
000006c3 eb26                 RLR 0x59, 0x1
000006c4 f9a4                 DECR 0x5b, 0x0
000006c5 ff23                 MOVAR 0x5c
000006c6 ff24                 MOVAR 0x5b
000006c7 fea3                 MOVR 0x5c, 0x0
000006c8 f6fc                 BTRSS 0x3, 0x2
000006c9 c145                 LGOTO 0x6ba; _mulchar.o:_00119_DS_=0x6ba
000006ca fea5                 MOVR 0x5a, 0x0
000006cb ffef                 RET
000006cc                      __divuchar:
000006cc e0fc                 BCR 0x3, 0x6
000006cd ff22                 MOVAR 0x5d
000006ce feba                 MOVR 0x45, 0x0
000006cf ff21                 MOVAR 0x5e
000006d0 fd20                 CLRR 0x5f
000006d1 defe                 MOVIA 0x1
000006d2 ff1f                 MOVAR 0x60
000006d3 fea1                 MOVR 0x5e, 0x0
000006d4 f6fc                 BTRSS 0x3, 0x2
000006d5 c127                 LGOTO 0x6d8; _divuchar.o:_00107_DS_=0x6d8
000006d6 de00                 MOVIA 0xff
000006d7 c10b                 LGOTO 0x6f4; _divuchar.o:_00115_DS_=0x6f4
000006d8                      _divuchar.o:_00107_DS_:
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 f021                 BTRSC 0x5e, 0x7
000006da c11f                 LGOTO 0x6e0; _divuchar.o:_00112_DS_=0x6e0
000006db e3fc                 BCR 0x3, 0x0
000006dc eb21                 RLR 0x5e, 0x1
000006dd e3fc                 BCR 0x3, 0x0
000006de eb1f                 RLR 0x60, 0x1
000006df c127                 LGOTO 0x6d8; _divuchar.o:_00107_DS_=0x6d8
000006e0                      _divuchar.o:_00112_DS_:
000006e0 e0fc                 BCR 0x3, 0x6
000006e1 fe9f                 MOVR 0x60, 0x0
000006e2 f2fc                 BTRSC 0x3, 0x2
000006e3 c10d                 LGOTO 0x6f2; _divuchar.o:_00114_DS_=0x6f2
000006e4 fea1                 MOVR 0x5e, 0x0
000006e5 fba2                 SUBAR 0x5d, 0x0
000006e6 f7fc                 BTRSS 0x3, 0x0
000006e7 c113                 LGOTO 0x6ec; _divuchar.o:_00111_DS_=0x6ec
000006e8 fe9f                 MOVR 0x60, 0x0
000006e9 fc20                 ADDAR 0x5f, 0x1
000006ea fea1                 MOVR 0x5e, 0x0
000006eb fb22                 SUBAR 0x5d, 0x1
000006ec                      _divuchar.o:_00111_DS_:
000006ec e3fc                 BCR 0x3, 0x0
000006ed e0fc                 BCR 0x3, 0x6
000006ee ec21                 RRR 0x5e, 0x1
000006ef e3fc                 BCR 0x3, 0x0
000006f0 ec1f                 RRR 0x60, 0x1
000006f1 c11f                 LGOTO 0x6e0; _divuchar.o:_00112_DS_=0x6e0
000006f2                      _divuchar.o:_00114_DS_:
000006f2 e0fc                 BCR 0x3, 0x6
000006f3 fea0                 MOVR 0x5f, 0x0
000006f4                      _divuchar.o:_00115_DS_:
000006f4 ffef                 RET
000006f5                      __moduchar:
000006f5 e0fc                 BCR 0x3, 0x6
000006f6 ff1e                 MOVAR 0x61
000006f7 feba                 MOVR 0x45, 0x0
000006f8 ff1d                 MOVAR 0x62
000006f9 f6fc                 BTRSS 0x3, 0x2
000006fa c102                 LGOTO 0x6fd; _moduchar.o:_00119_DS_=0x6fd
000006fb de00                 MOVIA 0xff
000006fc c0e7                 LGOTO 0x718; _moduchar.o:_00115_DS_=0x718
000006fd                      _moduchar.o:_00119_DS_:
000006fd defe                 MOVIA 0x1
000006fe e0fc                 BCR 0x3, 0x6
000006ff ff1c                 MOVAR 0x63
00000700                      _moduchar.o:_00107_DS_:
00000700 e0fc                 BCR 0x3, 0x6
00000701 f01d                 BTRSC 0x62, 0x7
00000702 c0f8                 LGOTO 0x707; _moduchar.o:_00112_DS_=0x707
00000703 e3fc                 BCR 0x3, 0x0
00000704 eb1d                 RLR 0x62, 0x1
00000705 fa1c                 INCR 0x63, 0x1
00000706 c0ff                 LGOTO 0x700; _moduchar.o:_00107_DS_=0x700
00000707                      _moduchar.o:_00112_DS_:
00000707 e0fc                 BCR 0x3, 0x6
00000708 fe9c                 MOVR 0x63, 0x0
00000709 f2fc                 BTRSC 0x3, 0x2
0000070a c0e9                 LGOTO 0x716; _moduchar.o:_00114_DS_=0x716
0000070b fe9d                 MOVR 0x62, 0x0
0000070c fb9e                 SUBAR 0x61, 0x0
0000070d f7fc                 BTRSS 0x3, 0x0
0000070e c0ee                 LGOTO 0x711; _moduchar.o:_00111_DS_=0x711
0000070f fe9d                 MOVR 0x62, 0x0
00000710 fb1e                 SUBAR 0x61, 0x1
00000711                      _moduchar.o:_00111_DS_:
00000711 e3fc                 BCR 0x3, 0x0
00000712 e0fc                 BCR 0x3, 0x6
00000713 ec1d                 RRR 0x62, 0x1
00000714 f91c                 DECR 0x63, 0x1
00000715 c0f8                 LGOTO 0x707; _moduchar.o:_00112_DS_=0x707
00000716                      _moduchar.o:_00114_DS_:
00000716 e0fc                 BCR 0x3, 0x6
00000717 fe9e                 MOVR 0x61, 0x0
00000718                      _moduchar.o:_00115_DS_:
00000718 ffef                 RET
00000719                      __gptrget:
00000719 dbff                 XORIA 0x0
0000071a f2fc                 BTRSC 0x3, 0x2
0000071b c0df                 LGOTO 0x720; _gptrget1.o:__dataptrget1=0x720
0000071c db7f                 XORIA 0x80
0000071d f2fc                 BTRSC 0x3, 0x2
0000071e c0d8                 LGOTO 0x727; __codeptrget1=0x727
0000071f dfff                 RETIA 0x0
00000720                      _gptrget1.o:__dataptrget1:
00000720 febb                 MOVR 0x44, 0x0
00000721 ff7b                 MOVAR 0x4
00000722 e0fc                 BCR 0x3, 0x6
00000723 f03b                 BTRSC 0x44, 0x7
00000724 e4fc                 BSR 0x3, 0x6
00000725 feff                 MOVR 0x0, 0x0
00000726 ffef                 RET
00000727                      __codeptrget1:
00000727 feba                 MOVR 0x45, 0x0
00000728 ffb8                 SFUN 0x7
00000729 febb                 MOVR 0x44, 0x0
0000072a fdee                 TABLEA
0000072b ffef                 RET
0000072c                      ___cinit_load__:
