00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064d c1b6                 LGOTO 0x649; number.o:_00215_DS_=0x649
0000064e                      number.o:_00216_DS_:
0000064e e0fc                 BCR 0x3, 0x6
0000064f f7b5                 BTRSS 0x4a, 0x0
00000650 c1ab                 LGOTO 0x654; number.o:_00196_DS_=0x654
00000651 feb6                 MOVR 0x49, 0x0
00000652 d1e6                 LCALL 0x619; _showNubBaiwei2=0x619
00000653 c1aa                 LGOTO 0x655; number.o:_00201_DS_=0x655
00000654                      number.o:_00196_DS_:
00000654 d304                 LCALL 0x4fb; _setInput=0x4fb
00000655                      number.o:_00201_DS_:
00000655 e0fc                 BCR 0x3, 0x6
00000656 fa36                 INCR 0x49, 0x1
00000657 c1c1                 LGOTO 0x63e; number.o:_00200_DS_=0x63e
00000658                      number.o:_00202_DS_:
00000658 ffef                 RET
00000659                      _showNubGewei2:
00000659 e0fc                 BCR 0x3, 0x6
0000065a ff40                 MOVAR 0x3f
0000065b def8                 MOVIA 0x7
0000065c fbc0                 SUBAR 0x3f, 0x0
0000065d f3fc                 BTRSC 0x3, 0x0
0000065e c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
0000065f def9                 MOVIA 0x6
00000660 ff75                 MOVAR 0xa
00000661 fec0                 MOVR 0x3f, 0x0
00000662 da99                 ADDIA 0x66
00000663 f3fc                 BTRSC 0x3, 0x0
00000664 fa75                 INCR 0xa, 0x1
00000665 ff7d                 MOVAR 0x2
00000666                      number.o:_00190_DS_:
00000666 c192                 LGOTO 0x66d; number.o:_00176_DS_=0x66d
00000667 c190                 LGOTO 0x66f; number.o:_00177_DS_=0x66f
00000668 c18e                 LGOTO 0x671; number.o:_00178_DS_=0x671
00000669 c18c                 LGOTO 0x673; number.o:_00179_DS_=0x673
0000066a c18a                 LGOTO 0x675; number.o:_00180_DS_=0x675
0000066b c188                 LGOTO 0x677; number.o:_00181_DS_=0x677
0000066c c186                 LGOTO 0x679; number.o:_00182_DS_=0x679
0000066d                      number.o:_00176_DS_:
0000066d d231                 LCALL 0x5ce; _A3=0x5ce
0000066e c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
0000066f                      number.o:_00177_DS_:
0000066f d236                 LCALL 0x5c9; _B3=0x5c9
00000670 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000671                      number.o:_00178_DS_:
00000671 d23b                 LCALL 0x5c4; _C3=0x5c4
00000672 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000673                      number.o:_00179_DS_:
00000673 d240                 LCALL 0x5bf; _D3=0x5bf
00000674 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000675                      number.o:_00180_DS_:
00000675 d245                 LCALL 0x5ba; _E3=0x5ba
00000676 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000677                      number.o:_00181_DS_:
00000677 d24a                 LCALL 0x5b5; _F3=0x5b5
00000678 c185                 LGOTO 0x67a; number.o:_00184_DS_=0x67a
00000679                      number.o:_00182_DS_:
00000679 d24f                 LCALL 0x5b0; _G3=0x5b0
0000067a                      number.o:_00184_DS_:
0000067a ffef                 RET
0000067b                      _showNubGewei:
0000067b e0fc                 BCR 0x3, 0x6
0000067c ff43                 MOVAR 0x3c
0000067d fd42                 CLRR 0x3d
0000067e                      number.o:_00155_DS_:
0000067e def8                 MOVIA 0x7
0000067f e0fc                 BCR 0x3, 0x6
00000680 fbc2                 SUBAR 0x3d, 0x0
00000681 f3fc                 BTRSC 0x3, 0x0
00000682 c167                 LGOTO 0x698; number.o:_00157_DS_=0x698
00000683 fec3                 MOVR 0x3c, 0x0
00000684 ff41                 MOVAR 0x3e
00000685 fec2                 MOVR 0x3d, 0x0
00000686 d8ff                 SUBIA 0x0
00000687 f2fc                 BTRSC 0x3, 0x2
00000688 c171                 LGOTO 0x68e; number.o:_00171_DS_=0x68e
00000689                      number.o:_00170_DS_:
00000689 e0fc                 BCR 0x3, 0x6
0000068a ec41                 RRR 0x3e, 0x1
0000068b dafe                 ADDIA 0x1
0000068c f7fc                 BTRSS 0x3, 0x0
0000068d c176                 LGOTO 0x689; number.o:_00170_DS_=0x689
0000068e                      number.o:_00171_DS_:
0000068e e0fc                 BCR 0x3, 0x6
0000068f f7c1                 BTRSS 0x3e, 0x0
00000690 c16b                 LGOTO 0x694; number.o:_00151_DS_=0x694
00000691 fec2                 MOVR 0x3d, 0x0
00000692 d1a6                 LCALL 0x659; _showNubGewei2=0x659
00000693 c16a                 LGOTO 0x695; number.o:_00156_DS_=0x695
00000694                      number.o:_00151_DS_:
00000694 d304                 LCALL 0x4fb; _setInput=0x4fb
00000695                      number.o:_00156_DS_:
00000695 e0fc                 BCR 0x3, 0x6
00000696 fa42                 INCR 0x3d, 0x1
00000697 c181                 LGOTO 0x67e; number.o:_00155_DS_=0x67e
00000698                      number.o:_00157_DS_:
00000698 ffef                 RET
00000699                      _showNubShiwei2:
00000699 e0fc                 BCR 0x3, 0x6
0000069a ff44                 MOVAR 0x3b
0000069b def8                 MOVIA 0x7
0000069c fbc4                 SUBAR 0x3b, 0x0
0000069d f3fc                 BTRSC 0x3, 0x0
0000069e c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
0000069f def9                 MOVIA 0x6
000006a0 ff75                 MOVAR 0xa
000006a1 fec4                 MOVR 0x3b, 0x0
000006a2 da59                 ADDIA 0xa6
000006a3 f3fc                 BTRSC 0x3, 0x0
000006a4 fa75                 INCR 0xa, 0x1
000006a5 ff7d                 MOVAR 0x2
000006a6                      number.o:_00145_DS_:
000006a6 c152                 LGOTO 0x6ad; number.o:_00131_DS_=0x6ad
000006a7 c150                 LGOTO 0x6af; number.o:_00132_DS_=0x6af
000006a8 c14e                 LGOTO 0x6b1; number.o:_00133_DS_=0x6b1
000006a9 c14c                 LGOTO 0x6b3; number.o:_00134_DS_=0x6b3
000006aa c14a                 LGOTO 0x6b5; number.o:_00135_DS_=0x6b5
000006ab c148                 LGOTO 0x6b7; number.o:_00136_DS_=0x6b7
000006ac c146                 LGOTO 0x6b9; number.o:_00137_DS_=0x6b9
000006ad                      number.o:_00131_DS_:
000006ad d20e                 LCALL 0x5f1; _A2=0x5f1
000006ae c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006af                      number.o:_00132_DS_:
000006af d213                 LCALL 0x5ec; _B2=0x5ec
000006b0 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b1                      number.o:_00133_DS_:
000006b1 d218                 LCALL 0x5e7; _C2=0x5e7
000006b2 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b3                      number.o:_00134_DS_:
000006b3 d21d                 LCALL 0x5e2; _D2=0x5e2
000006b4 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b5                      number.o:_00135_DS_:
000006b5 d222                 LCALL 0x5dd; _E2=0x5dd
000006b6 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b7                      number.o:_00136_DS_:
000006b7 d227                 LCALL 0x5d8; _F2=0x5d8
000006b8 c145                 LGOTO 0x6ba; number.o:_00139_DS_=0x6ba
000006b9                      number.o:_00137_DS_:
000006b9 d22c                 LCALL 0x5d3; _G2=0x5d3
000006ba                      number.o:_00139_DS_:
000006ba ffef                 RET
000006bb                      _showNubShiwei:
000006bb e0fc                 BCR 0x3, 0x6
000006bc ff47                 MOVAR 0x38
000006bd fd46                 CLRR 0x39
000006be                      number.o:_00110_DS_:
000006be def8                 MOVIA 0x7
000006bf e0fc                 BCR 0x3, 0x6
000006c0 fbc6                 SUBAR 0x39, 0x0
000006c1 f3fc                 BTRSC 0x3, 0x0
000006c2 c127                 LGOTO 0x6d8; number.o:_00112_DS_=0x6d8
000006c3 fec7                 MOVR 0x38, 0x0
000006c4 ff45                 MOVAR 0x3a
000006c5 fec6                 MOVR 0x39, 0x0
000006c6 d8ff                 SUBIA 0x0
000006c7 f2fc                 BTRSC 0x3, 0x2
000006c8 c131                 LGOTO 0x6ce; number.o:_00126_DS_=0x6ce
000006c9                      number.o:_00125_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca ec45                 RRR 0x3a, 0x1
000006cb dafe                 ADDIA 0x1
000006cc f7fc                 BTRSS 0x3, 0x0
000006cd c136                 LGOTO 0x6c9; number.o:_00125_DS_=0x6c9
000006ce                      number.o:_00126_DS_:
000006ce e0fc                 BCR 0x3, 0x6
000006cf f7c5                 BTRSS 0x3a, 0x0
000006d0 c12b                 LGOTO 0x6d4; number.o:_00106_DS_=0x6d4
000006d1 fec6                 MOVR 0x39, 0x0
000006d2 d166                 LCALL 0x699; _showNubShiwei2=0x699
000006d3 c12a                 LGOTO 0x6d5; number.o:_00111_DS_=0x6d5
000006d4                      number.o:_00106_DS_:
000006d4 d304                 LCALL 0x4fb; _setInput=0x4fb
000006d5                      number.o:_00111_DS_:
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 fa46                 INCR 0x39, 0x1
000006d7 c141                 LGOTO 0x6be; number.o:_00110_DS_=0x6be
000006d8                      number.o:_00112_DS_:
000006d8 ffef                 RET
000006d9                      __divuchar:
000006d9 e0fc                 BCR 0x3, 0x6
000006da ff2b                 MOVAR 0x54
000006db feb8                 MOVR 0x47, 0x0
000006dc ff2a                 MOVAR 0x55
000006dd fd29                 CLRR 0x56
000006de defe                 MOVIA 0x1
000006df ff28                 MOVAR 0x57
000006e0 feaa                 MOVR 0x55, 0x0
000006e1 f6fc                 BTRSS 0x3, 0x2
000006e2 c11a                 LGOTO 0x6e5; _divuchar.o:_00107_DS_=0x6e5
000006e3 de00                 MOVIA 0xff
000006e4 c0fe                 LGOTO 0x701; _divuchar.o:_00115_DS_=0x701
000006e5                      _divuchar.o:_00107_DS_:
000006e5 e0fc                 BCR 0x3, 0x6
000006e6 f02a                 BTRSC 0x55, 0x7
000006e7 c112                 LGOTO 0x6ed; _divuchar.o:_00112_DS_=0x6ed
000006e8 e3fc                 BCR 0x3, 0x0
000006e9 eb2a                 RLR 0x55, 0x1
000006ea e3fc                 BCR 0x3, 0x0
000006eb eb28                 RLR 0x57, 0x1
000006ec c11a                 LGOTO 0x6e5; _divuchar.o:_00107_DS_=0x6e5
000006ed                      _divuchar.o:_00112_DS_:
000006ed e0fc                 BCR 0x3, 0x6
000006ee fea8                 MOVR 0x57, 0x0
000006ef f2fc                 BTRSC 0x3, 0x2
000006f0 c100                 LGOTO 0x6ff; _divuchar.o:_00114_DS_=0x6ff
000006f1 feaa                 MOVR 0x55, 0x0
000006f2 fbab                 SUBAR 0x54, 0x0
000006f3 f7fc                 BTRSS 0x3, 0x0
000006f4 c106                 LGOTO 0x6f9; _divuchar.o:_00111_DS_=0x6f9
000006f5 fea8                 MOVR 0x57, 0x0
000006f6 fc29                 ADDAR 0x56, 0x1
000006f7 feaa                 MOVR 0x55, 0x0
000006f8 fb2b                 SUBAR 0x54, 0x1
000006f9                      _divuchar.o:_00111_DS_:
000006f9 e3fc                 BCR 0x3, 0x0
000006fa e0fc                 BCR 0x3, 0x6
000006fb ec2a                 RRR 0x55, 0x1
000006fc e3fc                 BCR 0x3, 0x0
000006fd ec28                 RRR 0x57, 0x1
000006fe c112                 LGOTO 0x6ed; _divuchar.o:_00112_DS_=0x6ed
000006ff                      _divuchar.o:_00114_DS_:
000006ff e0fc                 BCR 0x3, 0x6
00000700 fea9                 MOVR 0x56, 0x0
00000701                      _divuchar.o:_00115_DS_:
00000701 ffef                 RET
00000702                      __moduchar:
00000702 e0fc                 BCR 0x3, 0x6
00000703 ff27                 MOVAR 0x58
00000704 feb8                 MOVR 0x47, 0x0
00000705 ff26                 MOVAR 0x59
00000706 f6fc                 BTRSS 0x3, 0x2
00000707 c0f5                 LGOTO 0x70a; _moduchar.o:_00119_DS_=0x70a
00000708 de00                 MOVIA 0xff
00000709 c0da                 LGOTO 0x725; _moduchar.o:_00115_DS_=0x725
0000070a                      _moduchar.o:_00119_DS_:
0000070a defe                 MOVIA 0x1
0000070b e0fc                 BCR 0x3, 0x6
0000070c ff25                 MOVAR 0x5a
0000070d                      _moduchar.o:_00107_DS_:
0000070d e0fc                 BCR 0x3, 0x6
0000070e f026                 BTRSC 0x59, 0x7
0000070f c0eb                 LGOTO 0x714; _moduchar.o:_00112_DS_=0x714
00000710 e3fc                 BCR 0x3, 0x0
00000711 eb26                 RLR 0x59, 0x1
00000712 fa25                 INCR 0x5a, 0x1
00000713 c0f2                 LGOTO 0x70d; _moduchar.o:_00107_DS_=0x70d
00000714                      _moduchar.o:_00112_DS_:
00000714 e0fc                 BCR 0x3, 0x6
00000715 fea5                 MOVR 0x5a, 0x0
00000716 f2fc                 BTRSC 0x3, 0x2
00000717 c0dc                 LGOTO 0x723; _moduchar.o:_00114_DS_=0x723
00000718 fea6                 MOVR 0x59, 0x0
00000719 fba7                 SUBAR 0x58, 0x0
0000071a f7fc                 BTRSS 0x3, 0x0
0000071b c0e1                 LGOTO 0x71e; _moduchar.o:_00111_DS_=0x71e
0000071c fea6                 MOVR 0x59, 0x0
0000071d fb27                 SUBAR 0x58, 0x1
0000071e                      _moduchar.o:_00111_DS_:
0000071e e3fc                 BCR 0x3, 0x0
0000071f e0fc                 BCR 0x3, 0x6
00000720 ec26                 RRR 0x59, 0x1
00000721 f925                 DECR 0x5a, 0x1
00000722 c0eb                 LGOTO 0x714; _moduchar.o:_00112_DS_=0x714
00000723                      _moduchar.o:_00114_DS_:
00000723 e0fc                 BCR 0x3, 0x6
00000724 fea7                 MOVR 0x58, 0x0
00000725                      _moduchar.o:_00115_DS_:
00000725 ffef                 RET
00000726                      __moduint:
00000726 e0fc                 BCR 0x3, 0x6
00000727 ff23                 MOVAR 0x5c
00000728 feb8                 MOVR 0x47, 0x0
00000729 ff24                 MOVAR 0x5b
0000072a feb9                 MOVR 0x46, 0x0
0000072b ff21                 MOVAR 0x5e
0000072c feba                 MOVR 0x45, 0x0
0000072d ff22                 MOVAR 0x5d
0000072e eea1                 IORAR 0x5e, 0x0
0000072f f6fc                 BTRSS 0x3, 0x2
00000730 c0cb                 LGOTO 0x734; _moduint.o:_00119_DS_=0x734
00000731 de00                 MOVIA 0xff
00000732 ff38                 MOVAR 0x47
00000733 c0a1                 LGOTO 0x75e; _moduint.o:_00115_DS_=0x75e
00000734                      _moduint.o:_00119_DS_:
00000734 defe                 MOVIA 0x1
00000735 e0fc                 BCR 0x3, 0x6
00000736 ff20                 MOVAR 0x5f
00000737                      _moduint.o:_00107_DS_:
00000737 e0fc                 BCR 0x3, 0x6
00000738 f021                 BTRSC 0x5e, 0x7
00000739 c0c0                 LGOTO 0x73f; _moduint.o:_00112_DS_=0x73f
0000073a e3fc                 BCR 0x3, 0x0
0000073b eb22                 RLR 0x5d, 0x1
0000073c eb21                 RLR 0x5e, 0x1
0000073d fa20                 INCR 0x5f, 0x1
0000073e c0c8                 LGOTO 0x737; _moduint.o:_00107_DS_=0x737
0000073f                      _moduint.o:_00112_DS_:
0000073f e0fc                 BCR 0x3, 0x6
00000740 fea0                 MOVR 0x5f, 0x0
00000741 f2fc                 BTRSC 0x3, 0x2
00000742 c0a5                 LGOTO 0x75a; _moduint.o:_00114_DS_=0x75a
00000743 fea1                 MOVR 0x5e, 0x0
00000744 fba3                 SUBAR 0x5c, 0x0
00000745 f6fc                 BTRSS 0x3, 0x2
00000746 c0b6                 LGOTO 0x749; _moduint.o:_00137_DS_=0x749
00000747 fea2                 MOVR 0x5d, 0x0
00000748 fba4                 SUBAR 0x5b, 0x0
00000749                      _moduint.o:_00137_DS_:
00000749 f7fc                 BTRSS 0x3, 0x0
0000074a c0ab                 LGOTO 0x754; _moduint.o:_00001_DS_=0x754
0000074b e0fc                 BCR 0x3, 0x6
0000074c fea2                 MOVR 0x5d, 0x0
0000074d fb24                 SUBAR 0x5b, 0x1
0000074e fea1                 MOVR 0x5e, 0x0
0000074f f7fc                 BTRSS 0x3, 0x0
00000750 faa1                 INCR 0x5e, 0x0
00000751 f2fc                 BTRSC 0x3, 0x2
00000752 c0ab                 LGOTO 0x754; _moduint.o:_00001_DS_=0x754
00000753 fb23                 SUBAR 0x5c, 0x1
00000754                      _moduint.o:_00001_DS_:
00000754 e3fc                 BCR 0x3, 0x0
00000755 e0fc                 BCR 0x3, 0x6
00000756 ec21                 RRR 0x5e, 0x1
00000757 ec22                 RRR 0x5d, 0x1
00000758 f920                 DECR 0x5f, 0x1
00000759 c0c0                 LGOTO 0x73f; _moduint.o:_00112_DS_=0x73f
0000075a                      _moduint.o:_00114_DS_:
0000075a e0fc                 BCR 0x3, 0x6
0000075b fea4                 MOVR 0x5b, 0x0
0000075c ff38                 MOVAR 0x47
0000075d fea3                 MOVR 0x5c, 0x0
0000075e                      _moduint.o:_00115_DS_:
0000075e ffef                 RET
0000075f                      __gptrget:
0000075f dbff                 XORIA 0x0
00000760 f2fc                 BTRSC 0x3, 0x2
00000761 c099                 LGOTO 0x766; _gptrget1.o:__dataptrget1=0x766
00000762 db7f                 XORIA 0x80
00000763 f2fc                 BTRSC 0x3, 0x2
00000764 c092                 LGOTO 0x76d; __codeptrget1=0x76d
00000765 dfff                 RETIA 0x0
00000766                      _gptrget1.o:__dataptrget1:
00000766 feb9                 MOVR 0x46, 0x0
00000767 ff7b                 MOVAR 0x4
00000768 e0fc                 BCR 0x3, 0x6
00000769 f039                 BTRSC 0x46, 0x7
0000076a e4fc                 BSR 0x3, 0x6
0000076b feff                 MOVR 0x0, 0x0
0000076c ffef                 RET
0000076d                      __codeptrget1:
0000076d feb8                 MOVR 0x47, 0x0
0000076e ffb8                 SFUN 0x7
0000076f feb9                 MOVR 0x46, 0x0
00000770 fdee                 TABLEA
00000771 ffef                 RET
00000772                      ___cinit_load__:
