00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064c c1ad                 LGOTO 0x652; number.o:_00216_DS_=0x652
0000064d                      number.o:_00215_DS_:
0000064d e0fc                 BCR 0x3, 0x6
0000064e ec35                 RRR 0x4a, 0x1
0000064f dafe                 ADDIA 0x1
00000650 f7fc                 BTRSS 0x3, 0x0
00000651 c1b2                 LGOTO 0x64d; number.o:_00215_DS_=0x64d
00000652                      number.o:_00216_DS_:
00000652 e0fc                 BCR 0x3, 0x6
00000653 f7b5                 BTRSS 0x4a, 0x0
00000654 c1a7                 LGOTO 0x658; number.o:_00196_DS_=0x658
00000655 feb6                 MOVR 0x49, 0x0
00000656 d1e2                 LCALL 0x61d; _showNubBaiwei2=0x61d
00000657 c1a6                 LGOTO 0x659; number.o:_00201_DS_=0x659
00000658                      number.o:_00196_DS_:
00000658 d300                 LCALL 0x4ff; _setInput=0x4ff
00000659                      number.o:_00201_DS_:
00000659 e0fc                 BCR 0x3, 0x6
0000065a fa36                 INCR 0x49, 0x1
0000065b c1bd                 LGOTO 0x642; number.o:_00200_DS_=0x642
0000065c                      number.o:_00202_DS_:
0000065c ffef                 RET
0000065d                      _showNubGewei2:
0000065d e0fc                 BCR 0x3, 0x6
0000065e ff40                 MOVAR 0x3f
0000065f def8                 MOVIA 0x7
00000660 fbc0                 SUBAR 0x3f, 0x0
00000661 f3fc                 BTRSC 0x3, 0x0
00000662 c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
00000663 def9                 MOVIA 0x6
00000664 ff75                 MOVAR 0xa
00000665 fec0                 MOVR 0x3f, 0x0
00000666 da95                 ADDIA 0x6a
00000667 f3fc                 BTRSC 0x3, 0x0
00000668 fa75                 INCR 0xa, 0x1
00000669 ff7d                 MOVAR 0x2
0000066a                      number.o:_00190_DS_:
0000066a c18e                 LGOTO 0x671; number.o:_00176_DS_=0x671
0000066b c18c                 LGOTO 0x673; number.o:_00177_DS_=0x673
0000066c c18a                 LGOTO 0x675; number.o:_00178_DS_=0x675
0000066d c188                 LGOTO 0x677; number.o:_00179_DS_=0x677
0000066e c186                 LGOTO 0x679; number.o:_00180_DS_=0x679
0000066f c184                 LGOTO 0x67b; number.o:_00181_DS_=0x67b
00000670 c182                 LGOTO 0x67d; number.o:_00182_DS_=0x67d
00000671                      number.o:_00176_DS_:
00000671 d22d                 LCALL 0x5d2; _A3=0x5d2
00000672 c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
00000673                      number.o:_00177_DS_:
00000673 d232                 LCALL 0x5cd; _B3=0x5cd
00000674 c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
00000675                      number.o:_00178_DS_:
00000675 d237                 LCALL 0x5c8; _C3=0x5c8
00000676 c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
00000677                      number.o:_00179_DS_:
00000677 d23c                 LCALL 0x5c3; _D3=0x5c3
00000678 c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
00000679                      number.o:_00180_DS_:
00000679 d241                 LCALL 0x5be; _E3=0x5be
0000067a c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
0000067b                      number.o:_00181_DS_:
0000067b d246                 LCALL 0x5b9; _F3=0x5b9
0000067c c181                 LGOTO 0x67e; number.o:_00184_DS_=0x67e
0000067d                      number.o:_00182_DS_:
0000067d d24b                 LCALL 0x5b4; _G3=0x5b4
0000067e                      number.o:_00184_DS_:
0000067e ffef                 RET
0000067f                      _showNubGewei:
0000067f e0fc                 BCR 0x3, 0x6
00000680 ff43                 MOVAR 0x3c
00000681 fd42                 CLRR 0x3d
00000682                      number.o:_00155_DS_:
00000682 def8                 MOVIA 0x7
00000683 e0fc                 BCR 0x3, 0x6
00000684 fbc2                 SUBAR 0x3d, 0x0
00000685 f3fc                 BTRSC 0x3, 0x0
00000686 c163                 LGOTO 0x69c; number.o:_00157_DS_=0x69c
00000687 fec3                 MOVR 0x3c, 0x0
00000688 ff41                 MOVAR 0x3e
00000689 fec2                 MOVR 0x3d, 0x0
0000068a d8ff                 SUBIA 0x0
0000068b f2fc                 BTRSC 0x3, 0x2
0000068c c16d                 LGOTO 0x692; number.o:_00171_DS_=0x692
0000068d                      number.o:_00170_DS_:
0000068d e0fc                 BCR 0x3, 0x6
0000068e ec41                 RRR 0x3e, 0x1
0000068f dafe                 ADDIA 0x1
00000690 f7fc                 BTRSS 0x3, 0x0
00000691 c172                 LGOTO 0x68d; number.o:_00170_DS_=0x68d
00000692                      number.o:_00171_DS_:
00000692 e0fc                 BCR 0x3, 0x6
00000693 f7c1                 BTRSS 0x3e, 0x0
00000694 c167                 LGOTO 0x698; number.o:_00151_DS_=0x698
00000695 fec2                 MOVR 0x3d, 0x0
00000696 d1a2                 LCALL 0x65d; _showNubGewei2=0x65d
00000697 c166                 LGOTO 0x699; number.o:_00156_DS_=0x699
00000698                      number.o:_00151_DS_:
00000698 d300                 LCALL 0x4ff; _setInput=0x4ff
00000699                      number.o:_00156_DS_:
00000699 e0fc                 BCR 0x3, 0x6
0000069a fa42                 INCR 0x3d, 0x1
0000069b c17d                 LGOTO 0x682; number.o:_00155_DS_=0x682
0000069c                      number.o:_00157_DS_:
0000069c ffef                 RET
0000069d                      _showNubShiwei2:
0000069d e0fc                 BCR 0x3, 0x6
0000069e ff44                 MOVAR 0x3b
0000069f def8                 MOVIA 0x7
000006a0 fbc4                 SUBAR 0x3b, 0x0
000006a1 f3fc                 BTRSC 0x3, 0x0
000006a2 c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006a3 def9                 MOVIA 0x6
000006a4 ff75                 MOVAR 0xa
000006a5 fec4                 MOVR 0x3b, 0x0
000006a6 da55                 ADDIA 0xaa
000006a7 f3fc                 BTRSC 0x3, 0x0
000006a8 fa75                 INCR 0xa, 0x1
000006a9 ff7d                 MOVAR 0x2
000006aa                      number.o:_00145_DS_:
000006aa c14e                 LGOTO 0x6b1; number.o:_00131_DS_=0x6b1
000006ab c14c                 LGOTO 0x6b3; number.o:_00132_DS_=0x6b3
000006ac c14a                 LGOTO 0x6b5; number.o:_00133_DS_=0x6b5
000006ad c148                 LGOTO 0x6b7; number.o:_00134_DS_=0x6b7
000006ae c146                 LGOTO 0x6b9; number.o:_00135_DS_=0x6b9
000006af c144                 LGOTO 0x6bb; number.o:_00136_DS_=0x6bb
000006b0 c142                 LGOTO 0x6bd; number.o:_00137_DS_=0x6bd
000006b1                      number.o:_00131_DS_:
000006b1 d20a                 LCALL 0x5f5; _A2=0x5f5
000006b2 c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006b3                      number.o:_00132_DS_:
000006b3 d20f                 LCALL 0x5f0; _B2=0x5f0
000006b4 c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006b5                      number.o:_00133_DS_:
000006b5 d214                 LCALL 0x5eb; _C2=0x5eb
000006b6 c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006b7                      number.o:_00134_DS_:
000006b7 d219                 LCALL 0x5e6; _D2=0x5e6
000006b8 c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006b9                      number.o:_00135_DS_:
000006b9 d21e                 LCALL 0x5e1; _E2=0x5e1
000006ba c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006bb                      number.o:_00136_DS_:
000006bb d223                 LCALL 0x5dc; _F2=0x5dc
000006bc c141                 LGOTO 0x6be; number.o:_00139_DS_=0x6be
000006bd                      number.o:_00137_DS_:
000006bd d228                 LCALL 0x5d7; _G2=0x5d7
000006be                      number.o:_00139_DS_:
000006be ffef                 RET
000006bf                      _showNubShiwei:
000006bf e0fc                 BCR 0x3, 0x6
000006c0 ff47                 MOVAR 0x38
000006c1 fd46                 CLRR 0x39
000006c2                      number.o:_00110_DS_:
000006c2 def8                 MOVIA 0x7
000006c3 e0fc                 BCR 0x3, 0x6
000006c4 fbc6                 SUBAR 0x39, 0x0
000006c5 f3fc                 BTRSC 0x3, 0x0
000006c6 c123                 LGOTO 0x6dc; number.o:_00112_DS_=0x6dc
000006c7 fec7                 MOVR 0x38, 0x0
000006c8 ff45                 MOVAR 0x3a
000006c9 fec6                 MOVR 0x39, 0x0
000006ca d8ff                 SUBIA 0x0
000006cb f2fc                 BTRSC 0x3, 0x2
000006cc c12d                 LGOTO 0x6d2; number.o:_00126_DS_=0x6d2
000006cd                      number.o:_00125_DS_:
000006cd e0fc                 BCR 0x3, 0x6
000006ce ec45                 RRR 0x3a, 0x1
000006cf dafe                 ADDIA 0x1
000006d0 f7fc                 BTRSS 0x3, 0x0
000006d1 c132                 LGOTO 0x6cd; number.o:_00125_DS_=0x6cd
000006d2                      number.o:_00126_DS_:
000006d2 e0fc                 BCR 0x3, 0x6
000006d3 f7c5                 BTRSS 0x3a, 0x0
000006d4 c127                 LGOTO 0x6d8; number.o:_00106_DS_=0x6d8
000006d5 fec6                 MOVR 0x39, 0x0
000006d6 d162                 LCALL 0x69d; _showNubShiwei2=0x69d
000006d7 c126                 LGOTO 0x6d9; number.o:_00111_DS_=0x6d9
000006d8                      number.o:_00106_DS_:
000006d8 d300                 LCALL 0x4ff; _setInput=0x4ff
000006d9                      number.o:_00111_DS_:
000006d9 e0fc                 BCR 0x3, 0x6
000006da fa46                 INCR 0x39, 0x1
000006db c13d                 LGOTO 0x6c2; number.o:_00110_DS_=0x6c2
000006dc                      number.o:_00112_DS_:
000006dc ffef                 RET
000006dd                      __divuchar:
000006dd e0fc                 BCR 0x3, 0x6
000006de ff2b                 MOVAR 0x54
000006df feb8                 MOVR 0x47, 0x0
000006e0 ff2a                 MOVAR 0x55
000006e1 fd29                 CLRR 0x56
000006e2 defe                 MOVIA 0x1
000006e3 ff28                 MOVAR 0x57
000006e4 feaa                 MOVR 0x55, 0x0
000006e5 f6fc                 BTRSS 0x3, 0x2
000006e6 c116                 LGOTO 0x6e9; _divuchar.o:_00107_DS_=0x6e9
000006e7 de00                 MOVIA 0xff
000006e8 c0fa                 LGOTO 0x705; _divuchar.o:_00115_DS_=0x705
000006e9                      _divuchar.o:_00107_DS_:
000006e9 e0fc                 BCR 0x3, 0x6
000006ea f02a                 BTRSC 0x55, 0x7
000006eb c10e                 LGOTO 0x6f1; _divuchar.o:_00112_DS_=0x6f1
000006ec e3fc                 BCR 0x3, 0x0
000006ed eb2a                 RLR 0x55, 0x1
000006ee e3fc                 BCR 0x3, 0x0
000006ef eb28                 RLR 0x57, 0x1
000006f0 c116                 LGOTO 0x6e9; _divuchar.o:_00107_DS_=0x6e9
000006f1                      _divuchar.o:_00112_DS_:
000006f1 e0fc                 BCR 0x3, 0x6
000006f2 fea8                 MOVR 0x57, 0x0
000006f3 f2fc                 BTRSC 0x3, 0x2
000006f4 c0fc                 LGOTO 0x703; _divuchar.o:_00114_DS_=0x703
000006f5 feaa                 MOVR 0x55, 0x0
000006f6 fbab                 SUBAR 0x54, 0x0
000006f7 f7fc                 BTRSS 0x3, 0x0
000006f8 c102                 LGOTO 0x6fd; _divuchar.o:_00111_DS_=0x6fd
000006f9 fea8                 MOVR 0x57, 0x0
000006fa fc29                 ADDAR 0x56, 0x1
000006fb feaa                 MOVR 0x55, 0x0
000006fc fb2b                 SUBAR 0x54, 0x1
000006fd                      _divuchar.o:_00111_DS_:
000006fd e3fc                 BCR 0x3, 0x0
000006fe e0fc                 BCR 0x3, 0x6
000006ff ec2a                 RRR 0x55, 0x1
00000700 e3fc                 BCR 0x3, 0x0
00000701 ec28                 RRR 0x57, 0x1
00000702 c10e                 LGOTO 0x6f1; _divuchar.o:_00112_DS_=0x6f1
00000703                      _divuchar.o:_00114_DS_:
00000703 e0fc                 BCR 0x3, 0x6
00000704 fea9                 MOVR 0x56, 0x0
00000705                      _divuchar.o:_00115_DS_:
00000705 ffef                 RET
00000706                      __moduchar:
00000706 e0fc                 BCR 0x3, 0x6
00000707 ff27                 MOVAR 0x58
00000708 feb8                 MOVR 0x47, 0x0
00000709 ff26                 MOVAR 0x59
0000070a f6fc                 BTRSS 0x3, 0x2
0000070b c0f1                 LGOTO 0x70e; _moduchar.o:_00119_DS_=0x70e
0000070c de00                 MOVIA 0xff
0000070d c0d6                 LGOTO 0x729; _moduchar.o:_00115_DS_=0x729
0000070e                      _moduchar.o:_00119_DS_:
0000070e defe                 MOVIA 0x1
0000070f e0fc                 BCR 0x3, 0x6
00000710 ff25                 MOVAR 0x5a
00000711                      _moduchar.o:_00107_DS_:
00000711 e0fc                 BCR 0x3, 0x6
00000712 f026                 BTRSC 0x59, 0x7
00000713 c0e7                 LGOTO 0x718; _moduchar.o:_00112_DS_=0x718
00000714 e3fc                 BCR 0x3, 0x0
00000715 eb26                 RLR 0x59, 0x1
00000716 fa25                 INCR 0x5a, 0x1
00000717 c0ee                 LGOTO 0x711; _moduchar.o:_00107_DS_=0x711
00000718                      _moduchar.o:_00112_DS_:
00000718 e0fc                 BCR 0x3, 0x6
00000719 fea5                 MOVR 0x5a, 0x0
0000071a f2fc                 BTRSC 0x3, 0x2
0000071b c0d8                 LGOTO 0x727; _moduchar.o:_00114_DS_=0x727
0000071c fea6                 MOVR 0x59, 0x0
0000071d fba7                 SUBAR 0x58, 0x0
0000071e f7fc                 BTRSS 0x3, 0x0
0000071f c0dd                 LGOTO 0x722; _moduchar.o:_00111_DS_=0x722
00000720 fea6                 MOVR 0x59, 0x0
00000721 fb27                 SUBAR 0x58, 0x1
00000722                      _moduchar.o:_00111_DS_:
00000722 e3fc                 BCR 0x3, 0x0
00000723 e0fc                 BCR 0x3, 0x6
00000724 ec26                 RRR 0x59, 0x1
00000725 f925                 DECR 0x5a, 0x1
00000726 c0e7                 LGOTO 0x718; _moduchar.o:_00112_DS_=0x718
00000727                      _moduchar.o:_00114_DS_:
00000727 e0fc                 BCR 0x3, 0x6
00000728 fea7                 MOVR 0x58, 0x0
00000729                      _moduchar.o:_00115_DS_:
00000729 ffef                 RET
0000072a                      __moduint:
0000072a e0fc                 BCR 0x3, 0x6
0000072b ff23                 MOVAR 0x5c
0000072c feb8                 MOVR 0x47, 0x0
0000072d ff24                 MOVAR 0x5b
0000072e feb9                 MOVR 0x46, 0x0
0000072f ff21                 MOVAR 0x5e
00000730 feba                 MOVR 0x45, 0x0
00000731 ff22                 MOVAR 0x5d
00000732 eea1                 IORAR 0x5e, 0x0
00000733 f6fc                 BTRSS 0x3, 0x2
00000734 c0c7                 LGOTO 0x738; _moduint.o:_00119_DS_=0x738
00000735 de00                 MOVIA 0xff
00000736 ff38                 MOVAR 0x47
00000737 c09d                 LGOTO 0x762; _moduint.o:_00115_DS_=0x762
00000738                      _moduint.o:_00119_DS_:
00000738 defe                 MOVIA 0x1
00000739 e0fc                 BCR 0x3, 0x6
0000073a ff20                 MOVAR 0x5f
0000073b                      _moduint.o:_00107_DS_:
0000073b e0fc                 BCR 0x3, 0x6
0000073c f021                 BTRSC 0x5e, 0x7
0000073d c0bc                 LGOTO 0x743; _moduint.o:_00112_DS_=0x743
0000073e e3fc                 BCR 0x3, 0x0
0000073f eb22                 RLR 0x5d, 0x1
00000740 eb21                 RLR 0x5e, 0x1
00000741 fa20                 INCR 0x5f, 0x1
00000742 c0c4                 LGOTO 0x73b; _moduint.o:_00107_DS_=0x73b
00000743                      _moduint.o:_00112_DS_:
00000743 e0fc                 BCR 0x3, 0x6
00000744 fea0                 MOVR 0x5f, 0x0
00000745 f2fc                 BTRSC 0x3, 0x2
00000746 c0a1                 LGOTO 0x75e; _moduint.o:_00114_DS_=0x75e
00000747 fea1                 MOVR 0x5e, 0x0
00000748 fba3                 SUBAR 0x5c, 0x0
00000749 f6fc                 BTRSS 0x3, 0x2
0000074a c0b2                 LGOTO 0x74d; _moduint.o:_00137_DS_=0x74d
0000074b fea2                 MOVR 0x5d, 0x0
0000074c fba4                 SUBAR 0x5b, 0x0
0000074d                      _moduint.o:_00137_DS_:
0000074d f7fc                 BTRSS 0x3, 0x0
0000074e c0a7                 LGOTO 0x758; _moduint.o:_00001_DS_=0x758
0000074f e0fc                 BCR 0x3, 0x6
00000750 fea2                 MOVR 0x5d, 0x0
00000751 fb24                 SUBAR 0x5b, 0x1
00000752 fea1                 MOVR 0x5e, 0x0
00000753 f7fc                 BTRSS 0x3, 0x0
00000754 faa1                 INCR 0x5e, 0x0
00000755 f2fc                 BTRSC 0x3, 0x2
00000756 c0a7                 LGOTO 0x758; _moduint.o:_00001_DS_=0x758
00000757 fb23                 SUBAR 0x5c, 0x1
00000758                      _moduint.o:_00001_DS_:
00000758 e3fc                 BCR 0x3, 0x0
00000759 e0fc                 BCR 0x3, 0x6
0000075a ec21                 RRR 0x5e, 0x1
0000075b ec22                 RRR 0x5d, 0x1
0000075c f920                 DECR 0x5f, 0x1
0000075d c0bc                 LGOTO 0x743; _moduint.o:_00112_DS_=0x743
0000075e                      _moduint.o:_00114_DS_:
0000075e e0fc                 BCR 0x3, 0x6
0000075f fea4                 MOVR 0x5b, 0x0
00000760 ff38                 MOVAR 0x47
00000761 fea3                 MOVR 0x5c, 0x0
00000762                      _moduint.o:_00115_DS_:
00000762 ffef                 RET
00000763                      __gptrget:
00000763 dbff                 XORIA 0x0
00000764 f2fc                 BTRSC 0x3, 0x2
00000765 c095                 LGOTO 0x76a; _gptrget1.o:__dataptrget1=0x76a
00000766 db7f                 XORIA 0x80
00000767 f2fc                 BTRSC 0x3, 0x2
00000768 c08e                 LGOTO 0x771; __codeptrget1=0x771
00000769 dfff                 RETIA 0x0
0000076a                      _gptrget1.o:__dataptrget1:
0000076a feb9                 MOVR 0x46, 0x0
0000076b ff7b                 MOVAR 0x4
0000076c e0fc                 BCR 0x3, 0x6
0000076d f039                 BTRSC 0x46, 0x7
0000076e e4fc                 BSR 0x3, 0x6
0000076f feff                 MOVR 0x0, 0x0
00000770 ffef                 RET
00000771                      __codeptrget1:
00000771 feb8                 MOVR 0x47, 0x0
00000772 ffb8                 SFUN 0x7
00000773 feb9                 MOVR 0x46, 0x0
00000774 fdee                 TABLEA
00000775 ffef                 RET
00000776                      ___cinit_load__:
