00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064d d21e                 LCALL 0x5e1; _C2=0x5e1
0000064e c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
0000064f                      number.o:_00134_DS_:
0000064f d223                 LCALL 0x5dc; _D2=0x5dc
00000650 c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
00000651                      number.o:_00135_DS_:
00000651 d228                 LCALL 0x5d7; _E2=0x5d7
00000652 c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
00000653                      number.o:_00136_DS_:
00000653 d22d                 LCALL 0x5d2; _F2=0x5d2
00000654 c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
00000655                      number.o:_00137_DS_:
00000655 d232                 LCALL 0x5cd; _G2=0x5cd
00000656                      number.o:_00139_DS_:
00000656 ffef                 RET
00000657                      _showNubShiwei:
00000657 e0fc                 BCR 0x3, 0x6
00000658 ff38                 MOVAR 0x47
00000659 fd37                 CLRR 0x48
0000065a                      number.o:_00110_DS_:
0000065a def8                 MOVIA 0x7
0000065b e0fc                 BCR 0x3, 0x6
0000065c fbb7                 SUBAR 0x48, 0x0
0000065d f3fc                 BTRSC 0x3, 0x0
0000065e c18b                 LGOTO 0x674; number.o:_00112_DS_=0x674
0000065f feb8                 MOVR 0x47, 0x0
00000660 ff36                 MOVAR 0x49
00000661 feb7                 MOVR 0x48, 0x0
00000662 d8ff                 SUBIA 0x0
00000663 f2fc                 BTRSC 0x3, 0x2
00000664 c195                 LGOTO 0x66a; number.o:_00126_DS_=0x66a
00000665                      number.o:_00125_DS_:
00000665 e0fc                 BCR 0x3, 0x6
00000666 ec36                 RRR 0x49, 0x1
00000667 dafe                 ADDIA 0x1
00000668 f7fc                 BTRSS 0x3, 0x0
00000669 c19a                 LGOTO 0x665; number.o:_00125_DS_=0x665
0000066a                      number.o:_00126_DS_:
0000066a e0fc                 BCR 0x3, 0x6
0000066b f7b6                 BTRSS 0x49, 0x0
0000066c c18f                 LGOTO 0x670; number.o:_00106_DS_=0x670
0000066d feb7                 MOVR 0x48, 0x0
0000066e d1ca                 LCALL 0x635; _showNubShiwei2=0x635
0000066f c18e                 LGOTO 0x671; number.o:_00111_DS_=0x671
00000670                      number.o:_00106_DS_:
00000670 d2fc                 LCALL 0x503; _setInput=0x503
00000671                      number.o:_00111_DS_:
00000671 e0fc                 BCR 0x3, 0x6
00000672 fa37                 INCR 0x48, 0x1
00000673 c1a5                 LGOTO 0x65a; number.o:_00110_DS_=0x65a
00000674                      number.o:_00112_DS_:
00000674 ffef                 RET
00000675                      __mulchar:
00000675 e0fc                 BCR 0x3, 0x6
00000676 ff28                 MOVAR 0x57
00000677 feba                 MOVR 0x45, 0x0
00000678 ff27                 MOVAR 0x58
00000679 fd26                 CLRR 0x59
0000067a def7                 MOVIA 0x8
0000067b ff25                 MOVAR 0x5a
0000067c                      _mulchar.o:_00119_DS_:
0000067c e0fc                 BCR 0x3, 0x6
0000067d f7a8                 BTRSS 0x57, 0x0
0000067e c17e                 LGOTO 0x681; _mulchar.o:_00114_DS_=0x681
0000067f fea7                 MOVR 0x58, 0x0
00000680 fc26                 ADDAR 0x59, 0x1
00000681                      _mulchar.o:_00114_DS_:
00000681 e3fc                 BCR 0x3, 0x0
00000682 e0fc                 BCR 0x3, 0x6
00000683 ec28                 RRR 0x57, 0x1
00000684 e3fc                 BCR 0x3, 0x0
00000685 eb27                 RLR 0x58, 0x1
00000686 f9a5                 DECR 0x5a, 0x0
00000687 ff24                 MOVAR 0x5b
00000688 ff25                 MOVAR 0x5a
00000689 fea4                 MOVR 0x5b, 0x0
0000068a f6fc                 BTRSS 0x3, 0x2
0000068b c183                 LGOTO 0x67c; _mulchar.o:_00119_DS_=0x67c
0000068c fea6                 MOVR 0x59, 0x0
0000068d ffef                 RET
0000068e                      __divuchar:
0000068e e0fc                 BCR 0x3, 0x6
0000068f ff23                 MOVAR 0x5c
00000690 feba                 MOVR 0x45, 0x0
00000691 ff22                 MOVAR 0x5d
00000692 fd21                 CLRR 0x5e
00000693 defe                 MOVIA 0x1
00000694 ff20                 MOVAR 0x5f
00000695 fea2                 MOVR 0x5d, 0x0
00000696 f6fc                 BTRSS 0x3, 0x2
00000697 c165                 LGOTO 0x69a; _divuchar.o:_00107_DS_=0x69a
00000698 de00                 MOVIA 0xff
00000699 c149                 LGOTO 0x6b6; _divuchar.o:_00115_DS_=0x6b6
0000069a                      _divuchar.o:_00107_DS_:
0000069a e0fc                 BCR 0x3, 0x6
0000069b f022                 BTRSC 0x5d, 0x7
0000069c c15d                 LGOTO 0x6a2; _divuchar.o:_00112_DS_=0x6a2
0000069d e3fc                 BCR 0x3, 0x0
0000069e eb22                 RLR 0x5d, 0x1
0000069f e3fc                 BCR 0x3, 0x0
000006a0 eb20                 RLR 0x5f, 0x1
000006a1 c165                 LGOTO 0x69a; _divuchar.o:_00107_DS_=0x69a
000006a2                      _divuchar.o:_00112_DS_:
000006a2 e0fc                 BCR 0x3, 0x6
000006a3 fea0                 MOVR 0x5f, 0x0
000006a4 f2fc                 BTRSC 0x3, 0x2
000006a5 c14b                 LGOTO 0x6b4; _divuchar.o:_00114_DS_=0x6b4
000006a6 fea2                 MOVR 0x5d, 0x0
000006a7 fba3                 SUBAR 0x5c, 0x0
000006a8 f7fc                 BTRSS 0x3, 0x0
000006a9 c151                 LGOTO 0x6ae; _divuchar.o:_00111_DS_=0x6ae
000006aa fea0                 MOVR 0x5f, 0x0
000006ab fc21                 ADDAR 0x5e, 0x1
000006ac fea2                 MOVR 0x5d, 0x0
000006ad fb23                 SUBAR 0x5c, 0x1
000006ae                      _divuchar.o:_00111_DS_:
000006ae e3fc                 BCR 0x3, 0x0
000006af e0fc                 BCR 0x3, 0x6
000006b0 ec22                 RRR 0x5d, 0x1
000006b1 e3fc                 BCR 0x3, 0x0
000006b2 ec20                 RRR 0x5f, 0x1
000006b3 c15d                 LGOTO 0x6a2; _divuchar.o:_00112_DS_=0x6a2
000006b4                      _divuchar.o:_00114_DS_:
000006b4 e0fc                 BCR 0x3, 0x6
000006b5 fea1                 MOVR 0x5e, 0x0
000006b6                      _divuchar.o:_00115_DS_:
000006b6 ffef                 RET
000006b7                      __moduchar:
000006b7 e0fc                 BCR 0x3, 0x6
000006b8 ff1f                 MOVAR 0x60
000006b9 feba                 MOVR 0x45, 0x0
000006ba ff1e                 MOVAR 0x61
000006bb f6fc                 BTRSS 0x3, 0x2
000006bc c140                 LGOTO 0x6bf; _moduchar.o:_00119_DS_=0x6bf
000006bd de00                 MOVIA 0xff
000006be c125                 LGOTO 0x6da; _moduchar.o:_00115_DS_=0x6da
000006bf                      _moduchar.o:_00119_DS_:
000006bf defe                 MOVIA 0x1
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 ff1d                 MOVAR 0x62
000006c2                      _moduchar.o:_00107_DS_:
000006c2 e0fc                 BCR 0x3, 0x6
000006c3 f01e                 BTRSC 0x61, 0x7
000006c4 c136                 LGOTO 0x6c9; _moduchar.o:_00112_DS_=0x6c9
000006c5 e3fc                 BCR 0x3, 0x0
000006c6 eb1e                 RLR 0x61, 0x1
000006c7 fa1d                 INCR 0x62, 0x1
000006c8 c13d                 LGOTO 0x6c2; _moduchar.o:_00107_DS_=0x6c2
000006c9                      _moduchar.o:_00112_DS_:
000006c9 e0fc                 BCR 0x3, 0x6
000006ca fe9d                 MOVR 0x62, 0x0
000006cb f2fc                 BTRSC 0x3, 0x2
000006cc c127                 LGOTO 0x6d8; _moduchar.o:_00114_DS_=0x6d8
000006cd fe9e                 MOVR 0x61, 0x0
000006ce fb9f                 SUBAR 0x60, 0x0
000006cf f7fc                 BTRSS 0x3, 0x0
000006d0 c12c                 LGOTO 0x6d3; _moduchar.o:_00111_DS_=0x6d3
000006d1 fe9e                 MOVR 0x61, 0x0
000006d2 fb1f                 SUBAR 0x60, 0x1
000006d3                      _moduchar.o:_00111_DS_:
000006d3 e3fc                 BCR 0x3, 0x0
000006d4 e0fc                 BCR 0x3, 0x6
000006d5 ec1e                 RRR 0x61, 0x1
000006d6 f91d                 DECR 0x62, 0x1
000006d7 c136                 LGOTO 0x6c9; _moduchar.o:_00112_DS_=0x6c9
000006d8                      _moduchar.o:_00114_DS_:
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 fe9f                 MOVR 0x60, 0x0
000006da                      _moduchar.o:_00115_DS_:
000006da ffef                 RET
000006db                      __gptrget:
000006db dbff                 XORIA 0x0
000006dc f2fc                 BTRSC 0x3, 0x2
000006dd c11d                 LGOTO 0x6e2; _gptrget1.o:__dataptrget1=0x6e2
000006de db7f                 XORIA 0x80
000006df f2fc                 BTRSC 0x3, 0x2
000006e0 c116                 LGOTO 0x6e9; __codeptrget1=0x6e9
000006e1 dfff                 RETIA 0x0
000006e2                      _gptrget1.o:__dataptrget1:
000006e2 febb                 MOVR 0x44, 0x0
000006e3 ff7b                 MOVAR 0x4
000006e4 e0fc                 BCR 0x3, 0x6
000006e5 f03b                 BTRSC 0x44, 0x7
000006e6 e4fc                 BSR 0x3, 0x6
000006e7 feff                 MOVR 0x0, 0x0
000006e8 ffef                 RET
000006e9                      __codeptrget1:
000006e9 feba                 MOVR 0x45, 0x0
000006ea ffb8                 SFUN 0x7
000006eb febb                 MOVR 0x44, 0x0
000006ec fdee                 TABLEA
000006ed ffef                 RET
000006ee                      ___cinit_load__:
