
                    Nyquest Technology Co., Ltd.
                                    1- 2173     	.line	387, "main.c"; 	while(--time);
                                    1- 2174     	BANKSEL	r0x103B
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 06rr                      1- 2175     	DECR	r0x103B,W
                                    1- 2176     	BANKSEL	r0x103C
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2177     	MOVAR	r0x103C
                                    1- 2178     	BANKSEL	r0x103B
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 2179     	MOVAR	r0x103B
                                    1- 2180     	BANKSEL	r0x103C
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 2181     	MOVR	r0x103C,W
     000A 0903                      1- 2182     	BTRSS	STATUS,2
     000B 3rrr                      1- 2183     	LGOTO	_00271_DS_
                                    1- 2184     	.line	388, "main.c"; 	}
                                    1- 2185     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 2186     ; exit point of _delay
                                    1- 2188     ;***
                                    1- 2189     ;  pBlock Stats: dbName = C
                                    1- 2190     ;***
                                    1- 2191     ;has an exit
                                    1- 2192     ;functions called:
                                    1- 2193     ;   _WaitTF0
                                    1- 2194     ;   _WaitTF0
                                    1- 2195     ;   _WaitTF0
                                    1- 2196     ;   _WaitTF0
                                    1- 2197     ;   _WaitTF0
                                    1- 2198     ;   _WaitTF0
                                    1- 2199     ;3 compiler assigned registers:
                                    1- 2200     ;   r0x103D
                                    1- 2201     ;   r0x103E
                                    1- 2202     ;   r0x103F
                                    1- 2203     ;; Starting pCode block
                                    1- 2204     .segment "code"; module=main, function=_WByte
                                    1- 2206     ;local variable name mapping:
     0000                           1- 2209     _WByte:
                                    1- 2210     ; 2 exit points
                                    1- 2211     	.line	345, "main.c"; 	void WByte(u8t input) {
                                    1- 2212     	BANKSEL	r0x103D
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2213     	MOVAR	r0x103D
                                    1- 2214     	.line	348, "main.c"; 	SEND_FLAG = 1;
     0002 2101                      1- 2215     	MOVIA	0x01
                                    1- 2216     	BANKSEL	_SEND_FLAG
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 2217     	MOVAR	_SEND_FLAG
                                    1- 2218     	.line	350, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2219     	CLRR	_TMRH
                                    1- 2220     	.line	351, "main.c"; 	TMR1 = 104;
     0006 2168                      1- 2221     	MOVIA	0x68
     0007 00rr                      1- 2222     	SFUN	_TMR1
                                    1- 2223     	.line	352, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2224     	MOVIA	0x03
     0009 00rr                      1- 2225     	SFUN	_T1CR1
                                    1- 2226     	.line	353, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2227     	CLRA	
     000B 000r                      1- 2228     	IOST	_PCON1
                                    1- 2229     	.line	354, "main.c"; 	TXD = 0;
                                    1- 2230     	BANKSEL	_PORTB
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 2231     	BCR	_PORTB,1
                                    1- 2232     	.line	356, "main.c"; 	WaitTF0();
     000E 2rrr                      1- 2233     	LCALL	_WaitTF0
                                    1- 2234     	.line	360, "main.c"; 	while (i--) {
     000F 2108                      1- 2235     	MOVIA	0x08
                                    1- 2236     	BANKSEL	r0x103E
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 2237     	MOVAR	r0x103E
     0012                           1- 2238     _00264_DS_:
                                    1- 2239     	BANKSEL	r0x103E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 2240     	MOVR	r0x103E,W
                                    1- 2241     	BANKSEL	r0x103F
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 2242     	MOVAR	r0x103F
                                    1- 2243     	BANKSEL	r0x103E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 06rr                      1- 2244     	DECR	r0x103E,F
                                    1- 2245     	BANKSEL	r0x103F
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2246     	MOVR	r0x103F,W
     001A 0D03                      1- 2247     	BTRSC	STATUS,2
     001B 3rrr                      1- 2248     	LGOTO	_00266_DS_
                                    1- 2249     	.line	362, "main.c"; 	TXD = (input & 0x01);//�ȴ���λ
                                    1- 2250     	BANKSEL	r0x103D
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 2251     	MOVR	r0x103D,W
     001E 2201                      1- 2252     	ANDIA	0x01
                                    1- 2253     	BANKSEL	r0x103F
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 2254     	MOVAR	r0x103F
     0021 13rr                      1- 2255     	RRR	r0x103F,W
     0022 0C03                      1- 2256     	BTRSC	STATUS,0
     0023 3rrr                      1- 2257     	LGOTO	_00002_DS_
                                    1- 2258     	BANKSEL	_PORTB
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 1Crr                      1- 2259     	BCR	_PORTB,1
     0026                           1- 2260     _00002_DS_:
     0026 0803                      1- 2261     	BTRSS	STATUS,0
     0027 3rrr                      1- 2262     	LGOTO	_00003_DS_
                                    1- 2263     	BANKSEL	_PORTB
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 18rr                      1- 2264     	BSR	_PORTB,1
     002A                           1- 2265     _00003_DS_:
                                    1- 2266     	.line	364, "main.c"; 	WaitTF0();
     002A 2rrr                      1- 2267     	LCALL	_WaitTF0
                                    1- 2268     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2269     	.line	366, "main.c"; 	input = input >> 1;
     002B 1C03                      1- 2270     	BCR	STATUS,0
                                    1- 2271     	BANKSEL	r0x103D
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 13rr                      1- 2272     	RRR	r0x103D,F
     002E 3rrr                      1- 2273     	LGOTO	_00264_DS_
     002F                           1- 2274     _00266_DS_:
                                    1- 2275     	.line	374, "main.c"; 	TXD =  1;
                                    1- 2276     	BANKSEL	_PORTB
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 18rr                      1- 2277     	BSR	_PORTB,1
                                    1- 2278     	.line	376, "main.c"; 	WaitTF0();
     0031 2rrr                      1- 2279     	LCALL	_WaitTF0
                                    1- 2280     	.line	378, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     0032 0200                      1- 2281     	CLRA	
     0033 00rr                      1- 2282     	SFUN	_T1CR1
                                    1- 2283     	.line	379, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0034 2111                      1- 2284     	MOVIA	0x11
     0035 000r                      1- 2285     	IOST	_PCON1
                                    1- 2286     	.line	380, "main.c"; 	SEND_FLAG = 0;
                                    1- 2287     	BANKSEL	_SEND_FLAG
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1- 2288     	CLRR	_SEND_FLAG
                                    1- 2289     	.line	383, "main.c"; 	}
                                    1- 2290     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 2291     ; exit point of _WByte
                                    1- 2293     ;***
                                    1- 2294     ;  pBlock Stats: dbName = C
                                    1- 2295     ;***
                                    1- 2296     ;has an exit
                                    1- 2297     ;; Starting pCode block
                                    1- 2298     .segment "code"; module=main, function=_WaitTF0
     0000                           1- 2300     _WaitTF0:
                                    1- 2301     ; 2 exit points
     0000                           1- 2302     _00259_DS_:
                                    1- 2303     	.line	334, "main.c"; 	while (!TM0_FLAG);
                                    1- 2304     	BANKSEL	_TM0_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2305     	MOVR	_TM0_FLAG,W
     0002 0D03                      1- 2306     	BTRSC	STATUS,2
     0003 3rrr                      1- 2307     	LGOTO	_00259_DS_
                                    1- 2308     	.line	336, "main.c"; 	TM0_FLAG = 0; //���־λ
     0004 02rr                      1- 2309     	CLRR	_TM0_FLAG
                                    1- 2310     	.line	338, "main.c"; 	}
                                    1- 2311     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1- 2312     ; exit point of _WaitTF0
                                    1- 2314     ;***
                                    1- 2315     ;  pBlock Stats: dbName = C
                                    1- 2316     ;***
                                    1- 2317     ;has an exit
                                    1- 2318     ;functions called:
                                    1- 2319     ;   _WaitTF0
                                    1- 2320     ;   _WaitTF0
                                    1- 2321     ;   _WaitTF0
                                    1- 2322     ;   _WaitTF0
                                    1- 2323     ;3 compiler assigned registers:
                                    1- 2324     ;   r0x1040
                                    1- 2325     ;   r0x1041
                                    1- 2326     ;   r0x1042
                                    1- 2327     ;; Starting pCode block
                                    1- 2328     .segment "code"; module=main, function=_RByte
                                    1- 2330     ;local variable name mapping:
     0000                           1- 2333     _RByte:
                                    1- 2334     ; 2 exit points
                                    1- 2335     	.line	296, "main.c"; 	REC_FLAG = 1;
     0000 2101                      1- 2336     	MOVIA	0x01
                                    1- 2337     	BANKSEL	_REC_FLAG
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2338     	MOVAR	_REC_FLAG
                                    1- 2339     	.line	297, "main.c"; 	u8t Output = 0;
                                    1- 2340     	BANKSEL	r0x1040
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 2341     	CLRR	r0x1040
                                    1- 2342     	.line	300, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2343     	CLRR	_TMRH
                                    1- 2344     	.line	301, "main.c"; 	TMR1 = 105;
     0006 2169                      1- 2345     	MOVIA	0x69
     0007 00rr                      1- 2346     	SFUN	_TMR1
                                    1- 2347     	.line	302, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2348     	MOVIA	0x03
     0009 00rr                      1- 2349     	SFUN	_T1CR1
                                    1- 2350     	.line	303, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2351     	CLRA	
     000B 000r                      1- 2352     	IOST	_PCON1
                                    1- 2353     	.line	305, "main.c"; 	WaitTF0(); //�ȹ���ʼλ
     000C 2rrr                      1- 2354     	LCALL	_WaitTF0
                                    1- 2355     	.line	309, "main.c"; 	while (i--) {
     000D 2108                      1- 2356     	MOVIA	0x08
                                    1- 2357     	BANKSEL	r0x1041
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 2358     	MOVAR	r0x1041
     0010                           1- 2359     _00247_DS_:
                                    1- 2360     	BANKSEL	r0x1041
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2361     	MOVR	r0x1041,W
                                    1- 2362     	BANKSEL	r0x1042
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2363     	MOVAR	r0x1042
                                    1- 2364     	BANKSEL	r0x1041
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 06rr                      1- 2365     	DECR	r0x1041,F
                                    1- 2366     	BANKSEL	r0x1042
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2367     	MOVR	r0x1042,W
     0018 0D03                      1- 2368     	BTRSC	STATUS,2
     0019 3rrr                      1- 2369     	LGOTO	_00252_DS_
                                    1- 2370     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2371     	.line	311, "main.c"; 	Output >>= 1;
     001A 1C03                      1- 2372     	BCR	STATUS,0
                                    1- 2373     	BANKSEL	r0x1040
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 13rr                      1- 2374     	RRR	r0x1040,F
                                    1- 2375     	.line	313, "main.c"; 	if (RXD) Output |= 0x80; //���յ�λ
                                    1- 2376     	BANKSEL	_PORTA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 09rr                      1- 2377     	BTRSS	_PORTA,2
     001F 3rrr                      1- 2378     	LGOTO	_00004_DS_
                                    1- 2379     	BANKSEL	r0x1040
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 1Brr                      1- 2380     	BSR	r0x1040,7
     0022                           1- 2381     _00004_DS_:
                                    1- 2382     	.line	315, "main.c"; 	WaitTF0(); //λ����ʱ
     0022 2rrr                      1- 2383     	LCALL	_WaitTF0
     0023 3rrr                      1- 2384     	LGOTO	_00247_DS_
     0024                           1- 2385     _00252_DS_:
                                    1- 2386     	.line	319, "main.c"; 	while (!TM0_FLAG) if (RXD) break;
                                    1- 2387     	BANKSEL	_TM0_FLAG
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2388     	MOVR	_TM0_FLAG,W
     0026 0903                      1- 2389     	BTRSS	STATUS,2
     0027 3rrr                      1- 2390     	LGOTO	_00254_DS_
                                    1- 2391     	BANKSEL	_PORTA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 09rr                      1- 2392     	BTRSS	_PORTA,2
     002A 3rrr                      1- 2393     	LGOTO	_00252_DS_
     002B                           1- 2394     _00254_DS_:
                                    1- 2395     	.line	321, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     002B 0200                      1- 2396     	CLRA	
     002C 00rr                      1- 2397     	SFUN	_T1CR1
                                    1- 2398     	.line	322, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     002D 2111                      1- 2399     	MOVIA	0x11
     002E 000r                      1- 2400     	IOST	_PCON1
                                    1- 2401     	.line	323, "main.c"; 	REC_FLAG = 0;
                                    1- 2402     	BANKSEL	_REC_FLAG
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 2403     	CLRR	_REC_FLAG
                                    1- 2404     	.line	324, "main.c"; 	uartTime = 0;
                                    1- 2405     	BANKSEL	_uartTime
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 2406     	CLRR	_uartTime
                                    1- 2407     	.line	325, "main.c"; 	return Output;
                                    1- 2408     	BANKSEL	r0x1040
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2409     	MOVR	r0x1040,W
                                    1- 2410     	.line	327, "main.c"; 	}
                                    1- 2411     	RETURN	
     0035 0010                      3-   26 m1      ret
                                    1- 2412     ; exit point of _RByte
                                    1- 2414     ;***
                                    1- 2415     ;  pBlock Stats: dbName = C
                                    1- 2416     ;***
                                    1- 2417     ;has an exit
                                    1- 2418     ;functions called:
                                    1- 2419     ;   __mulchar
                                    1- 2420     ;   __mulint
                                    1- 2421     ;   __mulchar
                                    1- 2422     ;   __mulint
                                    1- 2423     ;11 compiler assigned registers:
                                    1- 2424     ;   r0x1043
                                    1- 2425     ;   STK00
                                    1- 2426     ;   r0x1044
                                    1- 2427     ;   r0x1045
                                    1- 2428     ;   r0x1046
                                    1- 2429     ;   STK02
                                    1- 2430     ;   STK01
                                    1- 2431     ;   r0x1047
                                    1- 2432     ;   r0x1048
                                    1- 2433     ;   r0x1049
                                    1- 2434     ;   r0x104A
                                    1- 2435     ;; Starting pCode block
                                    1- 2436     .segment "code"; module=main, function=_rankNub
                                    1- 2438     ;local variable name mapping:
     0000                           1- 2443     _rankNub:
                                    1- 2444     ; 2 exit points
                                    1- 2445     	.line	276, "main.c"; 	void rankNub(char nub)
                                    1- 2446     	BANKSEL	r0x1043
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2447     	MOVAR	r0x1043
                                    1- 2448     	.line	278, "main.c"; 	u16t aNub = 3*randNub;
     0002 2103                      1- 2449     	MOVIA	0x03
     0003 00rr                      1- 2450     	MOVAR	STK00
                                    1- 2451     	BANKSEL	_randNub
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2452     	MOVR	_randNub,W
     0006 2rrr                      1- 2453     	LCALL	__mulchar
                                    1- 2454     	BANKSEL	r0x1044
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2455     	MOVAR	r0x1044
                                    1- 2456     	BANKSEL	r0x1045
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 2457     	CLRR	r0x1045
                                    1- 2458     	.line	280, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2459     	BANKSEL	r0x1046
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 2460     	CLRR	r0x1046
     000D                           1- 2461     _00240_DS_:
                                    1- 2462     	BANKSEL	r0x1043
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2463     	MOVR	r0x1043,W
                                    1- 2464     	BANKSEL	r0x1046
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 2465     	SUBAR	r0x1046,W
     0011 0C03                      1- 2466     	BTRSC	STATUS,0
     0012 3rrr                      1- 2467     	LGOTO	_00238_DS_
                                    1- 2468     	.line	282, "main.c"; 	aNub += i*snub;
                                    1- 2469     	BANKSEL	_snub
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2470     	MOVR	_snub,W
     0015 00rr                      1- 2471     	MOVAR	STK02
     0016 0200                      1- 2472     	CLRA	
     0017 00rr                      1- 2473     	MOVAR	STK01
                                    1- 2474     	BANKSEL	r0x1046
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2475     	MOVR	r0x1046,W
     001A 00rr                      1- 2476     	MOVAR	STK00
     001B 0200                      1- 2477     	CLRA	
     001C 2rrr                      1- 2478     	LCALL	__mulint
                                    1- 2479     	BANKSEL	r0x104A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2480     	MOVAR	r0x104A
                                    1- 2481     ;;1	MOVAR	r0x1047
     001F 01rr                      1- 2482     	MOVR	STK00,W
                                    1- 2483     ;;1	MOVAR	r0x1049
                                    1- 2484     	BANKSEL	r0x1044
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2485     	ADDAR	r0x1044,F
                                    1- 2486     	BANKSEL	r0x104A
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2487     	MOVR	r0x104A,W
     0024 0C03                      1- 2488     	BTRSC	STATUS,0
     0025 05rr                      1- 2489     	INCR	r0x104A,W
     0026 0D03                      1- 2490     	BTRSC	STATUS,2
     0027 3rrr                      1- 2491     	LGOTO	_00005_DS_
                                    1- 2492     	BANKSEL	r0x1045
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2493     	ADDAR	r0x1045,F
                                    1- 2494     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2495     ;;unsigned compare: left >= lit (0x5=5), size=1
     002A                           1- 2496     _00005_DS_:
                                    1- 2497     	.line	283, "main.c"; 	if(i>4)
     002A 2105                      1- 2498     	MOVIA	0x05
                                    1- 2499     	BANKSEL	r0x1046
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 04rr                      1- 2500     	SUBAR	r0x1046,W
     002D 0803                      1- 2501     	BTRSS	STATUS,0
     002E 3rrr                      1- 2502     	LGOTO	_00006_DS_
                                    1- 2503     	.line	284, "main.c"; 	aNub--;
     002F 21FF                      1- 2504     	MOVIA	0xff
                                    1- 2505     	BANKSEL	r0x1044
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 03rr                      1- 2506     	ADDAR	r0x1044,F
     0032 0C03                      1- 2507     	BTRSC	STATUS,0
     0033 3rrr                      1- 2508     	LGOTO	_00006_DS_
                                    1- 2509     	BANKSEL	r0x1045
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 06rr                      1- 2510     	DECR	r0x1045,F
     0036                           1- 2511     _00006_DS_:
                                    1- 2512     	.line	285, "main.c"; 	aNub += 3;
     0036 2103                      1- 2513     	MOVIA	0x03
                                    1- 2514     	BANKSEL	r0x1044
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 03rr                      1- 2515     	ADDAR	r0x1044,F
     0039 0803                      1- 2516     	BTRSS	STATUS,0
     003A 3rrr                      1- 2517     	LGOTO	_00007_DS_
                                    1- 2518     	BANKSEL	r0x1045
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 05rr                      1- 2519     	INCR	r0x1045,F
     003D                           1- 2520     _00007_DS_:
                                    1- 2521     	.line	280, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2522     	BANKSEL	r0x1046
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 2523     	INCR	r0x1046,F
     003F 3rrr                      1- 2524     	LGOTO	_00240_DS_
     0040                           1- 2525     _00238_DS_:
                                    1- 2526     	.line	288, "main.c"; 	randNub = aNub%8 +1;
     0040 2107                      1- 2527     	MOVIA	0x07
                                    1- 2528     	BANKSEL	r0x1044
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 10rr                      1- 2529     	ANDAR	r0x1044,F
                                    1- 2530     	BANKSEL	r0x1045
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1- 2531     	CLRR	r0x1045
                                    1- 2532     	BANKSEL	r0x1044
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1- 2533     	MOVR	r0x1044,W
                                    1- 2534     	BANKSEL	r0x1043
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 2535     	MOVAR	r0x1043
     0049 05rr                      1- 2536     	INCR	r0x1043,W
                                    1- 2537     	BANKSEL	_randNub
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 2538     	MOVAR	_randNub
                                    1- 2539     	.line	289, "main.c"; 	}
                                    1- 2540     	RETURN	
     004C 0010                      3-   26 m1      ret
                                    1- 2541     ; exit point of _rankNub
                                    1- 2543     ;***
                                    1- 2544     ;  pBlock Stats: dbName = C
                                    1- 2545     ;***
                                    1- 2546     ;has an exit
                                    1- 2547     ;functions called:
                                    1- 2548     ;   _RByte
                                    1- 2549     ;   __gptrput1
                                    1- 2550     ;   _RByte
                                    1- 2551     ;   __gptrput1
                                    1- 2552     ;5 compiler assigned registers:
                                    1- 2553     ;   r0x104B
                                    1- 2554     ;   r0x104C
                                    1- 2555     ;   STK02
                                    1- 2556     ;   STK01
                                    1- 2557     ;   STK00
                                    1- 2558     ;; Starting pCode block
                                    1- 2559     .segment "code"; module=main, function=_revData
     0000                           1- 2561     _revData:
                                    1- 2562     ; 2 exit points
                                    1- 2563     	.line	212, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1- 2564     	BANKSEL	_REC_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2565     	MOVR	_REC_FLAG,W
     0002 0903                      1- 2566     	BTRSS	STATUS,2
     0003 3rrr                      1- 2567     	LGOTO	_00221_DS_
                                    1- 2568     	BANKSEL	_PORTA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 0Drr                      1- 2569     	BTRSC	_PORTA,2
     0006 3rrr                      1- 2570     	LGOTO	_00221_DS_
                                    1- 2571     	.line	214, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1;
     0007 2109                      1- 2572     	MOVIA	0x09
     0008 00rr                      1- 2573     	MOVAR	_INTE
                                    1- 2574     	.line	215, "main.c"; 	REC_FLAG = 1;
     0009 2101                      1- 2575     	MOVIA	0x01
                                    1- 2576     	BANKSEL	_REC_FLAG
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 2577     	MOVAR	_REC_FLAG
                                    1- 2578     	.line	216, "main.c"; 	if(!SEND_FLAG)
                                    1- 2579     	BANKSEL	_SEND_FLAG
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 2580     	MOVR	_SEND_FLAG,W
     000E 0903                      1- 2581     	BTRSS	STATUS,2
     000F 3rrr                      1- 2582     	LGOTO	_00218_DS_
                                    1- 2583     	.line	218, "main.c"; 	recData = RByte();
     0010 2rrr                      1- 2584     	LCALL	_RByte
                                    1- 2585     	BANKSEL	_recData
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 2586     	MOVAR	_recData
                                    1- 2587     	.line	219, "main.c"; 	revList[index] = recData;
                                    1- 2588     	BANKSEL	_index
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2589     	MOVR	_index,W
     0015 25rr                      1- 2590     	ADDIA	(_revList + 0)
                                    1- 2591     	BANKSEL	r0x104B
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 2592     	MOVAR	r0x104B
     0018 21rr                      1- 2593     	MOVIA	((_revList + 0) >> 8) & 0xff
     0019 0C03                      1- 2594     	BTRSC	STATUS,0
     001A 2501                      1- 2595     	ADDIA	0x01
                                    1- 2596     	BANKSEL	r0x104C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 2597     	MOVAR	r0x104C
                                    1- 2598     	BANKSEL	_recData
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2599     	MOVR	_recData,W
     001F 00rr                      1- 2600     	MOVAR	STK02
                                    1- 2601     	BANKSEL	r0x104B
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 2602     	MOVR	r0x104B,W
     0022 00rr                      1- 2603     	MOVAR	STK01
                                    1- 2604     	BANKSEL	r0x104C
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 2605     	MOVR	r0x104C,W
     0025 00rr                      1- 2606     	MOVAR	STK00
     0026 2100                      1- 2607     	MOVIA	0x00
     0027 2rrr                      1- 2608     	LCALL	__gptrput1
                                    1- 2609     	.line	220, "main.c"; 	if(++index > 5)
                                    1- 2610     	BANKSEL	_index
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1- 2611     	INCR	_index,F
                                    1- 2612     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2613     ;;unsigned compare: left >= lit (0x6=6), size=1
     002A 2106                      1- 2614     	MOVIA	0x06
     002B 04rr                      1- 2615     	SUBAR	_index,W
     002C 0803                      1- 2616     	BTRSS	STATUS,0
     002D 3rrr                      1- 2617     	LGOTO	_00219_DS_
                                    1- 2618     	.line	221, "main.c"; 	index = 0;
     002E 02rr                      1- 2619     	CLRR	_index
     002F 3rrr                      1- 2620     	LGOTO	_00219_DS_
     0030                           1- 2621     _00218_DS_:
                                    1- 2622     	.line	225, "main.c"; 	REC_FLAG = 0;
                                    1- 2623     	BANKSEL	_REC_FLAG
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 2624     	CLRR	_REC_FLAG
     0032                           1- 2625     _00219_DS_:
                                    1- 2626     	.line	227, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0032 210B                      1- 2627     	MOVIA	0x0b
     0033 00rr                      1- 2628     	MOVAR	_INTE
     0034                           1- 2629     _00221_DS_:
                                    1- 2630     	.line	231, "main.c"; 	uartFlag = 0;
                                    1- 2631     	BANKSEL	_uartFlag
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 2632     	CLRR	_uartFlag
                                    1- 2633     	.line	232, "main.c"; 	}
                                    1- 2634     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1- 2635     ; exit point of _revData
                                    1- 2638     ;	code size estimation:
                                    1- 2639     ;	  935+  269 =  1204 instructions ( 2946 byte)
                                    1- 2641     	end
                                    1- 2641     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuchar              Label    00000000
__gptrget1              Label    00000000
__gptrput1              Label    00000000
__moduint               Label    00000000
__mulchar               Label    00000000
__mulint                Label    00000000
__nyc_ny8_startup       Label    00000000
