
                    Nyquest Technology Co., Ltd.
     0011 3rrr                      1- 1702     	LGOTO	_00289_DS_
     0012 3rrr                      1- 1703     	LGOTO	_00290_DS_
     0013 3rrr                      1- 1704     	LGOTO	_00291_DS_
     0014 3rrr                      1- 1705     	LGOTO	_00292_DS_
     0015 3rrr                      1- 1706     	LGOTO	_00293_DS_
     0016                           1- 1707     _00281_DS_:
                                    1- 1708     	.line	404, "main.c"; 	if(Rdata != 0 || Gdata!=0 || Bdata != 0)
                                    1- 1709     	BANKSEL	_Rdata
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1710     	MOVR	_Rdata,W
     0018 0903                      1- 1711     	BTRSS	STATUS,2
     0019 3rrr                      1- 1712     	LGOTO	_00282_DS_
                                    1- 1713     	BANKSEL	_Gdata
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1- 1714     	MOVR	_Gdata,W
     001C 0903                      1- 1715     	BTRSS	STATUS,2
     001D 3rrr                      1- 1716     	LGOTO	_00282_DS_
                                    1- 1717     	BANKSEL	_Bdata
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1718     	MOVR	_Bdata,W
     0020 0D03                      1- 1719     	BTRSC	STATUS,2
     0021 3rrr                      1- 1720     	LGOTO	_00295_DS_
     0022                           1- 1721     _00282_DS_:
                                    1- 1722     	.line	406, "main.c"; 	sendtoLast(COLOR0);
     0022 2100                      1- 1723     	MOVIA	0x00
     0023 00rr                      1- 1724     	MOVAR	STK01
     0024 00rr                      1- 1725     	MOVAR	STK00
     0025 2rrr                      1- 1726     	LCALL	_sendtoLast
                                    1- 1727     	.line	408, "main.c"; 	break;
     0026 3rrr                      1- 1728     	LGOTO	_00295_DS_
     0027                           1- 1729     _00286_DS_:
                                    1- 1730     	.line	410, "main.c"; 	sendtoLast(COLOR1);
     0027 2100                      1- 1731     	MOVIA	0x00
     0028 00rr                      1- 1732     	MOVAR	STK01
     0029 00rr                      1- 1733     	MOVAR	STK00
     002A 21FF                      1- 1734     	MOVIA	0xff
     002B 2rrr                      1- 1735     	LCALL	_sendtoLast
                                    1- 1736     	.line	411, "main.c"; 	break;
     002C 3rrr                      1- 1737     	LGOTO	_00295_DS_
     002D                           1- 1738     _00287_DS_:
                                    1- 1739     	.line	413, "main.c"; 	sendtoLast(COLOR2);
     002D 2100                      1- 1740     	MOVIA	0x00
     002E 00rr                      1- 1741     	MOVAR	STK01
     002F 21A5                      1- 1742     	MOVIA	0xa5
     0030 00rr                      1- 1743     	MOVAR	STK00
     0031 21FF                      1- 1744     	MOVIA	0xff
     0032 2rrr                      1- 1745     	LCALL	_sendtoLast
                                    1- 1746     	.line	414, "main.c"; 	break;
     0033 3rrr                      1- 1747     	LGOTO	_00295_DS_
     0034                           1- 1748     _00288_DS_:
                                    1- 1749     	.line	416, "main.c"; 	sendtoLast(COLOR3);
     0034 2100                      1- 1750     	MOVIA	0x00
     0035 00rr                      1- 1751     	MOVAR	STK01
     0036 21FF                      1- 1752     	MOVIA	0xff
     0037 00rr                      1- 1753     	MOVAR	STK00
     0038 2rrr                      1- 1754     	LCALL	_sendtoLast
                                    1- 1755     	.line	417, "main.c"; 	break;
     0039 3rrr                      1- 1756     	LGOTO	_00295_DS_
     003A                           1- 1757     _00289_DS_:
                                    1- 1758     	.line	419, "main.c"; 	sendtoLast(COLOR4);
     003A 2100                      1- 1759     	MOVIA	0x00
     003B 00rr                      1- 1760     	MOVAR	STK01
     003C 21FF                      1- 1761     	MOVIA	0xff
     003D 00rr                      1- 1762     	MOVAR	STK00
     003E 2100                      1- 1763     	MOVIA	0x00
     003F 2rrr                      1- 1764     	LCALL	_sendtoLast
                                    1- 1765     	.line	420, "main.c"; 	break;
     0040 3rrr                      1- 1766     	LGOTO	_00295_DS_
     0041                           1- 1767     _00290_DS_:
                                    1- 1768     	.line	422, "main.c"; 	sendtoLast(COLOR5);
     0041 21FF                      1- 1769     	MOVIA	0xff
     0042 00rr                      1- 1770     	MOVAR	STK01
     0043 00rr                      1- 1771     	MOVAR	STK00
     0044 2100                      1- 1772     	MOVIA	0x00
     0045 2rrr                      1- 1773     	LCALL	_sendtoLast
                                    1- 1774     	.line	423, "main.c"; 	break;
     0046 3rrr                      1- 1775     	LGOTO	_00295_DS_
     0047                           1- 1776     _00291_DS_:
                                    1- 1777     	.line	425, "main.c"; 	sendtoLast(COLOR6);
     0047 21FF                      1- 1778     	MOVIA	0xff
     0048 00rr                      1- 1779     	MOVAR	STK01
     0049 2100                      1- 1780     	MOVIA	0x00
     004A 00rr                      1- 1781     	MOVAR	STK00
     004B 2rrr                      1- 1782     	LCALL	_sendtoLast
                                    1- 1783     	.line	426, "main.c"; 	break;
     004C 3rrr                      1- 1784     	LGOTO	_00295_DS_
     004D                           1- 1785     _00292_DS_:
                                    1- 1786     	.line	428, "main.c"; 	sendtoLast(COLOR7);
     004D 21FF                      1- 1787     	MOVIA	0xff
     004E 00rr                      1- 1788     	MOVAR	STK01
     004F 2100                      1- 1789     	MOVIA	0x00
     0050 00rr                      1- 1790     	MOVAR	STK00
     0051 21FF                      1- 1791     	MOVIA	0xff
     0052 2rrr                      1- 1792     	LCALL	_sendtoLast
                                    1- 1793     	.line	429, "main.c"; 	break;
     0053 3rrr                      1- 1794     	LGOTO	_00295_DS_
     0054                           1- 1795     _00293_DS_:
                                    1- 1796     	.line	431, "main.c"; 	sendtoLast(COLOR8);
     0054 21FF                      1- 1797     	MOVIA	0xff
     0055 00rr                      1- 1798     	MOVAR	STK01
     0056 00rr                      1- 1799     	MOVAR	STK00
     0057 2rrr                      1- 1800     	LCALL	_sendtoLast
     0058                           1- 1801     _00295_DS_:
                                    1- 1802     	.line	435, "main.c"; 	}
                                    1- 1803     	RETURN	
     0058 0010                      3-   26 m1      ret
                                    1- 1804     ; exit point of _setColor
                                    1- 1806     ;***
                                    1- 1807     ;  pBlock Stats: dbName = C
                                    1- 1808     ;***
                                    1- 1809     ;has an exit
                                    1- 1810     ;functions called:
                                    1- 1811     ;   _setColor
                                    1- 1812     ;   _work9
                                    1- 1813     ;   _work10
                                    1- 1814     ;   _setColor
                                    1- 1815     ;   _work9
                                    1- 1816     ;   _work10
                                    1- 1817     ;; Starting pCode block
                                    1- 1818     .segment "code"; module=main, function=_workCtr
     0000                           1- 1820     _workCtr:
                                    1- 1821     ; 2 exit points
                                    1- 1822     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1823     ;;unsigned compare: left >= lit (0xB=11), size=1
                                    1- 1824     	.line	385, "main.c"; 	if(workStep > 10)
     0000 210B                      1- 1825     	MOVIA	0x0b
                                    1- 1826     	BANKSEL	_workStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1827     	SUBAR	_workStep,W
     0003 0C03                      1- 1828     	BTRSC	STATUS,0
                                    1- 1829     	.line	386, "main.c"; 	return;
     0004 3rrr                      1- 1830     	LGOTO	_00276_DS_
                                    1- 1831     	.line	387, "main.c"; 	if(workStep < 9)
     0005 2109                      1- 1832     	MOVIA	0x09
     0006 04rr                      1- 1833     	SUBAR	_workStep,W
     0007 0C03                      1- 1834     	BTRSC	STATUS,0
     0008 3rrr                      1- 1835     	LGOTO	_00274_DS_
                                    1- 1836     	.line	388, "main.c"; 	setColor(workStep);
     0009 01rr                      1- 1837     	MOVR	_workStep,W
     000A 2rrr                      1- 1838     	LCALL	_setColor
     000B 3rrr                      1- 1839     	LGOTO	_00276_DS_
     000C                           1- 1840     _00274_DS_:
                                    1- 1841     	.line	389, "main.c"; 	else if(workStep == 9)
                                    1- 1842     	BANKSEL	_workStep
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1843     	MOVR	_workStep,W
     000E 2409                      1- 1844     	XORIA	0x09
     000F 0903                      1- 1845     	BTRSS	STATUS,2
     0010 3rrr                      1- 1846     	LGOTO	_00271_DS_
                                    1- 1847     	.line	391, "main.c"; 	work9();
     0011 2rrr                      1- 1848     	LCALL	_work9
     0012 3rrr                      1- 1849     	LGOTO	_00276_DS_
     0013                           1- 1850     _00271_DS_:
                                    1- 1851     	.line	395, "main.c"; 	work10();
     0013 2rrr                      1- 1852     	LCALL	_work10
     0014                           1- 1853     _00276_DS_:
                                    1- 1854     	.line	397, "main.c"; 	}
                                    1- 1855     	RETURN	
     0014 0010                      3-   26 m1      ret
                                    1- 1856     ; exit point of _workCtr
                                    1- 1858     ;***
                                    1- 1859     ;  pBlock Stats: dbName = C
                                    1- 1860     ;***
                                    1- 1861     ;has an exit
                                    1- 1862     ;2 compiler assigned registers:
                                    1- 1863     ;   r0x1027
                                    1- 1864     ;   r0x1028
                                    1- 1865     ;; Starting pCode block
                                    1- 1866     .segment "code"; module=main, function=_delay
                                    1- 1868     ;local variable name mapping:
     0000                           1- 1870     _delay:
                                    1- 1871     ; 2 exit points
                                    1- 1872     	.line	377, "main.c"; 	void delay(u8t time)
                                    1- 1873     	BANKSEL	r0x1027
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1874     	MOVAR	r0x1027
     0002                           1- 1875     _00263_DS_:
                                    1- 1876     	.line	379, "main.c"; 	while(--time);
                                    1- 1877     	BANKSEL	r0x1027
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 06rr                      1- 1878     	DECR	r0x1027,W
                                    1- 1879     	BANKSEL	r0x1028
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1880     	MOVAR	r0x1028
                                    1- 1881     	BANKSEL	r0x1027
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1882     	MOVAR	r0x1027
                                    1- 1883     	BANKSEL	r0x1028
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1884     	MOVR	r0x1028,W
     000A 0903                      1- 1885     	BTRSS	STATUS,2
     000B 3rrr                      1- 1886     	LGOTO	_00263_DS_
                                    1- 1887     	.line	380, "main.c"; 	}
                                    1- 1888     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1889     ; exit point of _delay
                                    1- 1891     ;***
                                    1- 1892     ;  pBlock Stats: dbName = C
                                    1- 1893     ;***
                                    1- 1894     ;has an exit
                                    1- 1895     ;functions called:
                                    1- 1896     ;   _WaitTF0
                                    1- 1897     ;   _WaitTF0
                                    1- 1898     ;   _WaitTF0
                                    1- 1899     ;   _WaitTF0
                                    1- 1900     ;   _WaitTF0
                                    1- 1901     ;   _WaitTF0
                                    1- 1902     ;3 compiler assigned registers:
                                    1- 1903     ;   r0x1029
                                    1- 1904     ;   r0x102A
                                    1- 1905     ;   r0x102B
                                    1- 1906     ;; Starting pCode block
                                    1- 1907     .segment "code"; module=main, function=_WByte
                                    1- 1909     ;local variable name mapping:
     0000                           1- 1912     _WByte:
                                    1- 1913     ; 2 exit points
                                    1- 1914     	.line	337, "main.c"; 	void WByte(u8t input) {
                                    1- 1915     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1916     	MOVAR	r0x1029
                                    1- 1917     	.line	340, "main.c"; 	SEND_FLAG = 1;
     0002 2101                      1- 1918     	MOVIA	0x01
                                    1- 1919     	BANKSEL	_SEND_FLAG
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1920     	MOVAR	_SEND_FLAG
                                    1- 1921     	.line	342, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 1922     	CLRR	_TMRH
                                    1- 1923     	.line	343, "main.c"; 	TMR1 = 104;
     0006 2168                      1- 1924     	MOVIA	0x68
     0007 00rr                      1- 1925     	SFUN	_TMR1
                                    1- 1926     	.line	344, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 1927     	MOVIA	0x03
     0009 00rr                      1- 1928     	SFUN	_T1CR1
                                    1- 1929     	.line	345, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 1930     	CLRA	
     000B 000r                      1- 1931     	IOST	_PCON1
                                    1- 1932     	.line	346, "main.c"; 	TXD = 0;
                                    1- 1933     	BANKSEL	_PORTB
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 1934     	BCR	_PORTB,1
                                    1- 1935     	.line	348, "main.c"; 	WaitTF0();
     000E 2rrr                      1- 1936     	LCALL	_WaitTF0
                                    1- 1937     	.line	352, "main.c"; 	while (i--) {
     000F 2108                      1- 1938     	MOVIA	0x08
                                    1- 1939     	BANKSEL	r0x102A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1940     	MOVAR	r0x102A
     0012                           1- 1941     _00256_DS_:
                                    1- 1942     	BANKSEL	r0x102A
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1943     	MOVR	r0x102A,W
                                    1- 1944     	BANKSEL	r0x102B
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1945     	MOVAR	r0x102B
                                    1- 1946     	BANKSEL	r0x102A
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 06rr                      1- 1947     	DECR	r0x102A,F
                                    1- 1948     	BANKSEL	r0x102B
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 1949     	MOVR	r0x102B,W
     001A 0D03                      1- 1950     	BTRSC	STATUS,2
     001B 3rrr                      1- 1951     	LGOTO	_00258_DS_
                                    1- 1952     	.line	354, "main.c"; 	TXD = (input & 0x01);//�ȴ���λ
                                    1- 1953     	BANKSEL	r0x1029
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1954     	MOVR	r0x1029,W
     001E 2201                      1- 1955     	ANDIA	0x01
                                    1- 1956     	BANKSEL	r0x102B
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1957     	MOVAR	r0x102B
     0021 13rr                      1- 1958     	RRR	r0x102B,W
     0022 0C03                      1- 1959     	BTRSC	STATUS,0
     0023 3rrr                      1- 1960     	LGOTO	_00002_DS_
                                    1- 1961     	BANKSEL	_PORTB
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 1Crr                      1- 1962     	BCR	_PORTB,1
     0026                           1- 1963     _00002_DS_:
     0026 0803                      1- 1964     	BTRSS	STATUS,0
     0027 3rrr                      1- 1965     	LGOTO	_00003_DS_
                                    1- 1966     	BANKSEL	_PORTB
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 18rr                      1- 1967     	BSR	_PORTB,1
     002A                           1- 1968     _00003_DS_:
                                    1- 1969     	.line	356, "main.c"; 	WaitTF0();
     002A 2rrr                      1- 1970     	LCALL	_WaitTF0
                                    1- 1971     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 1972     	.line	358, "main.c"; 	input = input >> 1;
     002B 1C03                      1- 1973     	BCR	STATUS,0
                                    1- 1974     	BANKSEL	r0x1029
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 13rr                      1- 1975     	RRR	r0x1029,F
     002E 3rrr                      1- 1976     	LGOTO	_00256_DS_
     002F                           1- 1977     _00258_DS_:
                                    1- 1978     	.line	366, "main.c"; 	TXD =  1;
                                    1- 1979     	BANKSEL	_PORTB
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 18rr                      1- 1980     	BSR	_PORTB,1
                                    1- 1981     	.line	368, "main.c"; 	WaitTF0();
     0031 2rrr                      1- 1982     	LCALL	_WaitTF0
                                    1- 1983     	.line	370, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     0032 0200                      1- 1984     	CLRA	
     0033 00rr                      1- 1985     	SFUN	_T1CR1
                                    1- 1986     	.line	371, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0034 2111                      1- 1987     	MOVIA	0x11
     0035 000r                      1- 1988     	IOST	_PCON1
                                    1- 1989     	.line	372, "main.c"; 	SEND_FLAG = 0;
                                    1- 1990     	BANKSEL	_SEND_FLAG
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 02rr                      1- 1991     	CLRR	_SEND_FLAG
                                    1- 1992     	.line	375, "main.c"; 	}
                                    1- 1993     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1994     ; exit point of _WByte
                                    1- 1996     ;***
                                    1- 1997     ;  pBlock Stats: dbName = C
                                    1- 1998     ;***
                                    1- 1999     ;has an exit
                                    1- 2000     ;; Starting pCode block
                                    1- 2001     .segment "code"; module=main, function=_WaitTF0
     0000                           1- 2003     _WaitTF0:
                                    1- 2004     ; 2 exit points
     0000                           1- 2005     _00251_DS_:
                                    1- 2006     	.line	326, "main.c"; 	while (!TM0_FLAG);
                                    1- 2007     	BANKSEL	_TM0_FLAG
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 2008     	MOVR	_TM0_FLAG,W
     0002 0D03                      1- 2009     	BTRSC	STATUS,2
     0003 3rrr                      1- 2010     	LGOTO	_00251_DS_
                                    1- 2011     	.line	328, "main.c"; 	TM0_FLAG = 0; //���־λ
     0004 02rr                      1- 2012     	CLRR	_TM0_FLAG
                                    1- 2013     	.line	330, "main.c"; 	}
                                    1- 2014     	RETURN	
     0005 0010                      3-   26 m1      ret
                                    1- 2015     ; exit point of _WaitTF0
                                    1- 2017     ;***
                                    1- 2018     ;  pBlock Stats: dbName = C
                                    1- 2019     ;***
                                    1- 2020     ;has an exit
                                    1- 2021     ;functions called:
                                    1- 2022     ;   _WaitTF0
                                    1- 2023     ;   _WaitTF0
                                    1- 2024     ;   _WaitTF0
                                    1- 2025     ;   _WaitTF0
                                    1- 2026     ;3 compiler assigned registers:
                                    1- 2027     ;   r0x102C
                                    1- 2028     ;   r0x102D
                                    1- 2029     ;   r0x102E
                                    1- 2030     ;; Starting pCode block
                                    1- 2031     .segment "code"; module=main, function=_RByte
                                    1- 2033     ;local variable name mapping:
     0000                           1- 2036     _RByte:
                                    1- 2037     ; 2 exit points
                                    1- 2038     	.line	288, "main.c"; 	REC_FLAG = 1;
     0000 2101                      1- 2039     	MOVIA	0x01
                                    1- 2040     	BANKSEL	_REC_FLAG
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2041     	MOVAR	_REC_FLAG
                                    1- 2042     	.line	289, "main.c"; 	u8t Output = 0;
                                    1- 2043     	BANKSEL	r0x102C
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 02rr                      1- 2044     	CLRR	r0x102C
                                    1- 2045     	.line	292, "main.c"; 	TMRH = 0;
     0005 02rr                      1- 2046     	CLRR	_TMRH
                                    1- 2047     	.line	293, "main.c"; 	TMR1 = 105;
     0006 2169                      1- 2048     	MOVIA	0x69
     0007 00rr                      1- 2049     	SFUN	_TMR1
                                    1- 2050     	.line	294, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload; //���Timer1
     0008 2103                      1- 2051     	MOVIA	0x03
     0009 00rr                      1- 2052     	SFUN	_T1CR1
                                    1- 2053     	.line	295, "main.c"; 	PCON1 = C_TMR0_Dis;
     000A 0200                      1- 2054     	CLRA	
     000B 000r                      1- 2055     	IOST	_PCON1
                                    1- 2056     	.line	297, "main.c"; 	WaitTF0(); //�ȹ���ʼλ
     000C 2rrr                      1- 2057     	LCALL	_WaitTF0
                                    1- 2058     	.line	301, "main.c"; 	while (i--) {
     000D 2108                      1- 2059     	MOVIA	0x08
                                    1- 2060     	BANKSEL	r0x102D
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 2061     	MOVAR	r0x102D
     0010                           1- 2062     _00239_DS_:
                                    1- 2063     	BANKSEL	r0x102D
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2064     	MOVR	r0x102D,W
                                    1- 2065     	BANKSEL	r0x102E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2066     	MOVAR	r0x102E
                                    1- 2067     	BANKSEL	r0x102D
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 06rr                      1- 2068     	DECR	r0x102D,F
                                    1- 2069     	BANKSEL	r0x102E
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 2070     	MOVR	r0x102E,W
     0018 0D03                      1- 2071     	BTRSC	STATUS,2
     0019 3rrr                      1- 2072     	LGOTO	_00244_DS_
                                    1- 2073     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=1, sign=0, same=1, offr=0
                                    1- 2074     	.line	303, "main.c"; 	Output >>= 1;
     001A 1C03                      1- 2075     	BCR	STATUS,0
                                    1- 2076     	BANKSEL	r0x102C
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 13rr                      1- 2077     	RRR	r0x102C,F
                                    1- 2078     	.line	305, "main.c"; 	if (RXD) Output |= 0x80; //���յ�λ
                                    1- 2079     	BANKSEL	_PORTA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 09rr                      1- 2080     	BTRSS	_PORTA,2
     001F 3rrr                      1- 2081     	LGOTO	_00004_DS_
                                    1- 2082     	BANKSEL	r0x102C
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 1Brr                      1- 2083     	BSR	r0x102C,7
     0022                           1- 2084     _00004_DS_:
                                    1- 2085     	.line	307, "main.c"; 	WaitTF0(); //λ����ʱ
     0022 2rrr                      1- 2086     	LCALL	_WaitTF0
     0023 3rrr                      1- 2087     	LGOTO	_00239_DS_
     0024                           1- 2088     _00244_DS_:
                                    1- 2089     	.line	311, "main.c"; 	while (!TM0_FLAG) if (RXD) break;
                                    1- 2090     	BANKSEL	_TM0_FLAG
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 2091     	MOVR	_TM0_FLAG,W
     0026 0903                      1- 2092     	BTRSS	STATUS,2
     0027 3rrr                      1- 2093     	LGOTO	_00246_DS_
                                    1- 2094     	BANKSEL	_PORTA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 09rr                      1- 2095     	BTRSS	_PORTA,2
     002A 3rrr                      1- 2096     	LGOTO	_00244_DS_
     002B                           1- 2097     _00246_DS_:
                                    1- 2098     	.line	313, "main.c"; 	T1CR1 = C_TMR1_Dis; //ֹͣTimer1
     002B 0200                      1- 2099     	CLRA	
     002C 00rr                      1- 2100     	SFUN	_T1CR1
                                    1- 2101     	.line	314, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     002D 2111                      1- 2102     	MOVIA	0x11
     002E 000r                      1- 2103     	IOST	_PCON1
                                    1- 2104     	.line	315, "main.c"; 	REC_FLAG = 0;
                                    1- 2105     	BANKSEL	_REC_FLAG
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 02rr                      1- 2106     	CLRR	_REC_FLAG
                                    1- 2107     	.line	316, "main.c"; 	uartTime = 0;
                                    1- 2108     	BANKSEL	_uartTime
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 2109     	CLRR	_uartTime
                                    1- 2110     	.line	317, "main.c"; 	return Output;
                                    1- 2111     	BANKSEL	r0x102C
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2112     	MOVR	r0x102C,W
                                    1- 2113     	.line	319, "main.c"; 	}
                                    1- 2114     	RETURN	
     0035 0010                      3-   26 m1      ret
                                    1- 2115     ; exit point of _RByte
                                    1- 2117     ;***
                                    1- 2118     ;  pBlock Stats: dbName = C
                                    1- 2119     ;***
                                    1- 2120     ;has an exit
                                    1- 2121     ;functions called:
                                    1- 2122     ;   __mulchar
                                    1- 2123     ;   __mulint
                                    1- 2124     ;   __mulchar
                                    1- 2125     ;   __mulint
                                    1- 2126     ;11 compiler assigned registers:
                                    1- 2127     ;   r0x102F
                                    1- 2128     ;   STK00
                                    1- 2129     ;   r0x1030
                                    1- 2130     ;   r0x1031
                                    1- 2131     ;   r0x1032
                                    1- 2132     ;   STK02
                                    1- 2133     ;   STK01
                                    1- 2134     ;   r0x1033
                                    1- 2135     ;   r0x1034
                                    1- 2136     ;   r0x1035
                                    1- 2137     ;   r0x1036
                                    1- 2138     ;; Starting pCode block
                                    1- 2139     .segment "code"; module=main, function=_rankNub
                                    1- 2141     ;local variable name mapping:
     0000                           1- 2146     _rankNub:
                                    1- 2147     ; 2 exit points
                                    1- 2148     	.line	267, "main.c"; 	void rankNub(char nub)
                                    1- 2149     	BANKSEL	r0x102F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 2150     	MOVAR	r0x102F
                                    1- 2151     	.line	269, "main.c"; 	u16t aNub = 3*randNub;
     0002 2103                      1- 2152     	MOVIA	0x03
     0003 00rr                      1- 2153     	MOVAR	STK00
                                    1- 2154     	BANKSEL	_randNub
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 2155     	MOVR	_randNub,W
     0006 2rrr                      1- 2156     	LCALL	__mulchar
                                    1- 2157     	BANKSEL	r0x1030
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2158     	MOVAR	r0x1030
                                    1- 2159     	BANKSEL	r0x1031
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 2160     	CLRR	r0x1031
                                    1- 2161     	.line	271, "main.c"; 	for(i=0;i<nub;i++)
                                    1- 2162     	BANKSEL	r0x1032
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 2163     	CLRR	r0x1032
     000D                           1- 2164     _00232_DS_:
                                    1- 2165     	BANKSEL	r0x102F
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 2166     	MOVR	r0x102F,W
                                    1- 2167     	BANKSEL	r0x1032
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 2168     	SUBAR	r0x1032,W
     0011 0C03                      1- 2169     	BTRSC	STATUS,0
     0012 3rrr                      1- 2170     	LGOTO	_00230_DS_
                                    1- 2171     	.line	273, "main.c"; 	aNub += i*snub;
                                    1- 2172     	BANKSEL	_snub
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 2173     	MOVR	_snub,W
     0015 00rr                      1- 2174     	MOVAR	STK02
     0016 0200                      1- 2175     	CLRA	
     0017 00rr                      1- 2176     	MOVAR	STK01
                                    1- 2177     	BANKSEL	r0x1032
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 01rr                      1- 2178     	MOVR	r0x1032,W
     001A 00rr                      1- 2179     	MOVAR	STK00
     001B 0200                      1- 2180     	CLRA	
     001C 2rrr                      1- 2181     	LCALL	__mulint
                                    1- 2182     	BANKSEL	r0x1036
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 2183     	MOVAR	r0x1036
                                    1- 2184     ;;1	MOVAR	r0x1033
     001F 01rr                      1- 2185     	MOVR	STK00,W
                                    1- 2186     ;;1	MOVAR	r0x1035
                                    1- 2187     	BANKSEL	r0x1030
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 03rr                      1- 2188     	ADDAR	r0x1030,F
                                    1- 2189     	BANKSEL	r0x1036
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 2190     	MOVR	r0x1036,W
     0024 0C03                      1- 2191     	BTRSC	STATUS,0
     0025 05rr                      1- 2192     	INCR	r0x1036,W
     0026 0D03                      1- 2193     	BTRSC	STATUS,2
     0027 3rrr                      1- 2194     	LGOTO	_00005_DS_
                                    1- 2195     	BANKSEL	r0x1031
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 03rr                      1- 2196     	ADDAR	r0x1031,F
                                    1- 2197     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 2198     ;;unsigned compare: left >= lit (0x5=5), size=1
     002A                           1- 2199     _00005_DS_:
