
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0003 11rr                      1- 1719     	IORAR	r0x1039,F
     0004 01rr                      1- 1720     	MOVR	r0x1039,W
     0005 000r                      1- 1721     	IOST	_IOSTA
                                    1- 1722     	.line	304, "main.c"; 	IOSTB |= 0x08;
     0006 001r                      1- 1723     	IOSTR	_IOSTB
     0007 00rr                      1- 1724     	MOVAR	r0x1039
     0008 19rr                      1- 1725     	BSR	r0x1039,3
     0009 01rr                      1- 1726     	MOVR	r0x1039,W
     000A 000r                      1- 1727     	IOST	_IOSTB
                                    1- 1728     	.line	305, "main.c"; 	PORTA &= 0x7C;
     000B 217C                      1- 1729     	MOVIA	0x7c
     000C 10rr                      1- 1730     	ANDAR	_PORTA,F
                                    1- 1731     	.line	306, "main.c"; 	PORTB &= 0xF7;
     000D 1Drr                      1- 1732     	BCR	_PORTB,3
                                    1- 1733     	.line	307, "main.c"; 	}
                                    1- 1734     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1735     ; exit point of _LedInput
                                    1- 1737     ;***
                                    1- 1738     ;  pBlock Stats: dbName = C
                                    1- 1739     ;***
                                    1- 1740     ;has an exit
                                    1- 1741     ;functions called:
                                    1- 1742     ;   _LedInput
                                    1- 1743     ;   _LedInput
                                    1- 1744     ;   _LED4ON
                                    1- 1745     ;   _LED3ON
                                    1- 1746     ;   _LED2ON
                                    1- 1747     ;   _LED1ON
                                    1- 1748     ;   _LedInput
                                    1- 1749     ;   _LedInput
                                    1- 1750     ;   _LED4ON
                                    1- 1751     ;   _LED3ON
                                    1- 1752     ;   _LED2ON
                                    1- 1753     ;   _LED1ON
                                    1- 1754     ;; Starting pCode block
                                    1- 1755     .segment "code"; module=main, function=_ledShow
     0000                           1- 1757     _ledShow:
                                    1- 1758     ; 2 exit points
                                    1- 1759     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 1760     	.line	274, "main.c"; 	if((overCount >= 10 || lowBat == 1 )&& workStep > 0)
     0000 210A                      1- 1761     	MOVIA	0x0a
     0001 04rr                      1- 1762     	SUBAR	_overCount,W
     0002 0C03                      1- 1763     	BTRSC	STATUS,0
     0003 3rrr                      1- 1764     	LGOTO	_00254_DS_
     0004 01rr                      1- 1765     	MOVR	_lowBat,W
     0005 2401                      1- 1766     	XORIA	0x01
     0006 0903                      1- 1767     	BTRSS	STATUS,2
     0007 3rrr                      1- 1768     	LGOTO	_00252_DS_
     0008                           1- 1769     _00254_DS_:
     0008 01rr                      1- 1770     	MOVR	_workStep,W
     0009 0D03                      1- 1771     	BTRSC	STATUS,2
     000A 3rrr                      1- 1772     	LGOTO	_00252_DS_
                                    1- 1773     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 1774     	.line	276, "main.c"; 	if(count1s < 50)
     000B 2132                      1- 1775     	MOVIA	0x32
     000C 04rr                      1- 1776     	SUBAR	_count1s,W
     000D 0C03                      1- 1777     	BTRSC	STATUS,0
     000E 3rrr                      1- 1778     	LGOTO	_00249_DS_
                                    1- 1779     	.line	277, "main.c"; 	ledStep = workStep;
     000F 01rr                      1- 1780     	MOVR	_workStep,W
     0010 00rr                      1- 1781     	MOVAR	_ledStep
     0011 3rrr                      1- 1782     	LGOTO	_00252_DS_
     0012                           1- 1783     _00249_DS_:
                                    1- 1784     	.line	279, "main.c"; 	ledStep = 0;
     0012 02rr                      1- 1785     	CLRR	_ledStep
     0013                           1- 1786     _00252_DS_:
                                    1- 1787     	.line	281, "main.c"; 	LedInput();
     0013 2rrr                      1- 1788     	LCALL	_LedInput
                                    1- 1789     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1790     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1791     	.line	282, "main.c"; 	switch(ledStep)
     0014 2105                      1- 1792     	MOVIA	0x05
     0015 04rr                      1- 1793     	SUBAR	_ledStep,W
     0016 0C03                      1- 1794     	BTRSC	STATUS,0
     0017 3rrr                      1- 1795     	LGOTO	_00261_DS_
     0018 21rr                      1- 1796     	MOVIA	((_00278_DS_ >> 8) & 0xff)
     0019 008A                      1- 1797     	MOVAR	PCHBUF
     001A 01rr                      1- 1798     	MOVR	_ledStep,W
     001B 25rr                      1- 1799     	ADDIA	_00278_DS_
     001C 0C03                      1- 1800     	BTRSC	STATUS,0
     001D 058A                      1- 1801     	INCR	PCHBUF,F
     001E 0082                      1- 1802     	MOVAR	PCL
     001F                           1- 1803     _00278_DS_:
     001F 3rrr                      1- 1804     	LGOTO	_00255_DS_
     0020 3rrr                      1- 1805     	LGOTO	_00259_DS_
     0021 3rrr                      1- 1806     	LGOTO	_00258_DS_
     0022 3rrr                      1- 1807     	LGOTO	_00257_DS_
     0023 3rrr                      1- 1808     	LGOTO	_00256_DS_
     0024                           1- 1809     _00255_DS_:
                                    1- 1810     	.line	285, "main.c"; 	LedInput();
     0024 2rrr                      1- 1811     	LCALL	_LedInput
                                    1- 1812     	.line	286, "main.c"; 	break;
     0025 3rrr                      1- 1813     	LGOTO	_00261_DS_
     0026                           1- 1814     _00256_DS_:
                                    1- 1815     	.line	288, "main.c"; 	LED4ON();
     0026 2rrr                      1- 1816     	LCALL	_LED4ON
     0027                           1- 1817     _00257_DS_:
                                    1- 1818     	.line	290, "main.c"; 	LED3ON();
     0027 2rrr                      1- 1819     	LCALL	_LED3ON
     0028                           1- 1820     _00258_DS_:
                                    1- 1821     	.line	292, "main.c"; 	LED2ON();
     0028 2rrr                      1- 1822     	LCALL	_LED2ON
     0029                           1- 1823     _00259_DS_:
                                    1- 1824     	.line	294, "main.c"; 	LED1ON();
     0029 2rrr                      1- 1825     	LCALL	_LED1ON
     002A                           1- 1826     _00261_DS_:
                                    1- 1827     	.line	297, "main.c"; 	}
                                    1- 1828     	RETURN	
     002A 0010                      3-   26 m1      ret
                                    1- 1829     ; exit point of _ledShow
                                    1- 1831     ;***
                                    1- 1832     ;  pBlock Stats: dbName = C
                                    1- 1833     ;***
                                    1- 1834     ;has an exit
                                    1- 1835     ;; Starting pCode block
                                    1- 1836     .segment "code"; module=main, function=_initSys
     0000                           1- 1838     _initSys:
                                    1- 1839     ; 2 exit points
                                    1- 1840     	.line	243, "main.c"; 	DISI();
     0000 0013                      1- 1841     	DISI
                                    1- 1842     	.line	244, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 1843     	MOVIA	0x78
     0002 000r                      1- 1844     	IOST	_IOSTA
                                    1- 1845     	.line	245, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 1846     	MOVIA	0x03
     0004 000r                      1- 1847     	IOST	_IOSTB
                                    1- 1848     	.line	246, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 1849     	CLRR	_PORTB
                                    1- 1850     	.line	247, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 1851     	CLRR	_PORTA
                                    1- 1852     	.line	248, "main.c"; 	APHCON = 0x9F;
     0007 219F                      1- 1853     	MOVIA	0x9f
     0008 000r                      1- 1854     	IOST	_APHCON
                                    1- 1855     	.line	249, "main.c"; 	BPHCON = 0xFF;
     0009 21FF                      1- 1856     	MOVIA	0xff
     000A 00rr                      1- 1857     	MOVAR	_BPHCON
                                    1- 1858     	.line	250, "main.c"; 	ABPLCON = 0xDF;
     000B 21DF                      1- 1859     	MOVIA	0xdf
     000C 00rr                      1- 1860     	MOVAR	_ABPLCON
                                    1- 1861     	.line	252, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1- 1862     	MOVIA	0x01
     000E 00rr                      1- 1863     	MOVAR	_INTE
                                    1- 1864     	.line	254, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 1865     	CLRA	
     0010 000r                      1- 1866     	IOST	_PCON1
                                    1- 1867     	.line	256, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 1868     	MOVIA	0x37
     0012 00rr                      1- 1869     	MOVAR	_TMR0
                                    1- 1870     	.line	257, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1- 1871     	CLRA	
     0014 0003                      1- 1872     	T0MD	
                                    1- 1873     	.line	259, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1- 1874     	MOVIA	0x01
     0016 000r                      1- 1875     	IOST	_PCON1
                                    1- 1876     	.line	262, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 1877     	MOVIA	0x98
     0018 00rr                      1- 1878     	MOVAR	_PCON
                                    1- 1879     	.line	265, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 1880     	MOVIA	0x01
     001A 000r                      1- 1881     	IOST	_PCON1
                                    1- 1882     	.line	266, "main.c"; 	ENI();
     001B 0004                      1- 1883     	ENI
                                    1- 1884     	.line	267, "main.c"; 	}
                                    1- 1885     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 1886     ; exit point of _initSys
                                    1- 1888     ;***
                                    1- 1889     ;  pBlock Stats: dbName = C
                                    1- 1890     ;***
                                    1- 1891     ;has an exit
                                    1- 1892     ;functions called:
                                    1- 1893     ;   _pwmStop
                                    1- 1894     ;   _pwmStop
                                    1- 1895     ;; Starting pCode block
                                    1- 1896     .segment "code"; module=main, function=_powerOff
     0000                           1- 1898     _powerOff:
                                    1- 1899     ; 2 exit points
                                    1- 1900     	.line	233, "main.c"; 	workStep = 0;
     0000 02rr                      1- 1901     	CLRR	_workStep
                                    1- 1902     	.line	234, "main.c"; 	pwmStop();
     0001 2rrr                      1- 1903     	LCALL	_pwmStop
                                    1- 1904     	.line	235, "main.c"; 	ledStep = 5;
     0002 2105                      1- 1905     	MOVIA	0x05
     0003 00rr                      1- 1906     	MOVAR	_ledStep
                                    1- 1907     	.line	236, "main.c"; 	workStartFlag = 2;
     0004 2102                      1- 1908     	MOVIA	0x02
     0005 00rr                      1- 1909     	MOVAR	_workStartFlag
                                    1- 1910     	.line	237, "main.c"; 	}
                                    1- 1911     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1912     ; exit point of _powerOff
                                    1- 1914     ;***
                                    1- 1915     ;  pBlock Stats: dbName = C
                                    1- 1916     ;***
                                    1- 1917     ;has an exit
                                    1- 1918     ;functions called:
                                    1- 1919     ;   _keyRead
                                    1- 1920     ;   _powerOff
                                    1- 1921     ;   _pwmInit
                                    1- 1922     ;   _powerOff
                                    1- 1923     ;   _pwmInit
                                    1- 1924     ;   _keyRead
                                    1- 1925     ;   _powerOff
                                    1- 1926     ;   _pwmInit
                                    1- 1927     ;   _powerOff
                                    1- 1928     ;   _pwmInit
                                    1- 1929     ;1 compiler assigned register :
                                    1- 1930     ;   r0x103F
                                    1- 1931     ;; Starting pCode block
                                    1- 1932     .segment "code"; module=main, function=_keyCtr
                                    1- 1934     ;local variable name mapping:
     0000                           1- 1936     _keyCtr:
                                    1- 1937     ; 2 exit points
                                    1- 1938     	.line	169, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
     0000 07rr                      1- 1939     	COMR	_PORTA,W
     0001 00rr                      1- 1940     	MOVAR	r0x103F
     0002 2140                      1- 1941     	MOVIA	0x40
     0003 10rr                      1- 1942     	ANDAR	r0x103F,F
     0004 01rr                      1- 1943     	MOVR	r0x103F,W
     0005 2rrr                      1- 1944     	LCALL	_keyRead
     0006 00rr                      1- 1945     	MOVAR	r0x103F
                                    1- 1946     	.line	170, "main.c"; 	if(kclick == 1)
     0007 2401                      1- 1947     	XORIA	0x01
     0008 0903                      1- 1948     	BTRSS	STATUS,2
     0009 3rrr                      1- 1949     	LGOTO	_00233_DS_
                                    1- 1950     	.line	172, "main.c"; 	count500ms = 0;
     000A 02rr                      1- 1951     	CLRR	_count500ms
                                    1- 1952     	.line	174, "main.c"; 	ledTime = 0;
     000B 02rr                      1- 1953     	CLRR	_ledTime
                                    1- 1954     	.line	175, "main.c"; 	if(++workStep > 4)
     000C 05rr                      1- 1955     	INCR	_workStep,F
                                    1- 1956     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1957     ;;unsigned compare: left >= lit (0x5=5), size=1
     000D 2105                      1- 1958     	MOVIA	0x05
     000E 04rr                      1- 1959     	SUBAR	_workStep,W
     000F 0C03                      1- 1960     	BTRSC	STATUS,0
                                    1- 1961     	.line	176, "main.c"; 	workStep = 0;
     0010 02rr                      1- 1962     	CLRR	_workStep
                                    1- 1963     	.line	178, "main.c"; 	if(workStep == 0)
     0011 01rr                      1- 1964     	MOVR	_workStep,W
     0012 0903                      1- 1965     	BTRSS	STATUS,2
     0013 3rrr                      1- 1966     	LGOTO	_00215_DS_
                                    1- 1967     	.line	180, "main.c"; 	powerOff();
     0014 2rrr                      1- 1968     	LCALL	_powerOff
     0015 3rrr                      1- 1969     	LGOTO	_00216_DS_
     0016                           1- 1970     _00215_DS_:
                                    1- 1971     	.line	182, "main.c"; 	else if(workStep == 1)
     0016 01rr                      1- 1972     	MOVR	_workStep,W
     0017 2401                      1- 1973     	XORIA	0x01
     0018 0903                      1- 1974     	BTRSS	STATUS,2
     0019 3rrr                      1- 1975     	LGOTO	_00212_DS_
                                    1- 1976     	.line	184, "main.c"; 	maxDuty = 105;
     001A 2169                      1- 1977     	MOVIA	0x69
     001B 00rr                      1- 1978     	MOVAR	_maxDuty
                                    1- 1979     	.line	185, "main.c"; 	currentDuty = 125;
     001C 217D                      1- 1980     	MOVIA	0x7d
     001D 00rr                      1- 1981     	MOVAR	_currentDuty
     001E 3rrr                      1- 1982     	LGOTO	_00216_DS_
     001F                           1- 1983     _00212_DS_:
                                    1- 1984     	.line	187, "main.c"; 	else if(workStep == 2)
     001F 01rr                      1- 1985     	MOVR	_workStep,W
     0020 2402                      1- 1986     	XORIA	0x02
     0021 0903                      1- 1987     	BTRSS	STATUS,2
     0022 3rrr                      1- 1988     	LGOTO	_00209_DS_
                                    1- 1989     	.line	188, "main.c"; 	maxDuty = 113;
     0023 2171                      1- 1990     	MOVIA	0x71
     0024 00rr                      1- 1991     	MOVAR	_maxDuty
     0025 3rrr                      1- 1992     	LGOTO	_00216_DS_
     0026                           1- 1993     _00209_DS_:
                                    1- 1994     	.line	189, "main.c"; 	else if(workStep == 3)
     0026 01rr                      1- 1995     	MOVR	_workStep,W
     0027 2403                      1- 1996     	XORIA	0x03
     0028 0903                      1- 1997     	BTRSS	STATUS,2
     0029 3rrr                      1- 1998     	LGOTO	_00206_DS_
                                    1- 1999     	.line	190, "main.c"; 	maxDuty = 120;
     002A 2178                      1- 2000     	MOVIA	0x78
     002B 00rr                      1- 2001     	MOVAR	_maxDuty
     002C 3rrr                      1- 2002     	LGOTO	_00216_DS_
     002D                           1- 2003     _00206_DS_:
                                    1- 2004     	.line	191, "main.c"; 	else if(workStep == 4)
     002D 01rr                      1- 2005     	MOVR	_workStep,W
     002E 2404                      1- 2006     	XORIA	0x04
     002F 0903                      1- 2007     	BTRSS	STATUS,2
     0030 3rrr                      1- 2008     	LGOTO	_00216_DS_
                                    1- 2009     	.line	192, "main.c"; 	maxDuty = 128;
     0031 2180                      1- 2010     	MOVIA	0x80
     0032 00rr                      1- 2011     	MOVAR	_maxDuty
     0033                           1- 2012     _00216_DS_:
                                    1- 2013     	.line	193, "main.c"; 	if(workStep > 0)
     0033 01rr                      1- 2014     	MOVR	_workStep,W
     0034 0D03                      1- 2015     	BTRSC	STATUS,2
     0035 3rrr                      1- 2016     	LGOTO	_00226_DS_
                                    1- 2017     	.line	195, "main.c"; 	if(pwStep > 0 && pwStep < 3)
     0036 01rr                      1- 2018     	MOVR	_pwStep,W
     0037 0D03                      1- 2019     	BTRSC	STATUS,2
     0038 3rrr                      1- 2020     	LGOTO	_00220_DS_
                                    1- 2021     ;;unsigned compare: left < lit (0x3=3), size=1
     0039 2103                      1- 2022     	MOVIA	0x03
     003A 04rr                      1- 2023     	SUBAR	_pwStep,W
     003B 0C03                      1- 2024     	BTRSC	STATUS,0
     003C 3rrr                      1- 2025     	LGOTO	_00220_DS_
                                    1- 2026     ;;unsigned compare: left < lit (0x7C=124), size=1
                                    1- 2027     	.line	197, "main.c"; 	if(maxDuty < 124)
     003D 217C                      1- 2028     	MOVIA	0x7c
     003E 04rr                      1- 2029     	SUBAR	_maxDuty,W
     003F 0C03                      1- 2030     	BTRSC	STATUS,0
     0040 3rrr                      1- 2031     	LGOTO	_00220_DS_
                                    1- 2032     	.line	198, "main.c"; 	maxDuty = maxDuty + 4;
     0041 2104                      1- 2033     	MOVIA	0x04
     0042 03rr                      1- 2034     	ADDAR	_maxDuty,F
     0043                           1- 2035     _00220_DS_:
                                    1- 2036     	.line	200, "main.c"; 	if(workStep == 1)
     0043 01rr                      1- 2037     	MOVR	_workStep,W
     0044 2401                      1- 2038     	XORIA	0x01
     0045 0903                      1- 2039     	BTRSS	STATUS,2
     0046 3rrr                      1- 2040     	LGOTO	_00223_DS_
                                    1- 2041     	.line	202, "main.c"; 	PWM2DUTY = 125;
     0047 217D                      1- 2042     	MOVIA	0x7d
     0048 00rr                      1- 2043     	SFUN	_PWM2DUTY
     0049 3rrr                      1- 2044     	LGOTO	_00224_DS_
     004A                           1- 2045     _00223_DS_:
                                    1- 2046     	.line	206, "main.c"; 	PWM2DUTY = maxDuty;
     004A 01rr                      1- 2047     	MOVR	_maxDuty,W
     004B 00rr                      1- 2048     	SFUN	_PWM2DUTY
     004C                           1- 2049     _00224_DS_:
                                    1- 2050     	.line	208, "main.c"; 	pwmInit();
     004C 2rrr                      1- 2051     	LCALL	_pwmInit
     004D                           1- 2052     _00226_DS_:
                                    1- 2053     	.line	210, "main.c"; 	ledStep = workStep;
     004D 01rr                      1- 2054     	MOVR	_workStep,W
     004E 00rr                      1- 2055     	MOVAR	_ledStep
     004F 3rrr                      1- 2056     	LGOTO	_00235_DS_
     0050                           1- 2057     _00233_DS_:
                                    1- 2058     	.line	212, "main.c"; 	else if(kclick == 2)
     0050 01rr                      1- 2059     	MOVR	r0x103F,W
     0051 2402                      1- 2060     	XORIA	0x02
     0052 0903                      1- 2061     	BTRSS	STATUS,2
     0053 3rrr                      1- 2062     	LGOTO	_00235_DS_
                                    1- 2063     	.line	214, "main.c"; 	if(workStep > 0)
     0054 01rr                      1- 2064     	MOVR	_workStep,W
     0055 0D03                      1- 2065     	BTRSC	STATUS,2
     0056 3rrr                      1- 2066     	LGOTO	_00228_DS_
                                    1- 2067     	.line	216, "main.c"; 	powerOff();
     0057 2rrr                      1- 2068     	LCALL	_powerOff
     0058 3rrr                      1- 2069     	LGOTO	_00229_DS_
     0059                           1- 2070     _00228_DS_:
                                    1- 2071     	.line	220, "main.c"; 	workStep = 1;
     0059 2101                      1- 2072     	MOVIA	0x01
     005A 00rr                      1- 2073     	MOVAR	_workStep
                                    1- 2074     	.line	221, "main.c"; 	PWM2DUTY = 125;
     005B 217D                      1- 2075     	MOVIA	0x7d
     005C 00rr                      1- 2076     	SFUN	_PWM2DUTY
                                    1- 2077     	.line	222, "main.c"; 	maxDuty = 105;
     005D 2169                      1- 2078     	MOVIA	0x69
     005E 00rr                      1- 2079     	MOVAR	_maxDuty
                                    1- 2080     	.line	223, "main.c"; 	currentDuty = 125;
     005F 217D                      1- 2081     	MOVIA	0x7d
     0060 00rr                      1- 2082     	MOVAR	_currentDuty
                                    1- 2083     	.line	224, "main.c"; 	pwmInit();
     0061 2rrr                      1- 2084     	LCALL	_pwmInit
     0062                           1- 2085     _00229_DS_:
                                    1- 2086     	.line	226, "main.c"; 	ledStep = workStep;
     0062 01rr                      1- 2087     	MOVR	_workStep,W
     0063 00rr                      1- 2088     	MOVAR	_ledStep
     0064                           1- 2089     _00235_DS_:
                                    1- 2090     	.line	228, "main.c"; 	}
                                    1- 2091     	RETURN	
     0064 0010                      3-   26 m1      ret
                                    1- 2092     ; exit point of _keyCtr
                                    1- 2095     ;	code size estimation:
                                    1- 2096     ;	  814+    0 =   814 instructions ( 1628 byte)
                                    1- 2098     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
__sdcc_interrupt        Label    00000000
_00106_DS_              Label    0000001E
_00112_DS_              Label    00000035
_00119_DS_              Label    00000037
_00121_DS_              Label    0000003B
_00134_DS_              Label    00000010
_00135_DS_              Label    00000018
_00137_DS_              Label    00000023
_00142_DS_              Label    00000038
_00148_DS_              Label    00000002
_00195_DS_              Label    00000035
_00196_DS_              Label    0000003E
_00206_DS_              Label    0000002D
_00209_DS_              Label    00000026
_00212_DS_              Label    0000001F
_00215_DS_              Label    00000016
_00216_DS_              Label    00000033
_00220_DS_              Label    00000043
_00223_DS_              Label    0000004A
_00224_DS_              Label    0000004C
_00226_DS_              Label    0000004D
_00228_DS_              Label    00000059
_00229_DS_              Label    00000062
_00233_DS_              Label    00000050
_00235_DS_              Label    00000064
_00249_DS_              Label    00000012
_00252_DS_              Label    00000013
_00254_DS_              Label    00000008
_00255_DS_              Label    00000024
_00256_DS_              Label    00000026
_00257_DS_              Label    00000027
_00258_DS_              Label    00000028
_00259_DS_              Label    00000029
_00261_DS_              Label    0000002A
_00278_DS_              Label    0000001F
_00305_DS_              Label    0000000B
_00325_DS_              Label    00000018
_00326_DS_              Label    0000001F
_00328_DS_              Label    00000010
_00329_DS_              Label    00000020
_00330_DS_              Label    00000021
_00340_DS_              Label    0000000C
_00345_DS_              Label    00000017
_00347_DS_              Label    0000001D
_00354_DS_              Label    00000002
_00356_DS_              Label    00000009
_00366_DS_              Label    00000049
_00372_DS_              Label    00000030
_00373_DS_              Label    0000004D
_00377_DS_              Label    00000075
_00378_DS_              Label    00000077
_00386_DS_              Label    000000AB
_00389_DS_              Label    0000009E
_00392_DS_              Label    00000091
_00395_DS_              Label    0000005E
_00397_DS_              Label    000000B3
_00441_DS_              Label    00000029
_00442_DS_              Label    00000036
_00443_DS_              Label    0000003E
_00445_DS_              Label    00000059
_00446_DS_              Label    00000064
_00447_DS_              Label    00000070
_00448_DS_              Label    0000007D
_00449_DS_              Label    00000088
_00450_DS_              Label    00000097
_00451_DS_              Label    000000A4
_00457_DS_              Label    00000029
_00461_DS_              Label    00000041
_00465_DS_              Label    0000003B
_00467_DS_              Label    00000046
_00484_DS_              Label    0000002F
_00491_DS_              Label    0000000A
_00493_DS_              Label    0000001F
_00500_DS_              Label    0000000A
_00502_DS_              Label    0000001F
_00507_DS_              Label    00000000
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_checkBatAD             Label    00000000
_checkOutA              Label    00000000
_chrgCtr                Label    00000000
_chrgTime               Label    00000000
_count1s                Label    00000000
_count200ms             Label    00000000
_count500ms             Label    00000000
_count900s              Label    00000000
_currentDuty            Label    00000000
_debug                  Label    00000000
_delay                  Label    00000000
_duty                   Label    00000000
_F_AIN3_Convert         Label    00000000
_F_AIN4_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_fgCount                Label    00000000
_fgCtr                  Label    00000000
_fgPRD                  Label    00000000
_FSR                    Label    00000000
_gotoSleep              Label    00000000
_INDF                   Label    00000000
_initAD                 Label    00000000
_initSys                Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IO_Init                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isr                    Label    00000000
_keyCount               Label    00000000
_keyCtr                 Label    00000000
_keyRead                Label    00000000
_LED1ON                 Label    00000000
_LED2ON                 Label    00000000
_LED3ON                 Label    00000000
_LED4ON                 Label    00000000
_ledCtr                 Label    00000000
_LedCtr2                Label    00000000
_LedInput               Label    00000000
_ledShow                Label    00000000
_ledStep                Label    00000000
_ledTime                Label    00000000
_lowBat                 Label    00000000
_lowBatTime             Label    00000000
_main                   Label    00000000
_maxDuty                Label    00000000
_OSCCR                  Label    00000000
_overCount              Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_powerOff               Label    00000000
_preFG                  Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_pwmInit                Label    00000000
_pwmStop                Label    00000000
_pwStep                 Label    00000000
_R_AIN3_DATA            Label    00000000
_R_AIN3_DATA_LB         Label    00000000
_R_AIN4_DATA            Label    00000000
_R_AIN4_DATA_LB         Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_sleepTime              Label    00000000
_startStep              Label    00000000
_Status                 Label    00000000
_STATUS                 Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workCtr                Label    00000000
_workStartFlag          Label    00000000
_workStep               Label    00000000
ENABLE_RAM_BANK         Variable 00000000
END_OF_INTERRUPT        Label    00000049
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1022                 Label    00000000
r0x1023                 Label    00000000
r0x1024                 Label    00000000
r0x1025                 Label    00000000
r0x1026                 Label    00000000
r0x1029                 Label    00000000
r0x102A                 Label    00000000
r0x102B                 Label    00000000
r0x102C                 Label    00000000
r0x102F                 Label    00000000
r0x1032                 Label    00000000
r0x1033                 Label    00000000
r0x1036                 Label    00000000
r0x1037                 Label    00000000
r0x1038                 Label    00000000
r0x1039                 Label    00000000
r0x103A                 Label    00000000
r0x103B                 Label    00000000
r0x103C                 Label    00000000
r0x103D                 Label    00000000
r0x103E                 Label    00000000
r0x103F                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    00000005
STK01                   Label    00000004
