00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000063d f2fc                 BTRSC 0x3, 0x2
0000063e c1be                 LGOTO 0x641; main.o:_00325_DS_=0x641
0000063f fe95                 MOVR 0x6a, 0x0
00000640 ff2e                 MOVAR 0x51
00000641                      main.o:_00325_DS_:
00000641 d1e5                 LCALL 0x61a; _LedInput=0x61a
00000642 def6                 MOVIA 0x9
00000643 e0fc                 BCR 0x3, 0x6
00000644 fbae                 SUBAR 0x51, 0x0
00000645 f3fc                 BTRSC 0x3, 0x0
00000646 c19e                 LGOTO 0x661; main.o:_00337_DS_=0x661
00000647 def9                 MOVIA 0x6
00000648 ff75                 MOVAR 0xa
00000649 feae                 MOVR 0x51, 0x0
0000064a dab1                 ADDIA 0x4e
0000064b f3fc                 BTRSC 0x3, 0x0
0000064c fa75                 INCR 0xa, 0x1
0000064d ff7d                 MOVAR 0x2
0000064e                      main.o:_00358_DS_:
0000064e c1a8                 LGOTO 0x657; main.o:_00327_DS_=0x657
0000064f c19f                 LGOTO 0x660; main.o:_00335_DS_=0x660
00000650 c1a0                 LGOTO 0x65f; main.o:_00334_DS_=0x65f
00000651 c1a1                 LGOTO 0x65e; main.o:_00333_DS_=0x65e
00000652 c1a2                 LGOTO 0x65d; main.o:_00332_DS_=0x65d
00000653 c1a3                 LGOTO 0x65c; main.o:_00331_DS_=0x65c
00000654 c1a4                 LGOTO 0x65b; main.o:_00330_DS_=0x65b
00000655 c1a5                 LGOTO 0x65a; main.o:_00329_DS_=0x65a
00000656 c1a6                 LGOTO 0x659; main.o:_00328_DS_=0x659
00000657                      main.o:_00327_DS_:
00000657 d1e5                 LCALL 0x61a; _LedInput=0x61a
00000658 c19e                 LGOTO 0x661; main.o:_00337_DS_=0x661
00000659                      main.o:_00328_DS_:
00000659 d26d                 LCALL 0x592; _LED8ON=0x592
0000065a                      main.o:_00329_DS_:
0000065a d25c                 LCALL 0x5a3; _LED7ON=0x5a3
0000065b                      main.o:_00330_DS_:
0000065b d24b                 LCALL 0x5b4; _LED6ON=0x5b4
0000065c                      main.o:_00331_DS_:
0000065c d23a                 LCALL 0x5c5; _LED5ON=0x5c5
0000065d                      main.o:_00332_DS_:
0000065d d229                 LCALL 0x5d6; _LED4ON=0x5d6
0000065e                      main.o:_00333_DS_:
0000065e d218                 LCALL 0x5e7; _LED3ON=0x5e7
0000065f                      main.o:_00334_DS_:
0000065f d207                 LCALL 0x5f8; _LED2ON=0x5f8
00000660                      main.o:_00335_DS_:
00000660 d1f6                 LCALL 0x609; _LED1ON=0x609
00000661                      main.o:_00337_DS_:
00000661 ffef                 RET
00000662                      _initSys:
00000662 ffec                 DISI
00000663 de87                 MOVIA 0x78
00000664 fffa                 IOST 0x5
00000665 fdff                 CLRA
00000666 fff9                 IOST 0x6
00000667 fd79                 CLRR 0x6
00000668 e0fc                 BCR 0x3, 0x6
00000669 fd7a                 CLRR 0x5
0000066a d1e5                 LCALL 0x61a; _LedInput=0x61a
0000066b de40                 MOVIA 0xbf
0000066c fff6                 IOST 0x9
0000066d de00                 MOVIA 0xff
0000066e ff73                 MOVAR 0xc
0000066f ff74                 MOVAR 0xb
00000670 defe                 MOVIA 0x1
00000671 ff71                 MOVAR 0xe
00000672 fdff                 CLRA
00000673 fff0                 IOST 0xf
00000674 dec8                 MOVIA 0x37
00000675 ff7e                 MOVAR 0x1
00000676 fdff                 CLRA
00000677 fffc                 T0MD
00000678 defe                 MOVIA 0x1
00000679 fff0                 IOST 0xf
0000067a de67                 MOVIA 0x98
0000067b ff77                 MOVAR 0x8
0000067c defe                 MOVIA 0x1
0000067d fff0                 IOST 0xf
0000067e fffb                 ENI
0000067f ffef                 RET
00000680                      _powerOff:
00000680 e0fc                 BCR 0x3, 0x6
00000681 fd2f                 CLRR 0x50
00000682 d27d                 LCALL 0x582; _pwmStop=0x582
00000683 e0fc                 BCR 0x3, 0x6
00000684 fd2e                 CLRR 0x51
00000685 ffef                 RET
00000686                      _keyCtr:
00000686 e0fc                 BCR 0x3, 0x6
00000687 f8fa                 COMR 0x5, 0x0
00000688 ff59                 MOVAR 0x26
00000689 debf                 MOVIA 0x40
0000068a ef59                 ANDAR 0x26, 0x1
0000068b fed9                 MOVR 0x26, 0x0
0000068c d2ce                 LCALL 0x531; _keyRead=0x531
0000068d e0fc                 BCR 0x3, 0x6
0000068e ff59                 MOVAR 0x26
0000068f dbfe                 XORIA 0x1
00000690 f6fc                 BTRSS 0x3, 0x2
00000691 c0cd                 LGOTO 0x732; main.o:_00303_DS_=0x732
00000692 fd31                 CLRR 0x4e
00000693 fd1f                 CLRR 0x60
00000694 feaf                 MOVR 0x50, 0x0
00000695 f6fc                 BTRSS 0x3, 0x2
00000696 c166                 LGOTO 0x699; main.o:_00240_DS_=0x699
00000697 fd24                 CLRR 0x5b
00000698 c0a4                 LGOTO 0x75b; main.o:_00305_DS_=0x75b
00000699                      main.o:_00240_DS_:
00000699 e0fc                 BCR 0x3, 0x6
0000069a fd21                 CLRR 0x5e
0000069b fa2f                 INCR 0x50, 0x1
0000069c def6                 MOVIA 0x9
0000069d fbaf                 SUBAR 0x50, 0x0
0000069e f7fc                 BTRSS 0x3, 0x0
0000069f c15d                 LGOTO 0x6a2; main.o:_00242_DS_=0x6a2
000006a0 defe                 MOVIA 0x1
000006a1 ff2f                 MOVAR 0x50
000006a2                      main.o:_00242_DS_:
000006a2 def9                 MOVIA 0x6
000006a3 e0fc                 BCR 0x3, 0x6
000006a4 ff1c                 MOVAR 0x63
000006a5 defc                 MOVIA 0x3
000006a6 fbaa                 SUBAR 0x55, 0x0
000006a7 f3fc                 BTRSC 0x3, 0x0
000006a8 c117                 LGOTO 0x6e8; main.o:_00290_DS_=0x6e8
000006a9 feaf                 MOVR 0x50, 0x0
000006aa dbfe                 XORIA 0x1
000006ab f6fc                 BTRSS 0x3, 0x2
000006ac c14f                 LGOTO 0x6b0; main.o:_00264_DS_=0x6b0
000006ad decd                 MOVIA 0x32
000006ae ff2b                 MOVAR 0x54
000006af c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006b0                      main.o:_00264_DS_:
000006b0 e0fc                 BCR 0x3, 0x6
000006b1 feaf                 MOVR 0x50, 0x0
000006b2 dbfd                 XORIA 0x2
000006b3 f6fc                 BTRSS 0x3, 0x2
000006b4 c147                 LGOTO 0x6b8; main.o:_00261_DS_=0x6b8
000006b5 decb                 MOVIA 0x34
000006b6 ff2b                 MOVAR 0x54
000006b7 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006b8                      main.o:_00261_DS_:
000006b8 e0fc                 BCR 0x3, 0x6
000006b9 feaf                 MOVR 0x50, 0x0
000006ba dbfc                 XORIA 0x3
000006bb f6fc                 BTRSS 0x3, 0x2
000006bc c13f                 LGOTO 0x6c0; main.o:_00258_DS_=0x6c0
000006bd dec9                 MOVIA 0x36
000006be ff2b                 MOVAR 0x54
000006bf c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006c0                      main.o:_00258_DS_:
000006c0 e0fc                 BCR 0x3, 0x6
000006c1 feaf                 MOVR 0x50, 0x0
000006c2 dbfb                 XORIA 0x4
000006c3 f6fc                 BTRSS 0x3, 0x2
000006c4 c137                 LGOTO 0x6c8; main.o:_00255_DS_=0x6c8
000006c5 dec7                 MOVIA 0x38
000006c6 ff2b                 MOVAR 0x54
000006c7 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006c8                      main.o:_00255_DS_:
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 feaf                 MOVR 0x50, 0x0
000006ca dbfa                 XORIA 0x5
000006cb f6fc                 BTRSS 0x3, 0x2
000006cc c12f                 LGOTO 0x6d0; main.o:_00252_DS_=0x6d0
000006cd dec5                 MOVIA 0x3a
000006ce ff2b                 MOVAR 0x54
000006cf c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006d0                      main.o:_00252_DS_:
000006d0 e0fc                 BCR 0x3, 0x6
000006d1 feaf                 MOVR 0x50, 0x0
000006d2 dbf9                 XORIA 0x6
000006d3 f6fc                 BTRSS 0x3, 0x2
000006d4 c127                 LGOTO 0x6d8; main.o:_00249_DS_=0x6d8
000006d5 dec3                 MOVIA 0x3c
000006d6 ff2b                 MOVAR 0x54
000006d7 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006d8                      main.o:_00249_DS_:
000006d8 e0fc                 BCR 0x3, 0x6
000006d9 feaf                 MOVR 0x50, 0x0
000006da dbf8                 XORIA 0x7
000006db f6fc                 BTRSS 0x3, 0x2
000006dc c11f                 LGOTO 0x6e0; main.o:_00246_DS_=0x6e0
000006dd dec1                 MOVIA 0x3e
000006de ff2b                 MOVAR 0x54
000006df c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006e0                      main.o:_00246_DS_:
000006e0 e0fc                 BCR 0x3, 0x6
000006e1 feaf                 MOVR 0x50, 0x0
000006e2 dbf7                 XORIA 0x8
000006e3 f6fc                 BTRSS 0x3, 0x2
000006e4 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006e5 debf                 MOVIA 0x40
000006e6 ff2b                 MOVAR 0x54
000006e7 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006e8                      main.o:_00290_DS_:
000006e8 e0fc                 BCR 0x3, 0x6
000006e9 feaf                 MOVR 0x50, 0x0
000006ea dbfe                 XORIA 0x1
000006eb f6fc                 BTRSS 0x3, 0x2
000006ec c10f                 LGOTO 0x6f0; main.o:_00287_DS_=0x6f0
000006ed ded7                 MOVIA 0x28
000006ee ff2b                 MOVAR 0x54
000006ef c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006f0                      main.o:_00287_DS_:
000006f0 e0fc                 BCR 0x3, 0x6
000006f1 feaf                 MOVR 0x50, 0x0
000006f2 dbfd                 XORIA 0x2
000006f3 f6fc                 BTRSS 0x3, 0x2
000006f4 c107                 LGOTO 0x6f8; main.o:_00284_DS_=0x6f8
000006f5 ded3                 MOVIA 0x2c
000006f6 ff2b                 MOVAR 0x54
000006f7 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
000006f8                      main.o:_00284_DS_:
000006f8 e0fc                 BCR 0x3, 0x6
000006f9 feaf                 MOVR 0x50, 0x0
000006fa dbfc                 XORIA 0x3
000006fb f6fc                 BTRSS 0x3, 0x2
000006fc c0ff                 LGOTO 0x700; main.o:_00281_DS_=0x700
000006fd decf                 MOVIA 0x30
000006fe ff2b                 MOVAR 0x54
000006ff c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000700                      main.o:_00281_DS_:
00000700 e0fc                 BCR 0x3, 0x6
00000701 feaf                 MOVR 0x50, 0x0
00000702 dbfb                 XORIA 0x4
00000703 f6fc                 BTRSS 0x3, 0x2
00000704 c0f7                 LGOTO 0x708; main.o:_00278_DS_=0x708
00000705 decb                 MOVIA 0x34
00000706 ff2b                 MOVAR 0x54
00000707 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000708                      main.o:_00278_DS_:
00000708 e0fc                 BCR 0x3, 0x6
00000709 feaf                 MOVR 0x50, 0x0
0000070a dbfa                 XORIA 0x5
0000070b f6fc                 BTRSS 0x3, 0x2
0000070c c0ef                 LGOTO 0x710; main.o:_00275_DS_=0x710
0000070d dec8                 MOVIA 0x37
0000070e ff2b                 MOVAR 0x54
0000070f c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000710                      main.o:_00275_DS_:
00000710 e0fc                 BCR 0x3, 0x6
00000711 feaf                 MOVR 0x50, 0x0
00000712 dbf9                 XORIA 0x6
00000713 f6fc                 BTRSS 0x3, 0x2
00000714 c0e7                 LGOTO 0x718; main.o:_00272_DS_=0x718
00000715 dec5                 MOVIA 0x3a
00000716 ff2b                 MOVAR 0x54
00000717 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000718                      main.o:_00272_DS_:
00000718 e0fc                 BCR 0x3, 0x6
00000719 feaf                 MOVR 0x50, 0x0
0000071a dbf8                 XORIA 0x7
0000071b f6fc                 BTRSS 0x3, 0x2
0000071c c0df                 LGOTO 0x720; main.o:_00269_DS_=0x720
0000071d dec2                 MOVIA 0x3d
0000071e ff2b                 MOVAR 0x54
0000071f c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000720                      main.o:_00269_DS_:
00000720 e0fc                 BCR 0x3, 0x6
00000721 feaf                 MOVR 0x50, 0x0
00000722 dbf7                 XORIA 0x8
00000723 f6fc                 BTRSS 0x3, 0x2
00000724 c0d8                 LGOTO 0x727; main.o:_00291_DS_=0x727
00000725 debf                 MOVIA 0x40
00000726 ff2b                 MOVAR 0x54
00000727                      main.o:_00291_DS_:
00000727 e0fc                 BCR 0x3, 0x6
00000728 feaf                 MOVR 0x50, 0x0
00000729 f2fc                 BTRSC 0x3, 0x2
0000072a c0d1                 LGOTO 0x72e; main.o:_00293_DS_=0x72e
0000072b feab                 MOVR 0x54, 0x0
0000072c ffb3                 SFUN 0xc
0000072d d27a                 LCALL 0x585; _pwmInit=0x585
0000072e                      main.o:_00293_DS_:
0000072e e0fc                 BCR 0x3, 0x6
0000072f feaf                 MOVR 0x50, 0x0
00000730 ff2e                 MOVAR 0x51
00000731 c0a4                 LGOTO 0x75b; main.o:_00305_DS_=0x75b
00000732                      main.o:_00303_DS_:
00000732 e0fc                 BCR 0x3, 0x6
00000733 fed9                 MOVR 0x26, 0x0
00000734 dbfd                 XORIA 0x2
00000735 f6fc                 BTRSS 0x3, 0x2
00000736 c0a4                 LGOTO 0x75b; main.o:_00305_DS_=0x75b
00000737 feaf                 MOVR 0x50, 0x0
00000738 f2fc                 BTRSC 0x3, 0x2
00000739 c0c3                 LGOTO 0x73c; main.o:_00298_DS_=0x73c
0000073a d17f                 LCALL 0x680; _powerOff=0x680
0000073b c0a7                 LGOTO 0x758; main.o:_00299_DS_=0x758
0000073c                      main.o:_00298_DS_:
0000073c e0fc                 BCR 0x3, 0x6
0000073d feaa                 MOVR 0x55, 0x0
0000073e f2fc                 BTRSC 0x3, 0x2
0000073f c0bc                 LGOTO 0x743; main.o:_00294_DS_=0x743
00000740 fe8c                 MOVR 0x73, 0x0
00000741 f2fc                 BTRSC 0x3, 0x2
00000742 c0b4                 LGOTO 0x74b; main.o:_00295_DS_=0x74b
00000743                      main.o:_00294_DS_:
00000743 defe                 MOVIA 0x1
00000744 e0fc                 BCR 0x3, 0x6
00000745 ff0c                 MOVAR 0x73
00000746 de0b                 MOVIA 0xf4
00000747 ff10                 MOVAR 0x6f
00000748 defe                 MOVIA 0x1
00000749 ff0f                 MOVAR 0x70
0000074a c0a4                 LGOTO 0x75b; main.o:_00305_DS_=0x75b
0000074b                      main.o:_00295_DS_:
0000074b e0fc                 BCR 0x3, 0x6
0000074c fd1f                 CLRR 0x60
0000074d defe                 MOVIA 0x1
0000074e ff2f                 MOVAR 0x50
0000074f deaf                 MOVIA 0x50
00000750 ffb3                 SFUN 0xc
00000751 ff1e                 MOVAR 0x61
00000752 ded7                 MOVIA 0x28
00000753 ff2b                 MOVAR 0x54
00000754 d27a                 LCALL 0x585; _pwmInit=0x585
00000755 deef                 MOVIA 0x10
00000756 e0fc                 BCR 0x3, 0x6
00000757 ff1c                 MOVAR 0x63
00000758                      main.o:_00299_DS_:
00000758 e0fc                 BCR 0x3, 0x6
00000759 feaf                 MOVR 0x50, 0x0
0000075a ff2e                 MOVAR 0x51
0000075b                      main.o:_00305_DS_:
0000075b ffef                 RET
0000075c                      ___cinit_load__:
