00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000636                      main.o:_00302_DS_:
00000636 d280                 LCALL 0x57f; _LED7ON=0x57f
00000637                      main.o:_00303_DS_:
00000637 d26f                 LCALL 0x590; _LED6ON=0x590
00000638                      main.o:_00304_DS_:
00000638 d25e                 LCALL 0x5a1; _LED5ON=0x5a1
00000639                      main.o:_00305_DS_:
00000639 d24d                 LCALL 0x5b2; _LED4ON=0x5b2
0000063a                      main.o:_00306_DS_:
0000063a d23c                 LCALL 0x5c3; _LED3ON=0x5c3
0000063b                      main.o:_00307_DS_:
0000063b d22b                 LCALL 0x5d4; _LED2ON=0x5d4
0000063c                      main.o:_00308_DS_:
0000063c d21a                 LCALL 0x5e5; _LED1ON=0x5e5
0000063d                      main.o:_00310_DS_:
0000063d ffef                 RET
0000063e                      _initSys:
0000063e ffec                 DISI
0000063f de87                 MOVIA 0x78
00000640 fffa                 IOST 0x5
00000641 fdff                 CLRA
00000642 fff9                 IOST 0x6
00000643 fd79                 CLRR 0x6
00000644 e0fc                 BCR 0x3, 0x6
00000645 fd7a                 CLRR 0x5
00000646 d209                 LCALL 0x5f6; _LedInput=0x5f6
00000647 de40                 MOVIA 0xbf
00000648 fff6                 IOST 0x9
00000649 de00                 MOVIA 0xff
0000064a ff73                 MOVAR 0xc
0000064b ff74                 MOVAR 0xb
0000064c defe                 MOVIA 0x1
0000064d ff71                 MOVAR 0xe
0000064e fdff                 CLRA
0000064f fff0                 IOST 0xf
00000650 dec8                 MOVIA 0x37
00000651 ff7e                 MOVAR 0x1
00000652 fdff                 CLRA
00000653 fffc                 T0MD
00000654 defe                 MOVIA 0x1
00000655 fff0                 IOST 0xf
00000656 de67                 MOVIA 0x98
00000657 ff77                 MOVAR 0x8
00000658 defe                 MOVIA 0x1
00000659 fff0                 IOST 0xf
0000065a fffb                 ENI
0000065b ffef                 RET
0000065c                      _powerOff:
0000065c e0fc                 BCR 0x3, 0x6
0000065d fd2f                 CLRR 0x50
0000065e d2a1                 LCALL 0x55e; _pwmStop=0x55e
0000065f e0fc                 BCR 0x3, 0x6
00000660 fd2e                 CLRR 0x51
00000661 ffef                 RET
00000662                      _keyCtr:
00000662 e0fc                 BCR 0x3, 0x6
00000663 f8fa                 COMR 0x5, 0x0
00000664 ff59                 MOVAR 0x26
00000665 debf                 MOVIA 0x40
00000666 ef59                 ANDAR 0x26, 0x1
00000667 fed9                 MOVR 0x26, 0x0
00000668 d2ef                 LCALL 0x510; _keyRead=0x510
00000669 e0fc                 BCR 0x3, 0x6
0000066a ff59                 MOVAR 0x26
0000066b dbfe                 XORIA 0x1
0000066c f6fc                 BTRSS 0x3, 0x2
0000066d c135                 LGOTO 0x6ca; main.o:_00276_DS_=0x6ca
0000066e fd31                 CLRR 0x4e
0000066f fd1f                 CLRR 0x60
00000670 feaf                 MOVR 0x50, 0x0
00000671 f6fc                 BTRSS 0x3, 0x2
00000672 c18a                 LGOTO 0x675; main.o:_00240_DS_=0x675
00000673 fd24                 CLRR 0x5b
00000674 c111                 LGOTO 0x6ee; main.o:_00278_DS_=0x6ee
00000675                      main.o:_00240_DS_:
00000675 e0fc                 BCR 0x3, 0x6
00000676 fd21                 CLRR 0x5e
00000677 fa2f                 INCR 0x50, 0x1
00000678 def6                 MOVIA 0x9
00000679 fbaf                 SUBAR 0x50, 0x0
0000067a f7fc                 BTRSS 0x3, 0x0
0000067b c181                 LGOTO 0x67e; main.o:_00242_DS_=0x67e
0000067c defe                 MOVIA 0x1
0000067d ff2f                 MOVAR 0x50
0000067e                      main.o:_00242_DS_:
0000067e def9                 MOVIA 0x6
0000067f e0fc                 BCR 0x3, 0x6
00000680 ff1c                 MOVAR 0x63
00000681 feaf                 MOVR 0x50, 0x0
00000682 dbfe                 XORIA 0x1
00000683 f6fc                 BTRSS 0x3, 0x2
00000684 c177                 LGOTO 0x688; main.o:_00264_DS_=0x688
00000685 ded7                 MOVIA 0x28
00000686 ff2b                 MOVAR 0x54
00000687 c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
00000688                      main.o:_00264_DS_:
00000688 e0fc                 BCR 0x3, 0x6
00000689 feaf                 MOVR 0x50, 0x0
0000068a dbfd                 XORIA 0x2
0000068b f6fc                 BTRSS 0x3, 0x2
0000068c c16f                 LGOTO 0x690; main.o:_00261_DS_=0x690
0000068d ded3                 MOVIA 0x2c
0000068e ff2b                 MOVAR 0x54
0000068f c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
00000690                      main.o:_00261_DS_:
00000690 e0fc                 BCR 0x3, 0x6
00000691 feaf                 MOVR 0x50, 0x0
00000692 dbfc                 XORIA 0x3
00000693 f6fc                 BTRSS 0x3, 0x2
00000694 c167                 LGOTO 0x698; main.o:_00258_DS_=0x698
00000695 decf                 MOVIA 0x30
00000696 ff2b                 MOVAR 0x54
00000697 c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
00000698                      main.o:_00258_DS_:
00000698 e0fc                 BCR 0x3, 0x6
00000699 feaf                 MOVR 0x50, 0x0
0000069a dbfb                 XORIA 0x4
0000069b f6fc                 BTRSS 0x3, 0x2
0000069c c15f                 LGOTO 0x6a0; main.o:_00255_DS_=0x6a0
0000069d decb                 MOVIA 0x34
0000069e ff2b                 MOVAR 0x54
0000069f c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
000006a0                      main.o:_00255_DS_:
000006a0 e0fc                 BCR 0x3, 0x6
000006a1 feaf                 MOVR 0x50, 0x0
000006a2 dbfa                 XORIA 0x5
000006a3 f6fc                 BTRSS 0x3, 0x2
000006a4 c157                 LGOTO 0x6a8; main.o:_00252_DS_=0x6a8
000006a5 dec8                 MOVIA 0x37
000006a6 ff2b                 MOVAR 0x54
000006a7 c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
000006a8                      main.o:_00252_DS_:
000006a8 e0fc                 BCR 0x3, 0x6
000006a9 feaf                 MOVR 0x50, 0x0
000006aa dbf9                 XORIA 0x6
000006ab f6fc                 BTRSS 0x3, 0x2
000006ac c14f                 LGOTO 0x6b0; main.o:_00249_DS_=0x6b0
000006ad dec5                 MOVIA 0x3a
000006ae ff2b                 MOVAR 0x54
000006af c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
000006b0                      main.o:_00249_DS_:
000006b0 e0fc                 BCR 0x3, 0x6
000006b1 feaf                 MOVR 0x50, 0x0
000006b2 dbf8                 XORIA 0x7
000006b3 f6fc                 BTRSS 0x3, 0x2
000006b4 c147                 LGOTO 0x6b8; main.o:_00246_DS_=0x6b8
000006b5 dec2                 MOVIA 0x3d
000006b6 ff2b                 MOVAR 0x54
000006b7 c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
000006b8                      main.o:_00246_DS_:
000006b8 e0fc                 BCR 0x3, 0x6
000006b9 feaf                 MOVR 0x50, 0x0
000006ba dbf7                 XORIA 0x8
000006bb f6fc                 BTRSS 0x3, 0x2
000006bc c140                 LGOTO 0x6bf; main.o:_00265_DS_=0x6bf
000006bd debf                 MOVIA 0x40
000006be ff2b                 MOVAR 0x54
000006bf                      main.o:_00265_DS_:
000006bf e0fc                 BCR 0x3, 0x6
000006c0 feaf                 MOVR 0x50, 0x0
000006c1 f2fc                 BTRSC 0x3, 0x2
000006c2 c139                 LGOTO 0x6c6; main.o:_00267_DS_=0x6c6
000006c3 feab                 MOVR 0x54, 0x0
000006c4 ffb3                 SFUN 0xc
000006c5 d29e                 LCALL 0x561; _pwmInit=0x561
000006c6                      main.o:_00267_DS_:
000006c6 e0fc                 BCR 0x3, 0x6
000006c7 feaf                 MOVR 0x50, 0x0
000006c8 ff2e                 MOVAR 0x51
000006c9 c111                 LGOTO 0x6ee; main.o:_00278_DS_=0x6ee
000006ca                      main.o:_00276_DS_:
000006ca e0fc                 BCR 0x3, 0x6
000006cb fed9                 MOVR 0x26, 0x0
000006cc dbfd                 XORIA 0x2
000006cd f6fc                 BTRSS 0x3, 0x2
000006ce c111                 LGOTO 0x6ee; main.o:_00278_DS_=0x6ee
000006cf feaf                 MOVR 0x50, 0x0
000006d0 f2fc                 BTRSC 0x3, 0x2
000006d1 c12b                 LGOTO 0x6d4; main.o:_00271_DS_=0x6d4
000006d2 d1a3                 LCALL 0x65c; _powerOff=0x65c
000006d3 c114                 LGOTO 0x6eb; main.o:_00272_DS_=0x6eb
000006d4                      main.o:_00271_DS_:
000006d4 defd                 MOVIA 0x2
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 fbaa                 SUBAR 0x55, 0x0
000006d7 f3fc                 BTRSC 0x3, 0x0
000006d8 c121                 LGOTO 0x6de; main.o:_00269_DS_=0x6de
000006d9 de0b                 MOVIA 0xf4
000006da ff10                 MOVAR 0x6f
000006db defe                 MOVIA 0x1
000006dc ff0f                 MOVAR 0x70
000006dd c111                 LGOTO 0x6ee; main.o:_00278_DS_=0x6ee
000006de                      main.o:_00269_DS_:
000006de e0fc                 BCR 0x3, 0x6
000006df fd1f                 CLRR 0x60
000006e0 defe                 MOVIA 0x1
000006e1 ff2f                 MOVAR 0x50
000006e2 deaf                 MOVIA 0x50
000006e3 ffb3                 SFUN 0xc
000006e4 ff1e                 MOVAR 0x61
000006e5 ded7                 MOVIA 0x28
000006e6 ff2b                 MOVAR 0x54
000006e7 d29e                 LCALL 0x561; _pwmInit=0x561
000006e8 deef                 MOVIA 0x10
000006e9 e0fc                 BCR 0x3, 0x6
000006ea ff1c                 MOVAR 0x63
000006eb                      main.o:_00272_DS_:
000006eb e0fc                 BCR 0x3, 0x6
000006ec feaf                 MOVR 0x50, 0x0
000006ed ff2e                 MOVAR 0x51
000006ee                      main.o:_00278_DS_:
000006ee ffef                 RET
000006ef                      ___cinit_load__:
