00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000063e f6fc                 BTRSS 0x3, 0x2
0000063f c1bc                 LGOTO 0x643; main.o:_00257_DS_=0x643
00000640 ded3                 MOVIA 0x2c
00000641 ff2b                 MOVAR 0x54
00000642 c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
00000643                      main.o:_00257_DS_:
00000643 e0fc                 BCR 0x3, 0x6
00000644 feaf                 MOVR 0x50, 0x0
00000645 dbfc                 XORIA 0x3
00000646 f6fc                 BTRSS 0x3, 0x2
00000647 c1b4                 LGOTO 0x64b; main.o:_00254_DS_=0x64b
00000648 decf                 MOVIA 0x30
00000649 ff2b                 MOVAR 0x54
0000064a c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
0000064b                      main.o:_00254_DS_:
0000064b e0fc                 BCR 0x3, 0x6
0000064c feaf                 MOVR 0x50, 0x0
0000064d dbfb                 XORIA 0x4
0000064e f6fc                 BTRSS 0x3, 0x2
0000064f c1ac                 LGOTO 0x653; main.o:_00251_DS_=0x653
00000650 decb                 MOVIA 0x34
00000651 ff2b                 MOVAR 0x54
00000652 c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
00000653                      main.o:_00251_DS_:
00000653 e0fc                 BCR 0x3, 0x6
00000654 feaf                 MOVR 0x50, 0x0
00000655 dbfa                 XORIA 0x5
00000656 f6fc                 BTRSS 0x3, 0x2
00000657 c1a4                 LGOTO 0x65b; main.o:_00248_DS_=0x65b
00000658 dec8                 MOVIA 0x37
00000659 ff2b                 MOVAR 0x54
0000065a c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
0000065b                      main.o:_00248_DS_:
0000065b e0fc                 BCR 0x3, 0x6
0000065c feaf                 MOVR 0x50, 0x0
0000065d dbf9                 XORIA 0x6
0000065e f6fc                 BTRSS 0x3, 0x2
0000065f c19c                 LGOTO 0x663; main.o:_00245_DS_=0x663
00000660 dec5                 MOVIA 0x3a
00000661 ff2b                 MOVAR 0x54
00000662 c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
00000663                      main.o:_00245_DS_:
00000663 e0fc                 BCR 0x3, 0x6
00000664 feaf                 MOVR 0x50, 0x0
00000665 dbf8                 XORIA 0x7
00000666 f6fc                 BTRSS 0x3, 0x2
00000667 c194                 LGOTO 0x66b; main.o:_00242_DS_=0x66b
00000668 dec2                 MOVIA 0x3d
00000669 ff2b                 MOVAR 0x54
0000066a c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
0000066b                      main.o:_00242_DS_:
0000066b e0fc                 BCR 0x3, 0x6
0000066c feaf                 MOVR 0x50, 0x0
0000066d dbf7                 XORIA 0x8
0000066e f6fc                 BTRSS 0x3, 0x2
0000066f c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
00000670 debf                 MOVIA 0x40
00000671 ff2b                 MOVAR 0x54
00000672                      main.o:_00261_DS_:
00000672 e0fc                 BCR 0x3, 0x6
00000673 feaf                 MOVR 0x50, 0x0
00000674 f2fc                 BTRSC 0x3, 0x2
00000675 c186                 LGOTO 0x679; main.o:_00263_DS_=0x679
00000676 feab                 MOVR 0x54, 0x0
00000677 ffb3                 SFUN 0xc
00000678 d308                 LCALL 0x4f7; _pwmInit=0x4f7
00000679                      main.o:_00263_DS_:
00000679 e0fc                 BCR 0x3, 0x6
0000067a feaf                 MOVR 0x50, 0x0
0000067b ff2e                 MOVAR 0x51
0000067c c168                 LGOTO 0x697; main.o:_00272_DS_=0x697
0000067d                      main.o:_00270_DS_:
0000067d e0fc                 BCR 0x3, 0x6
0000067e fed9                 MOVR 0x26, 0x0
0000067f dbfd                 XORIA 0x2
00000680 f6fc                 BTRSS 0x3, 0x2
00000681 c168                 LGOTO 0x697; main.o:_00272_DS_=0x697
00000682 feaf                 MOVR 0x50, 0x0
00000683 f2fc                 BTRSC 0x3, 0x2
00000684 c178                 LGOTO 0x687; main.o:_00265_DS_=0x687
00000685 d1f0                 LCALL 0x60f; _powerOff=0x60f
00000686 c16b                 LGOTO 0x694; main.o:_00266_DS_=0x694
00000687                      main.o:_00265_DS_:
00000687 e0fc                 BCR 0x3, 0x6
00000688 fd1f                 CLRR 0x60
00000689 defe                 MOVIA 0x1
0000068a ff2f                 MOVAR 0x50
0000068b deaf                 MOVIA 0x50
0000068c ffb3                 SFUN 0xc
0000068d ff1e                 MOVAR 0x61
0000068e ded7                 MOVIA 0x28
0000068f ff2b                 MOVAR 0x54
00000690 d308                 LCALL 0x4f7; _pwmInit=0x4f7
00000691 deef                 MOVIA 0x10
00000692 e0fc                 BCR 0x3, 0x6
00000693 ff1c                 MOVAR 0x63
00000694                      main.o:_00266_DS_:
00000694 e0fc                 BCR 0x3, 0x6
00000695 feaf                 MOVR 0x50, 0x0
00000696 ff2e                 MOVAR 0x51
00000697                      main.o:_00272_DS_:
00000697 ffef                 RET
00000698                      ___cinit_load__:
