00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000064a e0fc                 BCR 0x3, 0x6
0000064b ff23                 MOVAR 0x5c
0000064c de9b                 MOVIA 0x64
0000064d ffb3                 SFUN 0xc
0000064e ff10                 MOVAR 0x6f
0000064f decd                 MOVIA 0x32
00000650 ff1d                 MOVAR 0x62
00000651 d33a                 LCALL 0x4c5; _pwmInit=0x4c5
00000652 deef                 MOVIA 0x10
00000653 e0fc                 BCR 0x3, 0x6
00000654 ff0e                 MOVAR 0x71
00000655                      main.o:_00251_DS_:
00000655 e0fc                 BCR 0x3, 0x6
00000656 fea3                 MOVR 0x5c, 0x0
00000657 ff22                 MOVAR 0x5d
00000658                      main.o:_00257_DS_:
00000658 ffef                 RET
00000659                      __mulchar:
00000659 e0fc                 BCR 0x3, 0x6
0000065a ff2f                 MOVAR 0x50
0000065b feba                 MOVR 0x45, 0x0
0000065c ff2e                 MOVAR 0x51
0000065d fd2d                 CLRR 0x52
0000065e def7                 MOVIA 0x8
0000065f ff2c                 MOVAR 0x53
00000660                      _mulchar.o:_00119_DS_:
00000660 e0fc                 BCR 0x3, 0x6
00000661 f7af                 BTRSS 0x50, 0x0
00000662 c19a                 LGOTO 0x665; _mulchar.o:_00114_DS_=0x665
00000663 feae                 MOVR 0x51, 0x0
00000664 fc2d                 ADDAR 0x52, 0x1
00000665                      _mulchar.o:_00114_DS_:
00000665 e3fc                 BCR 0x3, 0x0
00000666 e0fc                 BCR 0x3, 0x6
00000667 ec2f                 RRR 0x50, 0x1
00000668 e3fc                 BCR 0x3, 0x0
00000669 eb2e                 RLR 0x51, 0x1
0000066a f9ac                 DECR 0x53, 0x0
0000066b ff2b                 MOVAR 0x54
0000066c ff2c                 MOVAR 0x53
0000066d feab                 MOVR 0x54, 0x0
0000066e f6fc                 BTRSS 0x3, 0x2
0000066f c19f                 LGOTO 0x660; _mulchar.o:_00119_DS_=0x660
00000670 fead                 MOVR 0x52, 0x0
00000671 ffef                 RET
00000672                      ___cinit_load__:
