00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000639 de9b                 MOVIA 0x64
0000063a ffb3                 SFUN 0xc
0000063b ff21                 MOVAR 0x5e
0000063c decd                 MOVIA 0x32
0000063d ff2e                 MOVAR 0x51
0000063e d372                 LCALL 0x48d; _pwmInit=0x48d
0000063f deef                 MOVIA 0x10
00000640 e0fc                 BCR 0x3, 0x6
00000641 ff1f                 MOVAR 0x60
00000642                      main.o:_00245_DS_:
00000642 e0fc                 BCR 0x3, 0x6
00000643 feb2                 MOVR 0x4d, 0x0
00000644 ff31                 MOVAR 0x4e
00000645                      main.o:_00251_DS_:
00000645 ffef                 RET
00000646                      ___cinit_load__:
