
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1575     ;;unsigned compare: left < lit (0xF9=249), size=2
     00E4                           1- 1576     _00242_DS_:
                                    1- 1577     	.line	172, "main.c"; 	else if(workTime < 249)
     00E4 2100                      1- 1578     	MOVIA	0x00
                                    1- 1579     	BANKSEL	_workTime
     00E5 rrrr                      3-   71 m1      .banksel ram_address
     00E6 04rr                      1- 1580     	SUBAR	(_workTime + 1),W
     00E7 0903                      1- 1581     	BTRSS	STATUS,2
     00E8 3rrr                      1- 1582     	LGOTO	_00408_DS_
     00E9 21F9                      1- 1583     	MOVIA	0xf9
     00EA 04rr                      1- 1584     	SUBAR	_workTime,W
     00EB                           1- 1585     _00408_DS_:
     00EB 0C03                      1- 1586     	BTRSC	STATUS,0
     00EC 3rrr                      1- 1587     	LGOTO	_00239_DS_
                                    1- 1588     	.line	173, "main.c"; 	MOTOR = 0;
     00ED 1Drr                      1- 1589     	BCR	_PORTA,2
     00EE 3rrr                      1- 1590     	LGOTO	_00279_DS_
                                    1- 1591     ;;unsigned compare: left < lit (0x104=260), size=2
     00EF                           1- 1592     _00239_DS_:
                                    1- 1593     	.line	174, "main.c"; 	else if(workTime < 260)
     00EF 2101                      1- 1594     	MOVIA	0x01
                                    1- 1595     	BANKSEL	_workTime
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 04rr                      1- 1596     	SUBAR	(_workTime + 1),W
     00F2 0903                      1- 1597     	BTRSS	STATUS,2
     00F3 3rrr                      1- 1598     	LGOTO	_00409_DS_
     00F4 2104                      1- 1599     	MOVIA	0x04
     00F5 04rr                      1- 1600     	SUBAR	_workTime,W
     00F6                           1- 1601     _00409_DS_:
     00F6 0C03                      1- 1602     	BTRSC	STATUS,0
     00F7 3rrr                      1- 1603     	LGOTO	_00236_DS_
                                    1- 1604     	.line	175, "main.c"; 	MOTOR = 1;
     00F8 19rr                      1- 1605     	BSR	_PORTA,2
     00F9 3rrr                      1- 1606     	LGOTO	_00279_DS_
                                    1- 1607     ;;unsigned compare: left < lit (0x109=265), size=2
     00FA                           1- 1608     _00236_DS_:
                                    1- 1609     	.line	176, "main.c"; 	else if(workTime < 265)
     00FA 2101                      1- 1610     	MOVIA	0x01
                                    1- 1611     	BANKSEL	_workTime
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 04rr                      1- 1612     	SUBAR	(_workTime + 1),W
     00FD 0903                      1- 1613     	BTRSS	STATUS,2
     00FE 3rrr                      1- 1614     	LGOTO	_00410_DS_
     00FF 2109                      1- 1615     	MOVIA	0x09
     0100 04rr                      1- 1616     	SUBAR	_workTime,W
     0101                           1- 1617     _00410_DS_:
     0101 0C03                      1- 1618     	BTRSC	STATUS,0
     0102 3rrr                      1- 1619     	LGOTO	_00233_DS_
                                    1- 1620     	.line	177, "main.c"; 	MOTOR = 0;
     0103 1Drr                      1- 1621     	BCR	_PORTA,2
     0104 3rrr                      1- 1622     	LGOTO	_00279_DS_
                                    1- 1623     ;;unsigned compare: left < lit (0x11A=282), size=2
     0105                           1- 1624     _00233_DS_:
                                    1- 1625     	.line	178, "main.c"; 	else if(workTime < 282)
     0105 2101                      1- 1626     	MOVIA	0x01
                                    1- 1627     	BANKSEL	_workTime
     0106 rrrr                      3-   71 m1      .banksel ram_address
     0107 04rr                      1- 1628     	SUBAR	(_workTime + 1),W
     0108 0903                      1- 1629     	BTRSS	STATUS,2
     0109 3rrr                      1- 1630     	LGOTO	_00411_DS_
     010A 211A                      1- 1631     	MOVIA	0x1a
     010B 04rr                      1- 1632     	SUBAR	_workTime,W
     010C                           1- 1633     _00411_DS_:
     010C 0C03                      1- 1634     	BTRSC	STATUS,0
     010D 3rrr                      1- 1635     	LGOTO	_00230_DS_
                                    1- 1636     	.line	179, "main.c"; 	MOTOR = 1;
     010E 19rr                      1- 1637     	BSR	_PORTA,2
     010F 3rrr                      1- 1638     	LGOTO	_00279_DS_
                                    1- 1639     ;;unsigned compare: left < lit (0x11D=285), size=2
     0110                           1- 1640     _00230_DS_:
                                    1- 1641     	.line	180, "main.c"; 	else if(workTime < 285)
     0110 2101                      1- 1642     	MOVIA	0x01
                                    1- 1643     	BANKSEL	_workTime
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 04rr                      1- 1644     	SUBAR	(_workTime + 1),W
     0113 0903                      1- 1645     	BTRSS	STATUS,2
     0114 3rrr                      1- 1646     	LGOTO	_00412_DS_
     0115 211D                      1- 1647     	MOVIA	0x1d
     0116 04rr                      1- 1648     	SUBAR	_workTime,W
     0117                           1- 1649     _00412_DS_:
     0117 0C03                      1- 1650     	BTRSC	STATUS,0
     0118 3rrr                      1- 1651     	LGOTO	_00227_DS_
                                    1- 1652     	.line	181, "main.c"; 	MOTOR = 0;
     0119 1Drr                      1- 1653     	BCR	_PORTA,2
     011A 3rrr                      1- 1654     	LGOTO	_00279_DS_
                                    1- 1655     ;;unsigned compare: left < lit (0x12C=300), size=2
     011B                           1- 1656     _00227_DS_:
                                    1- 1657     	.line	182, "main.c"; 	else if(workTime < 300)
     011B 2101                      1- 1658     	MOVIA	0x01
                                    1- 1659     	BANKSEL	_workTime
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 04rr                      1- 1660     	SUBAR	(_workTime + 1),W
     011E 0903                      1- 1661     	BTRSS	STATUS,2
     011F 3rrr                      1- 1662     	LGOTO	_00413_DS_
     0120 212C                      1- 1663     	MOVIA	0x2c
     0121 04rr                      1- 1664     	SUBAR	_workTime,W
     0122                           1- 1665     _00413_DS_:
     0122 0C03                      1- 1666     	BTRSC	STATUS,0
     0123 3rrr                      1- 1667     	LGOTO	_00224_DS_
                                    1- 1668     	.line	183, "main.c"; 	MOTOR = 1;
     0124 19rr                      1- 1669     	BSR	_PORTA,2
     0125 3rrr                      1- 1670     	LGOTO	_00279_DS_
                                    1- 1671     ;;unsigned compare: left < lit (0x14D=333), size=2
     0126                           1- 1672     _00224_DS_:
                                    1- 1673     	.line	184, "main.c"; 	else if(workTime < 333)
     0126 2101                      1- 1674     	MOVIA	0x01
                                    1- 1675     	BANKSEL	_workTime
     0127 rrrr                      3-   71 m1      .banksel ram_address
     0128 04rr                      1- 1676     	SUBAR	(_workTime + 1),W
     0129 0903                      1- 1677     	BTRSS	STATUS,2
     012A 3rrr                      1- 1678     	LGOTO	_00414_DS_
     012B 214D                      1- 1679     	MOVIA	0x4d
     012C 04rr                      1- 1680     	SUBAR	_workTime,W
     012D                           1- 1681     _00414_DS_:
     012D 0C03                      1- 1682     	BTRSC	STATUS,0
     012E 3rrr                      1- 1683     	LGOTO	_00221_DS_
                                    1- 1684     	.line	185, "main.c"; 	MOTOR = 0;
     012F 1Drr                      1- 1685     	BCR	_PORTA,2
     0130 3rrr                      1- 1686     	LGOTO	_00279_DS_
                                    1- 1687     ;;unsigned compare: left < lit (0x158=344), size=2
     0131                           1- 1688     _00221_DS_:
                                    1- 1689     	.line	186, "main.c"; 	else if(workTime < 344)
     0131 2101                      1- 1690     	MOVIA	0x01
                                    1- 1691     	BANKSEL	_workTime
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 04rr                      1- 1692     	SUBAR	(_workTime + 1),W
     0134 0903                      1- 1693     	BTRSS	STATUS,2
     0135 3rrr                      1- 1694     	LGOTO	_00415_DS_
     0136 2158                      1- 1695     	MOVIA	0x58
     0137 04rr                      1- 1696     	SUBAR	_workTime,W
     0138                           1- 1697     _00415_DS_:
     0138 0C03                      1- 1698     	BTRSC	STATUS,0
     0139 3rrr                      1- 1699     	LGOTO	_00218_DS_
                                    1- 1700     	.line	187, "main.c"; 	MOTOR = 1;
     013A 19rr                      1- 1701     	BSR	_PORTA,2
     013B 3rrr                      1- 1702     	LGOTO	_00279_DS_
                                    1- 1703     ;;unsigned compare: left < lit (0x15E=350), size=2
     013C                           1- 1704     _00218_DS_:
                                    1- 1705     	.line	188, "main.c"; 	else if(workTime < 350)
     013C 2101                      1- 1706     	MOVIA	0x01
                                    1- 1707     	BANKSEL	_workTime
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 04rr                      1- 1708     	SUBAR	(_workTime + 1),W
     013F 0903                      1- 1709     	BTRSS	STATUS,2
     0140 3rrr                      1- 1710     	LGOTO	_00416_DS_
     0141 215E                      1- 1711     	MOVIA	0x5e
     0142 04rr                      1- 1712     	SUBAR	_workTime,W
     0143                           1- 1713     _00416_DS_:
     0143 0C03                      1- 1714     	BTRSC	STATUS,0
     0144 3rrr                      1- 1715     	LGOTO	_00215_DS_
                                    1- 1716     	.line	189, "main.c"; 	MOTOR = 0;
     0145 1Drr                      1- 1717     	BCR	_PORTA,2
     0146 3rrr                      1- 1718     	LGOTO	_00279_DS_
                                    1- 1719     ;;unsigned compare: left < lit (0x16E=366), size=2
     0147                           1- 1720     _00215_DS_:
                                    1- 1721     	.line	190, "main.c"; 	else if(workTime < 366)
     0147 2101                      1- 1722     	MOVIA	0x01
                                    1- 1723     	BANKSEL	_workTime
     0148 rrrr                      3-   71 m1      .banksel ram_address
     0149 04rr                      1- 1724     	SUBAR	(_workTime + 1),W
     014A 0903                      1- 1725     	BTRSS	STATUS,2
     014B 3rrr                      1- 1726     	LGOTO	_00417_DS_
     014C 216E                      1- 1727     	MOVIA	0x6e
     014D 04rr                      1- 1728     	SUBAR	_workTime,W
     014E                           1- 1729     _00417_DS_:
     014E 0C03                      1- 1730     	BTRSC	STATUS,0
     014F 3rrr                      1- 1731     	LGOTO	_00212_DS_
                                    1- 1732     	.line	191, "main.c"; 	MOTOR = 1;
     0150 19rr                      1- 1733     	BSR	_PORTA,2
     0151 3rrr                      1- 1734     	LGOTO	_00279_DS_
                                    1- 1735     ;;unsigned compare: left < lit (0x172=370), size=2
     0152                           1- 1736     _00212_DS_:
                                    1- 1737     	.line	192, "main.c"; 	else if(workTime < 370)
     0152 2101                      1- 1738     	MOVIA	0x01
                                    1- 1739     	BANKSEL	_workTime
     0153 rrrr                      3-   71 m1      .banksel ram_address
     0154 04rr                      1- 1740     	SUBAR	(_workTime + 1),W
     0155 0903                      1- 1741     	BTRSS	STATUS,2
     0156 3rrr                      1- 1742     	LGOTO	_00418_DS_
     0157 2172                      1- 1743     	MOVIA	0x72
     0158 04rr                      1- 1744     	SUBAR	_workTime,W
     0159                           1- 1745     _00418_DS_:
     0159 0C03                      1- 1746     	BTRSC	STATUS,0
     015A 3rrr                      1- 1747     	LGOTO	_00209_DS_
                                    1- 1748     	.line	193, "main.c"; 	MOTOR = 0;
     015B 1Drr                      1- 1749     	BCR	_PORTA,2
     015C 3rrr                      1- 1750     	LGOTO	_00279_DS_
                                    1- 1751     ;;unsigned compare: left < lit (0x180=384), size=2
     015D                           1- 1752     _00209_DS_:
                                    1- 1753     	.line	194, "main.c"; 	else if(workTime < 384)
     015D 2101                      1- 1754     	MOVIA	0x01
                                    1- 1755     	BANKSEL	_workTime
     015E rrrr                      3-   71 m1      .banksel ram_address
     015F 04rr                      1- 1756     	SUBAR	(_workTime + 1),W
     0160 0903                      1- 1757     	BTRSS	STATUS,2
     0161 3rrr                      1- 1758     	LGOTO	_00419_DS_
     0162 2180                      1- 1759     	MOVIA	0x80
     0163 04rr                      1- 1760     	SUBAR	_workTime,W
     0164                           1- 1761     _00419_DS_:
     0164 0C03                      1- 1762     	BTRSC	STATUS,0
     0165 3rrr                      1- 1763     	LGOTO	_00206_DS_
                                    1- 1764     	.line	195, "main.c"; 	MOTOR = 1;
     0166 19rr                      1- 1765     	BSR	_PORTA,2
     0167 3rrr                      1- 1766     	LGOTO	_00279_DS_
     0168                           1- 1767     _00206_DS_:
                                    1- 1768     	.line	198, "main.c"; 	MOTOR = 0;
     0168 1Drr                      1- 1769     	BCR	_PORTA,2
                                    1- 1770     	.line	199, "main.c"; 	rockStep = 0;
                                    1- 1771     	BANKSEL	_rockStep
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 02rr                      1- 1772     	CLRR	_rockStep
                                    1- 1773     	.line	200, "main.c"; 	if(++gewei >= 10)
                                    1- 1774     	BANKSEL	_gewei
     016B rrrr                      3-   71 m1      .banksel ram_address
     016C 05rr                      1- 1775     	INCR	_gewei,F
                                    1- 1776     ;;unsigned compare: left < lit (0xA=10), size=1
     016D 210A                      1- 1777     	MOVIA	0x0a
     016E 04rr                      1- 1778     	SUBAR	_gewei,W
     016F 0803                      1- 1779     	BTRSS	STATUS,0
     0170 3rrr                      1- 1780     	LGOTO	_00279_DS_
                                    1- 1781     	.line	202, "main.c"; 	gewei = 0;
     0171 02rr                      1- 1782     	CLRR	_gewei
                                    1- 1783     	.line	203, "main.c"; 	if(++shiwei >= 10)
                                    1- 1784     	BANKSEL	_shiwei
     0172 rrrr                      3-   71 m1      .banksel ram_address
     0173 05rr                      1- 1785     	INCR	_shiwei,F
                                    1- 1786     ;;unsigned compare: left < lit (0xA=10), size=1
     0174 210A                      1- 1787     	MOVIA	0x0a
     0175 04rr                      1- 1788     	SUBAR	_shiwei,W
     0176 0803                      1- 1789     	BTRSS	STATUS,0
     0177 3rrr                      1- 1790     	LGOTO	_00279_DS_
                                    1- 1791     	.line	205, "main.c"; 	shiwei = 0;
     0178 02rr                      1- 1792     	CLRR	_shiwei
                                    1- 1793     	.line	206, "main.c"; 	if(++baiwei >= 10)
                                    1- 1794     	BANKSEL	_baiwei
     0179 rrrr                      3-   71 m1      .banksel ram_address
     017A 05rr                      1- 1795     	INCR	_baiwei,F
                                    1- 1796     ;;unsigned compare: left < lit (0xA=10), size=1
     017B 210A                      1- 1797     	MOVIA	0x0a
     017C 04rr                      1- 1798     	SUBAR	_baiwei,W
     017D 0C03                      1- 1799     	BTRSC	STATUS,0
                                    1- 1800     	.line	208, "main.c"; 	baiwei = 0;
     017E 02rr                      1- 1801     	CLRR	_baiwei
     017F                           1- 1802     _00279_DS_:
                                    1- 1803     	.line	214, "main.c"; 	}
                                    1- 1804     	RETURN	
     017F 0010                      3-   26 m1      ret
                                    1- 1807     ;	code size estimation:
                                    1- 1808     ;	  744+  139 =   883 instructions ( 2044 byte)
                                    1- 1810     	end
                                    1- 1810     	end

SYMBOL TABLE            TYPE     VALUE
___fs2schar             Label    00000000
___fs2sint              Label    00000000
___fs2slong             Label    00000000
___fs2uchar             Label    00000000
___fs2uint              Label    00000000
___fs2ulong             Label    00000000
___fsadd                Label    00000000
___fsdiv                Label    00000000
___fseq                 Label    00000000
___fsgt                 Label    00000000
___fslt                 Label    00000000
___fsmul                Label    00000000
___fsneq                Label    00000000
___fssub                Label    00000000
___schar2fs             Label    00000000
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
___sint2fs              Label    00000000
___slong2fs             Label    00000000
___uchar2fs             Label    00000000
___uint2fs              Label    00000000
___ulong2fs             Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__gptrget1              Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000002F
_00002_DS_              Label    00000040
_00108_DS_              Label    0000001E
_00110_DS_              Label    00000022
_00120_DS_              Label    00000045
_00123_DS_              Label    0000004E
_00125_DS_              Label    00000059
_00134_DS_              Label    00000029
_00171_DS_              Label    0000006F
_00177_DS_              Label    00000055
_00180_DS_              Label    0000004A
_00183_DS_              Label    0000003F
_00186_DS_              Label    00000034
_00189_DS_              Label    00000029
_00192_DS_              Label    0000001E
_00195_DS_              Label    00000013
_00198_DS_              Label    0000006B
_00206_DS_              Label    00000168
_00209_DS_              Label    0000015D
_00212_DS_              Label    00000152
_00215_DS_              Label    00000147
_00218_DS_              Label    0000013C
_00221_DS_              Label    00000131
_00224_DS_              Label    00000126
_00227_DS_              Label    0000011B
_00230_DS_              Label    00000110
_00233_DS_              Label    00000105
_00236_DS_              Label    000000FA
_00239_DS_              Label    000000EF
_00242_DS_              Label    000000E4
_00245_DS_              Label    000000D9
_00248_DS_              Label    000000CE
_00251_DS_              Label    000000C3
_00254_DS_              Label    000000B8
_00257_DS_              Label    000000AD
_00260_DS_              Label    000000A2
_00263_DS_              Label    00000097
_00266_DS_              Label    0000008C
_00269_DS_              Label    00000081
_00272_DS_              Label    00000076
_00277_DS_              Label    00000059
_00279_DS_              Label    0000017F
_00389_DS_              Label    0000000F
_00390_DS_              Label    0000001A
_00391_DS_              Label    00000025
_00392_DS_              Label    00000030
_00393_DS_              Label    0000003B
_00394_DS_              Label    00000046
_00395_DS_              Label    00000051
_00396_DS_              Label    00000068
_00397_DS_              Label    00000072
_00398_DS_              Label    0000007D
_00399_DS_              Label    00000088
_00400_DS_              Label    00000093
_00401_DS_              Label    0000009E
_00402_DS_              Label    000000A9
_00403_DS_              Label    000000B4
_00404_DS_              Label    000000BF
_00405_DS_              Label    000000CA
_00406_DS_              Label    000000D5
_00407_DS_              Label    000000E0
_00408_DS_              Label    000000EB
_00409_DS_              Label    000000F6
_00410_DS_              Label    00000101
_00411_DS_              Label    0000010C
_00412_DS_              Label    00000117
_00413_DS_              Label    00000122
_00414_DS_              Label    0000012D
_00415_DS_              Label    00000138
_00416_DS_              Label    00000143
_00417_DS_              Label    0000014E
_00418_DS_              Label    00000159
_00419_DS_              Label    00000164
_00429_DS_              Label    00000018
_00432_DS_              Label    00000021
_00434_DS_              Label    00000023
_00440_DS_              Label    00000072
_00443_DS_              Label    00000073
_00451_DS_              Label    0000005F
_00452_DS_              Label    00000068
_00458_DS_              Label    0000000C
_00459_DS_              Label    0000000E
_00461_DS_              Label    00000004
_00469_DS_              Label    00000016
_00471_DS_              Label    0000000E
_00472_DS_              Label    00000018
_00473_DS_              Label    00000019
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_ANAEN                  Label    00000000
_ANAENbits              Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_baiwei                 Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_chrgCtr                Label    00000000
_chrgStep               Label    00000000
_CMPCR                  Label    00000000
_delay_ms               Label    00000000
_delay_us               Label    00000000
_Delay1000Us            Label    00000000
_Delay10Us              Label    00000000
_FSR                    Label    00000000
_getData                Label    00000000
_gewei                  Label    00000000
_gotoSleep              Label    00000000
_hz                     Label    00000000
_hzH                    Label    00000000
_hzL                    Label    00000000
_i2c_write_byte_data    Label    00000000
_IIC_Ack                Label    00000000
_IIC_NAck               Label    00000000
_IIC_Read_Byte          Label    00000000
_IIC_Send_Byte          Label    00000000
_IIC_Start              Label    00000000
_IIC_Stop               Label    00000000
_IIC_Wait_Ack           Label    00000000
_ind_light_disp         Label    00000000
_INDF                   Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isCalibrated           Label    00000000
_isr                    Label    00000000
_keyCount               Label    00000000
_keyRead                Label    00000000
_main                   Label    00000000
_msa_calibrate          Label    00000000
_msa_calibrateZ         Label    00000000
_msa_flip_init          Label    00000000
_msa_flip_process       Label    00000000
_msa_get_step           Label    00000000
_msa_init               Label    00000000
_msa_read_adc           Label    00000000
_msa_read_data          Label    00000000
_msa_ReadBytes          Label    00000000
_msa_register_read_continuously Label    00000000
_msa_sqrt               Label    00000000
_msa_WriteBytes         Label    00000000
_offset_z               Label    00000000
_OSCCR                  Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_refreshLed             Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_rockStep               Label    00000000
_SDA_IN                 Label    00000000
_SDA_OUT                Label    00000000
_shiwei                 Label    00000000
_sleepTime              Label    00000000
_STATUS                 Label    00000000
_SW_i2c_udelay          Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_table                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workCtr                Label    00000000
_workStep               Label    00000000
_workTime               Label    00000000
ENABLE_RAM_BANK         Constant 00000001
END_OF_INTERRUPT        Label    00000033
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1020                 Label    00000000
r0x1021                 Label    00000000
r0x1022                 Label    00000000
r0x1023                 Label    00000000
r0x1024                 Label    00000000
r0x1025                 Label    00000000
r0x1026                 Label    00000000
r0x1027                 Label    00000000
r0x1028                 Label    00000000
r0x1029                 Label    00000000
r0x102A                 Label    00000000
r0x102B                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    0000000F
STK01                   Label    0000000E
STK02                   Label    0000000D
STK03                   Label    0000000C
STK04                   Label    0000000B
STK05                   Label    0000000A
STK06                   Label    00000009
STK07                   Label    00000008
STK08                   Label    00000007
STK09                   Label    00000006
STK10                   Label    00000005
STK11                   Label    00000004
STK12                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b062d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B062D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000007FF
DATA ROM     = 0x00000000 - 0x000007FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
