00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000065b ff2e                 MOVAR 0x51
0000065c feb0                 MOVR 0x4f, 0x0
0000065d ff2f                 MOVAR 0x50
0000065e feb1                 MOVR 0x4e, 0x0
0000065f ff40                 MOVAR 0x3f
00000660 feb2                 MOVR 0x4d, 0x0
00000661 ff2d                 MOVAR 0x52
00000662 d743                 LCALL 0xbc; _IIC_Start=0xbc
00000663 e3fc                 BCR 0x3, 0x0
00000664 e4fc                 BSR 0x3, 0x6
00000665 ebd1                 RLR 0x2e, 0x0
00000666 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000667 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
00000668 e0fc                 BCR 0x3, 0x6
00000669 fead                 MOVR 0x52, 0x0
0000066a d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
0000066b d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
0000066c d743                 LCALL 0xbc; _IIC_Start=0xbc
0000066d e3fc                 BCR 0x3, 0x0
0000066e e4fc                 BSR 0x3, 0x6
0000066f ebd1                 RLR 0x2e, 0x0
00000670 e0fc                 BCR 0x3, 0x6
00000671 ff2d                 MOVAR 0x52
00000672 e7ad                 BSR 0x52, 0x0
00000673 fead                 MOVR 0x52, 0x0
00000674 d17b                 LCALL 0x684; _ms_SendByte=0x684
00000675 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
00000676 deff                 MOVIA 0x0
00000677 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
00000678 e0fc                 BCR 0x3, 0x6
00000679 ff2d                 MOVAR 0x52
0000067a ff32                 MOVAR 0x4d
0000067b fec0                 MOVR 0x3f, 0x0
0000067c ff31                 MOVAR 0x4e
0000067d feaf                 MOVR 0x50, 0x0
0000067e ff30                 MOVAR 0x4f
0000067f feae                 MOVR 0x51, 0x0
00000680 d166                 LCALL 0x699; __gptrput=0x699
00000681 d753                 LCALL 0xac; _IIC_Stop=0xac
00000682 defe                 MOVIA 0x1
00000683 ffef                 RET
00000684                      _ms_SendByte:
00000684 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000685 ffef                 RET
00000686                      __gptrget:
00000686 dbff                 XORIA 0x0
00000687 f2fc                 BTRSC 0x3, 0x2
00000688 c172                 LGOTO 0x68d; _gptrget1.o:__dataptrget1=0x68d
00000689 db7f                 XORIA 0x80
0000068a f2fc                 BTRSC 0x3, 0x2
0000068b c16b                 LGOTO 0x694; __codeptrget1=0x694
0000068c dfff                 RETIA 0x0
0000068d                      _gptrget1.o:__dataptrget1:
0000068d feb1                 MOVR 0x4e, 0x0
0000068e ff7b                 MOVAR 0x4
0000068f e0fc                 BCR 0x3, 0x6
00000690 f031                 BTRSC 0x4e, 0x7
00000691 e4fc                 BSR 0x3, 0x6
00000692 feff                 MOVR 0x0, 0x0
00000693 ffef                 RET
00000694                      __codeptrget1:
00000694 feb0                 MOVR 0x4f, 0x0
00000695 ffb8                 SFUN 0x7
00000696 feb1                 MOVR 0x4e, 0x0
00000697 fdee                 TABLEA
00000698 ffef                 RET
00000699                      __gptrput:
00000699 dbff                 XORIA 0x0
0000069a f2fc                 BTRSC 0x3, 0x2
0000069b c162                 LGOTO 0x69d; _gptrput1.o:__dataptrput1=0x69d
0000069c ffef                 RET
0000069d                      _gptrput1.o:__dataptrput1:
0000069d feb1                 MOVR 0x4e, 0x0
0000069e ff7b                 MOVAR 0x4
0000069f e0fc                 BCR 0x3, 0x6
000006a0 f031                 BTRSC 0x4e, 0x7
000006a1 e4fc                 BSR 0x3, 0x6
000006a2 feb2                 MOVR 0x4d, 0x0
000006a3 ff7f                 MOVAR 0x0
000006a4 ffef                 RET
000006a5                      ___cinit_load__:
