00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000658 feb2                 MOVR 0x4d, 0x0
00000659 ff23                 MOVAR 0x5c
0000065a ff32                 MOVAR 0x4d
0000065b fea2                 MOVR 0x5d, 0x0
0000065c ff31                 MOVAR 0x4e
0000065d fea1                 MOVR 0x5e, 0x0
0000065e ff30                 MOVAR 0x4f
0000065f fea4                 MOVR 0x5b, 0x0
00000660 d166                 LCALL 0x699; _i2c_read_byte_data=0x699
00000661 e0fc                 BCR 0x3, 0x6
00000662 ff21                 MOVAR 0x5e
00000663 feb0                 MOVR 0x4f, 0x0
00000664 ff22                 MOVAR 0x5d
00000665 feb1                 MOVR 0x4e, 0x0
00000666 ff23                 MOVAR 0x5c
00000667 feb2                 MOVR 0x4d, 0x0
00000668 ff24                 MOVAR 0x5b
00000669 eea3                 IORAR 0x5c, 0x0
0000066a eea2                 IORAR 0x5d, 0x0
0000066b eea1                 IORAR 0x5e, 0x0
0000066c f2fc                 BTRSC 0x3, 0x2
0000066d c189                 LGOTO 0x676; msa301.o:_00215_DS_=0x676
0000066e fea4                 MOVR 0x5b, 0x0
0000066f ff32                 MOVAR 0x4d
00000670 fea3                 MOVR 0x5c, 0x0
00000671 ff31                 MOVAR 0x4e
00000672 fea2                 MOVR 0x5d, 0x0
00000673 ff30                 MOVAR 0x4f
00000674 fea1                 MOVR 0x5e, 0x0
00000675 c181                 LGOTO 0x67e; msa301.o:_00216_DS_=0x67e
00000676                      msa301.o:_00215_DS_:
00000676 e0fc                 BCR 0x3, 0x6
00000677 fea4                 MOVR 0x5b, 0x0
00000678 ff32                 MOVAR 0x4d
00000679 fea3                 MOVR 0x5c, 0x0
0000067a ff31                 MOVAR 0x4e
0000067b fea2                 MOVR 0x5d, 0x0
0000067c ff30                 MOVAR 0x4f
0000067d fea1                 MOVR 0x5e, 0x0
0000067e                      msa301.o:_00216_DS_:
0000067e ffef                 RET
0000067f                      _i2c_write_byte_data:
0000067f e0fc                 BCR 0x3, 0x6
00000680 ff26                 MOVAR 0x59
00000681 feb0                 MOVR 0x4f, 0x0
00000682 ff25                 MOVAR 0x5a
00000683 ff30                 MOVAR 0x4f
00000684 fea6                 MOVR 0x59, 0x0
00000685 d141                 LCALL 0x6be; _msa_WriteBytes=0x6be
00000686 e0fc                 BCR 0x3, 0x6
00000687 ff26                 MOVAR 0x59
00000688 ff25                 MOVAR 0x5a
00000689 fea5                 MOVR 0x5a, 0x0
0000068a deff                 MOVIA 0x0
0000068b f2fc                 BTRSC 0x3, 0x2
0000068c defe                 MOVIA 0x1
0000068d ff26                 MOVAR 0x59
0000068e fd25                 CLRR 0x5a
0000068f f7a6                 BTRSS 0x59, 0x0
00000690 c16d                 LGOTO 0x692; msa301.o:_00036_DS_=0x692
00000691 fa25                 INCR 0x5a, 0x1
00000692                      msa301.o:_00036_DS_:
00000692 e0fc                 BCR 0x3, 0x6
00000693 fea5                 MOVR 0x5a, 0x0
00000694 ff32                 MOVAR 0x4d
00000695 deff                 MOVIA 0x0
00000696 ff31                 MOVAR 0x4e
00000697 ff30                 MOVAR 0x4f
00000698 ffef                 RET
00000699                      _i2c_read_byte_data:
00000699 e0fc                 BCR 0x3, 0x6
0000069a ff2a                 MOVAR 0x55
0000069b feb0                 MOVR 0x4f, 0x0
0000069c ff27                 MOVAR 0x58
0000069d feb1                 MOVR 0x4e, 0x0
0000069e ff28                 MOVAR 0x57
0000069f feb2                 MOVR 0x4d, 0x0
000006a0 ff29                 MOVAR 0x56
000006a1 feaa                 MOVR 0x55, 0x0
000006a2 ff32                 MOVAR 0x4d
000006a3 fea9                 MOVR 0x56, 0x0
000006a4 ff31                 MOVAR 0x4e
000006a5 fea8                 MOVR 0x57, 0x0
000006a6 ff30                 MOVAR 0x4f
000006a7 fea7                 MOVR 0x58, 0x0
000006a8 d12a                 LCALL 0x6d5; _msa_ReadBytes=0x6d5
000006a9 e0fc                 BCR 0x3, 0x6
000006aa ff2a                 MOVAR 0x55
000006ab ff29                 MOVAR 0x56
000006ac fea9                 MOVR 0x56, 0x0
000006ad deff                 MOVIA 0x0
000006ae f2fc                 BTRSC 0x3, 0x2
000006af defe                 MOVIA 0x1
000006b0 ff2a                 MOVAR 0x55
000006b1 fd29                 CLRR 0x56
000006b2 f7aa                 BTRSS 0x55, 0x0
000006b3 c14a                 LGOTO 0x6b5; msa301.o:_00037_DS_=0x6b5
000006b4 fa29                 INCR 0x56, 0x1
000006b5                      msa301.o:_00037_DS_:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 fd28                 CLRR 0x57
000006b7 fd27                 CLRR 0x58
000006b8 fea9                 MOVR 0x56, 0x0
000006b9 ff32                 MOVAR 0x4d
000006ba deff                 MOVIA 0x0
000006bb ff31                 MOVAR 0x4e
000006bc ff30                 MOVAR 0x4f
000006bd ffef                 RET
000006be                      _msa_WriteBytes:
000006be e0fc                 BCR 0x3, 0x6
000006bf ff2c                 MOVAR 0x53
000006c0 feb0                 MOVR 0x4f, 0x0
000006c1 ff2b                 MOVAR 0x54
000006c2 d743                 LCALL 0xbc; _IIC_Start=0xbc
000006c3 e3fc                 BCR 0x3, 0x0
000006c4 e4fc                 BSR 0x3, 0x6
000006c5 ebcc                 RLR 0x33, 0x0
000006c6 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000006c7 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006c8 e0fc                 BCR 0x3, 0x6
000006c9 feac                 MOVR 0x53, 0x0
000006ca d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000006cb d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006cc e0fc                 BCR 0x3, 0x6
000006cd feab                 MOVR 0x54, 0x0
000006ce d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000006cf d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006d0 d753                 LCALL 0xac; _IIC_Stop=0xac
000006d1 defe                 MOVIA 0x1
000006d2 d732                 LCALL 0xcd; _delay_ms=0xcd
000006d3 defe                 MOVIA 0x1
000006d4 ffef                 RET
000006d5                      _msa_ReadBytes:
000006d5 e0fc                 BCR 0x3, 0x6
000006d6 ff2e                 MOVAR 0x51
000006d7 feb0                 MOVR 0x4f, 0x0
000006d8 ff2f                 MOVAR 0x50
000006d9 feb1                 MOVR 0x4e, 0x0
000006da ff40                 MOVAR 0x3f
000006db feb2                 MOVR 0x4d, 0x0
000006dc ff2d                 MOVAR 0x52
000006dd d743                 LCALL 0xbc; _IIC_Start=0xbc
000006de e3fc                 BCR 0x3, 0x0
000006df e4fc                 BSR 0x3, 0x6
000006e0 ebcc                 RLR 0x33, 0x0
000006e1 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000006e2 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006e3 e0fc                 BCR 0x3, 0x6
000006e4 fead                 MOVR 0x52, 0x0
000006e5 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000006e6 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006e7 d743                 LCALL 0xbc; _IIC_Start=0xbc
000006e8 e3fc                 BCR 0x3, 0x0
000006e9 e4fc                 BSR 0x3, 0x6
000006ea ebcc                 RLR 0x33, 0x0
000006eb e0fc                 BCR 0x3, 0x6
000006ec ff2d                 MOVAR 0x52
000006ed e7ad                 BSR 0x52, 0x0
000006ee fead                 MOVR 0x52, 0x0
000006ef d100                 LCALL 0x6ff; _ms_SendByte=0x6ff
000006f0 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000006f1 deff                 MOVIA 0x0
000006f2 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000006f3 e0fc                 BCR 0x3, 0x6
000006f4 ff2d                 MOVAR 0x52
000006f5 ff32                 MOVAR 0x4d
000006f6 fec0                 MOVR 0x3f, 0x0
000006f7 ff31                 MOVAR 0x4e
000006f8 feaf                 MOVR 0x50, 0x0
000006f9 ff30                 MOVAR 0x4f
000006fa feae                 MOVR 0x51, 0x0
000006fb d0eb                 LCALL 0x714; __gptrput=0x714
000006fc d753                 LCALL 0xac; _IIC_Stop=0xac
000006fd defe                 MOVIA 0x1
000006fe ffef                 RET
000006ff                      _ms_SendByte:
000006ff d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000700 ffef                 RET
00000701                      __gptrget:
00000701 dbff                 XORIA 0x0
00000702 f2fc                 BTRSC 0x3, 0x2
00000703 c0f7                 LGOTO 0x708; _gptrget1.o:__dataptrget1=0x708
00000704 db7f                 XORIA 0x80
00000705 f2fc                 BTRSC 0x3, 0x2
00000706 c0f0                 LGOTO 0x70f; __codeptrget1=0x70f
00000707 dfff                 RETIA 0x0
00000708                      _gptrget1.o:__dataptrget1:
00000708 feb1                 MOVR 0x4e, 0x0
00000709 ff7b                 MOVAR 0x4
0000070a e0fc                 BCR 0x3, 0x6
0000070b f031                 BTRSC 0x4e, 0x7
0000070c e4fc                 BSR 0x3, 0x6
0000070d feff                 MOVR 0x0, 0x0
0000070e ffef                 RET
0000070f                      __codeptrget1:
0000070f feb0                 MOVR 0x4f, 0x0
00000710 ffb8                 SFUN 0x7
00000711 feb1                 MOVR 0x4e, 0x0
00000712 fdee                 TABLEA
00000713 ffef                 RET
00000714                      __gptrput:
00000714 dbff                 XORIA 0x0
00000715 f2fc                 BTRSC 0x3, 0x2
00000716 c0e7                 LGOTO 0x718; _gptrput1.o:__dataptrput1=0x718
00000717 ffef                 RET
00000718                      _gptrput1.o:__dataptrput1:
00000718 feb1                 MOVR 0x4e, 0x0
00000719 ff7b                 MOVAR 0x4
0000071a e0fc                 BCR 0x3, 0x6
0000071b f031                 BTRSC 0x4e, 0x7
0000071c e4fc                 BSR 0x3, 0x6
0000071d feb2                 MOVR 0x4d, 0x0
0000071e ff7f                 MOVAR 0x0
0000071f ffef                 RET
00000720                      ___cinit_load__:
