00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000062d fe9c                 MOVR 0x63, 0x0
0000062e fb1e                 SUBAR 0x61, 0x1
0000062f fe9b                 MOVR 0x64, 0x0
00000630 f7fc                 BTRSS 0x3, 0x0
00000631 fa9b                 INCR 0x64, 0x0
00000632 f2fc                 BTRSC 0x3, 0x2
00000633 c1ca                 LGOTO 0x635; _divuint.o:_00002_DS_=0x635
00000634 fb1d                 SUBAR 0x62, 0x1
00000635                      _divuint.o:_00002_DS_:
00000635 e3fc                 BCR 0x3, 0x0
00000636 e0fc                 BCR 0x3, 0x6
00000637 ec1b                 RRR 0x64, 0x1
00000638 ec1c                 RRR 0x63, 0x1
00000639 e3fc                 BCR 0x3, 0x0
0000063a ec17                 RRR 0x68, 0x1
0000063b ec18                 RRR 0x67, 0x1
0000063c c1e9                 LGOTO 0x616; _divuint.o:_00112_DS_=0x616
0000063d                      _divuint.o:_00114_DS_:
0000063d e0fc                 BCR 0x3, 0x6
0000063e fe9a                 MOVR 0x65, 0x0
0000063f ff30                 MOVAR 0x4f
00000640 fe99                 MOVR 0x66, 0x0
00000641                      _divuint.o:_00115_DS_:
00000641 ffef                 RET
00000642                      __moduint:
00000642 e0fc                 BCR 0x3, 0x6
00000643 ff15                 MOVAR 0x6a
00000644 feb0                 MOVR 0x4f, 0x0
00000645 ff16                 MOVAR 0x69
00000646 feb1                 MOVR 0x4e, 0x0
00000647 ff13                 MOVAR 0x6c
00000648 feb2                 MOVR 0x4d, 0x0
00000649 ff14                 MOVAR 0x6b
0000064a ee93                 IORAR 0x6c, 0x0
0000064b f6fc                 BTRSS 0x3, 0x2
0000064c c1af                 LGOTO 0x650; _moduint.o:_00119_DS_=0x650
0000064d de00                 MOVIA 0xff
0000064e ff30                 MOVAR 0x4f
0000064f c185                 LGOTO 0x67a; _moduint.o:_00115_DS_=0x67a
00000650                      _moduint.o:_00119_DS_:
00000650 defe                 MOVIA 0x1
00000651 e0fc                 BCR 0x3, 0x6
00000652 ff12                 MOVAR 0x6d
00000653                      _moduint.o:_00107_DS_:
00000653 e0fc                 BCR 0x3, 0x6
00000654 f013                 BTRSC 0x6c, 0x7
00000655 c1a4                 LGOTO 0x65b; _moduint.o:_00112_DS_=0x65b
00000656 e3fc                 BCR 0x3, 0x0
00000657 eb14                 RLR 0x6b, 0x1
00000658 eb13                 RLR 0x6c, 0x1
00000659 fa12                 INCR 0x6d, 0x1
0000065a c1ac                 LGOTO 0x653; _moduint.o:_00107_DS_=0x653
0000065b                      _moduint.o:_00112_DS_:
0000065b e0fc                 BCR 0x3, 0x6
0000065c fe92                 MOVR 0x6d, 0x0
0000065d f2fc                 BTRSC 0x3, 0x2
0000065e c189                 LGOTO 0x676; _moduint.o:_00114_DS_=0x676
0000065f fe93                 MOVR 0x6c, 0x0
00000660 fb95                 SUBAR 0x6a, 0x0
00000661 f6fc                 BTRSS 0x3, 0x2
00000662 c19a                 LGOTO 0x665; _moduint.o:_00137_DS_=0x665
00000663 fe94                 MOVR 0x6b, 0x0
00000664 fb96                 SUBAR 0x69, 0x0
00000665                      _moduint.o:_00137_DS_:
00000665 f7fc                 BTRSS 0x3, 0x0
00000666 c18f                 LGOTO 0x670; _moduint.o:_00001_DS_=0x670
00000667 e0fc                 BCR 0x3, 0x6
00000668 fe94                 MOVR 0x6b, 0x0
00000669 fb16                 SUBAR 0x69, 0x1
0000066a fe93                 MOVR 0x6c, 0x0
0000066b f7fc                 BTRSS 0x3, 0x0
0000066c fa93                 INCR 0x6c, 0x0
0000066d f2fc                 BTRSC 0x3, 0x2
0000066e c18f                 LGOTO 0x670; _moduint.o:_00001_DS_=0x670
0000066f fb15                 SUBAR 0x6a, 0x1
00000670                      _moduint.o:_00001_DS_:
00000670 e3fc                 BCR 0x3, 0x0
00000671 e0fc                 BCR 0x3, 0x6
00000672 ec13                 RRR 0x6c, 0x1
00000673 ec14                 RRR 0x6b, 0x1
00000674 f912                 DECR 0x6d, 0x1
00000675 c1a4                 LGOTO 0x65b; _moduint.o:_00112_DS_=0x65b
00000676                      _moduint.o:_00114_DS_:
00000676 e0fc                 BCR 0x3, 0x6
00000677 fe96                 MOVR 0x69, 0x0
00000678 ff30                 MOVAR 0x4f
00000679 fe95                 MOVR 0x6a, 0x0
0000067a                      _moduint.o:_00115_DS_:
0000067a ffef                 RET
0000067b                      __gptrget:
0000067b dbff                 XORIA 0x0
0000067c f2fc                 BTRSC 0x3, 0x2
0000067d c17d                 LGOTO 0x682; _gptrget1.o:__dataptrget1=0x682
0000067e db7f                 XORIA 0x80
0000067f f2fc                 BTRSC 0x3, 0x2
00000680 c176                 LGOTO 0x689; __codeptrget1=0x689
00000681 dfff                 RETIA 0x0
00000682                      _gptrget1.o:__dataptrget1:
00000682 feb1                 MOVR 0x4e, 0x0
00000683 ff7b                 MOVAR 0x4
00000684 e0fc                 BCR 0x3, 0x6
00000685 f031                 BTRSC 0x4e, 0x7
00000686 e4fc                 BSR 0x3, 0x6
00000687 feff                 MOVR 0x0, 0x0
00000688 ffef                 RET
00000689                      __codeptrget1:
00000689 feb0                 MOVR 0x4f, 0x0
0000068a ffb8                 SFUN 0x7
0000068b feb1                 MOVR 0x4e, 0x0
0000068c fdee                 TABLEA
0000068d ffef                 RET
0000068e                      ___cinit_load__:
