00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000062a fa9a                 INCR 0x65, 0x0
0000062b f2fc                 BTRSC 0x3, 0x2
0000062c c1d1                 LGOTO 0x62e; _divuint.o:_00001_DS_=0x62e
0000062d fc1c                 ADDAR 0x63, 0x1
0000062e                      _divuint.o:_00001_DS_:
0000062e e0fc                 BCR 0x3, 0x6
0000062f fe9f                 MOVR 0x60, 0x0
00000630 fb21                 SUBAR 0x5e, 0x1
00000631 fe9e                 MOVR 0x61, 0x0
00000632 f7fc                 BTRSS 0x3, 0x0
00000633 fa9e                 INCR 0x61, 0x0
00000634 f2fc                 BTRSC 0x3, 0x2
00000635 c1c8                 LGOTO 0x637; _divuint.o:_00002_DS_=0x637
00000636 fb20                 SUBAR 0x5f, 0x1
00000637                      _divuint.o:_00002_DS_:
00000637 e3fc                 BCR 0x3, 0x0
00000638 e0fc                 BCR 0x3, 0x6
00000639 ec1e                 RRR 0x61, 0x1
0000063a ec1f                 RRR 0x60, 0x1
0000063b e3fc                 BCR 0x3, 0x0
0000063c ec1a                 RRR 0x65, 0x1
0000063d ec1b                 RRR 0x64, 0x1
0000063e c1e7                 LGOTO 0x618; _divuint.o:_00112_DS_=0x618
0000063f                      _divuint.o:_00114_DS_:
0000063f e0fc                 BCR 0x3, 0x6
00000640 fe9d                 MOVR 0x62, 0x0
00000641 ff38                 MOVAR 0x47
00000642 fe9c                 MOVR 0x63, 0x0
00000643                      _divuint.o:_00115_DS_:
00000643 ffef                 RET
00000644                      __moduchar:
00000644 e0fc                 BCR 0x3, 0x6
00000645 ff19                 MOVAR 0x66
00000646 feb8                 MOVR 0x47, 0x0
00000647 ff18                 MOVAR 0x67
00000648 f6fc                 BTRSS 0x3, 0x2
00000649 c1b3                 LGOTO 0x64c; _moduchar.o:_00119_DS_=0x64c
0000064a de00                 MOVIA 0xff
0000064b c198                 LGOTO 0x667; _moduchar.o:_00115_DS_=0x667
0000064c                      _moduchar.o:_00119_DS_:
0000064c defe                 MOVIA 0x1
0000064d e0fc                 BCR 0x3, 0x6
0000064e ff17                 MOVAR 0x68
0000064f                      _moduchar.o:_00107_DS_:
0000064f e0fc                 BCR 0x3, 0x6
00000650 f018                 BTRSC 0x67, 0x7
00000651 c1a9                 LGOTO 0x656; _moduchar.o:_00112_DS_=0x656
00000652 e3fc                 BCR 0x3, 0x0
00000653 eb18                 RLR 0x67, 0x1
00000654 fa17                 INCR 0x68, 0x1
00000655 c1b0                 LGOTO 0x64f; _moduchar.o:_00107_DS_=0x64f
00000656                      _moduchar.o:_00112_DS_:
00000656 e0fc                 BCR 0x3, 0x6
00000657 fe97                 MOVR 0x68, 0x0
00000658 f2fc                 BTRSC 0x3, 0x2
00000659 c19a                 LGOTO 0x665; _moduchar.o:_00114_DS_=0x665
0000065a fe98                 MOVR 0x67, 0x0
0000065b fb99                 SUBAR 0x66, 0x0
0000065c f7fc                 BTRSS 0x3, 0x0
0000065d c19f                 LGOTO 0x660; _moduchar.o:_00111_DS_=0x660
0000065e fe98                 MOVR 0x67, 0x0
0000065f fb19                 SUBAR 0x66, 0x1
00000660                      _moduchar.o:_00111_DS_:
00000660 e3fc                 BCR 0x3, 0x0
00000661 e0fc                 BCR 0x3, 0x6
00000662 ec18                 RRR 0x67, 0x1
00000663 f917                 DECR 0x68, 0x1
00000664 c1a9                 LGOTO 0x656; _moduchar.o:_00112_DS_=0x656
00000665                      _moduchar.o:_00114_DS_:
00000665 e0fc                 BCR 0x3, 0x6
00000666 fe99                 MOVR 0x66, 0x0
00000667                      _moduchar.o:_00115_DS_:
00000667 ffef                 RET
00000668                      __moduint:
00000668 e0fc                 BCR 0x3, 0x6
00000669 ff15                 MOVAR 0x6a
0000066a feb8                 MOVR 0x47, 0x0
0000066b ff16                 MOVAR 0x69
0000066c feb9                 MOVR 0x46, 0x0
0000066d ff13                 MOVAR 0x6c
0000066e feba                 MOVR 0x45, 0x0
0000066f ff14                 MOVAR 0x6b
00000670 ee93                 IORAR 0x6c, 0x0
00000671 f6fc                 BTRSS 0x3, 0x2
00000672 c189                 LGOTO 0x676; _moduint.o:_00119_DS_=0x676
00000673 de00                 MOVIA 0xff
00000674 ff38                 MOVAR 0x47
00000675 c15f                 LGOTO 0x6a0; _moduint.o:_00115_DS_=0x6a0
00000676                      _moduint.o:_00119_DS_:
00000676 defe                 MOVIA 0x1
00000677 e0fc                 BCR 0x3, 0x6
00000678 ff12                 MOVAR 0x6d
00000679                      _moduint.o:_00107_DS_:
00000679 e0fc                 BCR 0x3, 0x6
0000067a f013                 BTRSC 0x6c, 0x7
0000067b c17e                 LGOTO 0x681; _moduint.o:_00112_DS_=0x681
0000067c e3fc                 BCR 0x3, 0x0
0000067d eb14                 RLR 0x6b, 0x1
0000067e eb13                 RLR 0x6c, 0x1
0000067f fa12                 INCR 0x6d, 0x1
00000680 c186                 LGOTO 0x679; _moduint.o:_00107_DS_=0x679
00000681                      _moduint.o:_00112_DS_:
00000681 e0fc                 BCR 0x3, 0x6
00000682 fe92                 MOVR 0x6d, 0x0
00000683 f2fc                 BTRSC 0x3, 0x2
00000684 c163                 LGOTO 0x69c; _moduint.o:_00114_DS_=0x69c
00000685 fe93                 MOVR 0x6c, 0x0
00000686 fb95                 SUBAR 0x6a, 0x0
00000687 f6fc                 BTRSS 0x3, 0x2
00000688 c174                 LGOTO 0x68b; _moduint.o:_00137_DS_=0x68b
00000689 fe94                 MOVR 0x6b, 0x0
0000068a fb96                 SUBAR 0x69, 0x0
0000068b                      _moduint.o:_00137_DS_:
0000068b f7fc                 BTRSS 0x3, 0x0
0000068c c169                 LGOTO 0x696; _moduint.o:_00001_DS_=0x696
0000068d e0fc                 BCR 0x3, 0x6
0000068e fe94                 MOVR 0x6b, 0x0
0000068f fb16                 SUBAR 0x69, 0x1
00000690 fe93                 MOVR 0x6c, 0x0
00000691 f7fc                 BTRSS 0x3, 0x0
00000692 fa93                 INCR 0x6c, 0x0
00000693 f2fc                 BTRSC 0x3, 0x2
00000694 c169                 LGOTO 0x696; _moduint.o:_00001_DS_=0x696
00000695 fb15                 SUBAR 0x6a, 0x1
00000696                      _moduint.o:_00001_DS_:
00000696 e3fc                 BCR 0x3, 0x0
00000697 e0fc                 BCR 0x3, 0x6
00000698 ec13                 RRR 0x6c, 0x1
00000699 ec14                 RRR 0x6b, 0x1
0000069a f912                 DECR 0x6d, 0x1
0000069b c17e                 LGOTO 0x681; _moduint.o:_00112_DS_=0x681
0000069c                      _moduint.o:_00114_DS_:
0000069c e0fc                 BCR 0x3, 0x6
0000069d fe96                 MOVR 0x69, 0x0
0000069e ff38                 MOVAR 0x47
0000069f fe95                 MOVR 0x6a, 0x0
000006a0                      _moduint.o:_00115_DS_:
000006a0 ffef                 RET
000006a1                      __gptrget:
000006a1 dbff                 XORIA 0x0
000006a2 f2fc                 BTRSC 0x3, 0x2
000006a3 c157                 LGOTO 0x6a8; _gptrget1.o:__dataptrget1=0x6a8
000006a4 db7f                 XORIA 0x80
000006a5 f2fc                 BTRSC 0x3, 0x2
000006a6 c150                 LGOTO 0x6af; __codeptrget1=0x6af
000006a7 dfff                 RETIA 0x0
000006a8                      _gptrget1.o:__dataptrget1:
000006a8 feb9                 MOVR 0x46, 0x0
000006a9 ff7b                 MOVAR 0x4
000006aa e0fc                 BCR 0x3, 0x6
000006ab f039                 BTRSC 0x46, 0x7
000006ac e4fc                 BSR 0x3, 0x6
000006ad feff                 MOVR 0x0, 0x0
000006ae ffef                 RET
000006af                      __codeptrget1:
000006af feb8                 MOVR 0x47, 0x0
000006b0 ffb8                 SFUN 0x7
000006b1 feb9                 MOVR 0x46, 0x0
000006b2 fdee                 TABLEA
000006b3 ffef                 RET
000006b4                      ___cinit_load__:
