00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000646 ff71                 MOVAR 0xe
00000647 fdff                 CLRA
00000648 fff0                 IOST 0xf
00000649 dec8                 MOVIA 0x37
0000064a ff7e                 MOVAR 0x1
0000064b defe                 MOVIA 0x1
0000064c fffc                 T0MD
0000064d fff0                 IOST 0xf
0000064e de67                 MOVIA 0x98
0000064f ff77                 MOVAR 0x8
00000650 defe                 MOVIA 0x1
00000651 fff0                 IOST 0xf
00000652 fffb                 ENI
00000653 ffef                 RET
00000654                      _powerOff:
00000654 e0fc                 BCR 0x3, 0x6
00000655 fd1f                 CLRR 0x60
00000656 d2b2                 LCALL 0x54d; _pwmStop=0x54d
00000657 ffef                 RET
00000658                      _keyCtr:
00000658 e0fc                 BCR 0x3, 0x6
00000659 f8fa                 COMR 0x5, 0x0
0000065a ff56                 MOVAR 0x29
0000065b de7f                 MOVIA 0x80
0000065c ef56                 ANDAR 0x29, 0x1
0000065d fed6                 MOVR 0x29, 0x0
0000065e d305                 LCALL 0x4fa; _keyRead=0x4fa
0000065f e0fc                 BCR 0x3, 0x6
00000660 ff56                 MOVAR 0x29
00000661 dbfe                 XORIA 0x1
00000662 f6fc                 BTRSS 0x3, 0x2
00000663 c146                 LGOTO 0x6b9; main.o:_00329_DS_=0x6b9
00000664 fd21                 CLRR 0x5e
00000665 fd0d                 CLRR 0x72
00000666 fe9f                 MOVR 0x60, 0x0
00000667 f6fc                 BTRSS 0x3, 0x2
00000668 c190                 LGOTO 0x66f; main.o:_00295_DS_=0x66f
00000669 fd12                 CLRR 0x6d
0000066a defc                 MOVIA 0x3
0000066b ff0d                 MOVAR 0x72
0000066c e4fc                 BSR 0x3, 0x6
0000066d fd5c                 CLRR 0x23
0000066e c120                 LGOTO 0x6df; main.o:_00331_DS_=0x6df
0000066f                      main.o:_00295_DS_:
0000066f e0fc                 BCR 0x3, 0x6
00000670 fd0f                 CLRR 0x70
00000671 fa1f                 INCR 0x60, 0x1
00000672 def8                 MOVIA 0x7
00000673 fb9f                 SUBAR 0x60, 0x0
00000674 f7fc                 BTRSS 0x3, 0x0
00000675 c187                 LGOTO 0x678; main.o:_00297_DS_=0x678
00000676 defe                 MOVIA 0x1
00000677 ff1f                 MOVAR 0x60
00000678                      main.o:_00297_DS_:
00000678 e0fc                 BCR 0x3, 0x6
00000679 fe98                 MOVR 0x67, 0x0
0000067a f6fc                 BTRSS 0x3, 0x2
0000067b c181                 LGOTO 0x67e; main.o:_00299_DS_=0x67e
0000067c def5                 MOVIA 0xa
0000067d ff09                 MOVAR 0x76
0000067e                      main.o:_00299_DS_:
0000067e e0fc                 BCR 0x3, 0x6
0000067f fe9f                 MOVR 0x60, 0x0
00000680 dbfe                 XORIA 0x1
00000681 f6fc                 BTRSS 0x3, 0x2
00000682 c178                 LGOTO 0x687; main.o:_00315_DS_=0x687
00000683 ded2                 MOVIA 0x2d
00000684 ff19                 MOVAR 0x66
00000685 fd0d                 CLRR 0x72
00000686 c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
00000687                      main.o:_00315_DS_:
00000687 e0fc                 BCR 0x3, 0x6
00000688 fe9f                 MOVR 0x60, 0x0
00000689 dbfd                 XORIA 0x2
0000068a f6fc                 BTRSS 0x3, 0x2
0000068b c170                 LGOTO 0x68f; main.o:_00312_DS_=0x68f
0000068c dece                 MOVIA 0x31
0000068d ff19                 MOVAR 0x66
0000068e c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
0000068f                      main.o:_00312_DS_:
0000068f e0fc                 BCR 0x3, 0x6
00000690 fe9f                 MOVR 0x60, 0x0
00000691 dbfc                 XORIA 0x3
00000692 f6fc                 BTRSS 0x3, 0x2
00000693 c168                 LGOTO 0x697; main.o:_00309_DS_=0x697
00000694 deca                 MOVIA 0x35
00000695 ff19                 MOVAR 0x66
00000696 c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
00000697                      main.o:_00309_DS_:
00000697 e0fc                 BCR 0x3, 0x6
00000698 fe9f                 MOVR 0x60, 0x0
00000699 dbfb                 XORIA 0x4
0000069a f6fc                 BTRSS 0x3, 0x2
0000069b c160                 LGOTO 0x69f; main.o:_00306_DS_=0x69f
0000069c dec6                 MOVIA 0x39
0000069d ff19                 MOVAR 0x66
0000069e c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
0000069f                      main.o:_00306_DS_:
0000069f e0fc                 BCR 0x3, 0x6
000006a0 fe9f                 MOVR 0x60, 0x0
000006a1 dbfa                 XORIA 0x5
000006a2 f6fc                 BTRSS 0x3, 0x2
000006a3 c158                 LGOTO 0x6a7; main.o:_00303_DS_=0x6a7
000006a4 dec2                 MOVIA 0x3d
000006a5 ff19                 MOVAR 0x66
000006a6 c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
000006a7                      main.o:_00303_DS_:
000006a7 e0fc                 BCR 0x3, 0x6
000006a8 fe9f                 MOVR 0x60, 0x0
000006a9 dbf9                 XORIA 0x6
000006aa f6fc                 BTRSS 0x3, 0x2
000006ab c151                 LGOTO 0x6ae; main.o:_00316_DS_=0x6ae
000006ac debe                 MOVIA 0x41
000006ad ff19                 MOVAR 0x66
000006ae                      main.o:_00316_DS_:
000006ae e0fc                 BCR 0x3, 0x6
000006af fe9f                 MOVR 0x60, 0x0
000006b0 f2fc                 BTRSC 0x3, 0x2
000006b1 c14a                 LGOTO 0x6b5; main.o:_00318_DS_=0x6b5
000006b2 fe99                 MOVR 0x66, 0x0
000006b3 ffb3                 SFUN 0xc
000006b4 d2af                 LCALL 0x550; _pwmInit=0x550
000006b5                      main.o:_00318_DS_:
000006b5 e0fc                 BCR 0x3, 0x6
000006b6 fe9f                 MOVR 0x60, 0x0
000006b7 ff1e                 MOVAR 0x61
000006b8 c120                 LGOTO 0x6df; main.o:_00331_DS_=0x6df
000006b9                      main.o:_00329_DS_:
000006b9 e0fc                 BCR 0x3, 0x6
000006ba fed6                 MOVR 0x29, 0x0
000006bb dbfd                 XORIA 0x2
000006bc f6fc                 BTRSS 0x3, 0x2
000006bd c120                 LGOTO 0x6df; main.o:_00331_DS_=0x6df
000006be fe9f                 MOVR 0x60, 0x0
000006bf f2fc                 BTRSC 0x3, 0x2
000006c0 c13c                 LGOTO 0x6c3; main.o:_00324_DS_=0x6c3
000006c1 d1ab                 LCALL 0x654; _powerOff=0x654
000006c2 c123                 LGOTO 0x6dc; main.o:_00325_DS_=0x6dc
000006c3                      main.o:_00324_DS_:
000006c3 e0fc                 BCR 0x3, 0x6
000006c4 fe98                 MOVR 0x67, 0x0
000006c5 dbf5                 XORIA 0xa
000006c6 f6fc                 BTRSS 0x3, 0x2
000006c7 c134                 LGOTO 0x6cb; main.o:_00320_DS_=0x6cb
000006c8 fd15                 CLRR 0x6a
000006c9 fd14                 CLRR 0x6b
000006ca c120                 LGOTO 0x6df; main.o:_00331_DS_=0x6df
000006cb                      main.o:_00320_DS_:
000006cb e0fc                 BCR 0x3, 0x6
000006cc fd0d                 CLRR 0x72
000006cd defe                 MOVIA 0x1
000006ce ff1e                 MOVAR 0x61
000006cf ff1f                 MOVAR 0x60
000006d0 deb9                 MOVIA 0x46
000006d1 ffb3                 SFUN 0xc
000006d2 ff0c                 MOVAR 0x73
000006d3 ded2                 MOVIA 0x2d
000006d4 ff19                 MOVAR 0x66
000006d5 d2af                 LCALL 0x550; _pwmInit=0x550
000006d6 e0fc                 BCR 0x3, 0x6
000006d7 fe98                 MOVR 0x67, 0x0
000006d8 f6fc                 BTRSS 0x3, 0x2
000006d9 c123                 LGOTO 0x6dc; main.o:_00325_DS_=0x6dc
000006da def5                 MOVIA 0xa
000006db ff09                 MOVAR 0x76
000006dc                      main.o:_00325_DS_:
000006dc e0fc                 BCR 0x3, 0x6
000006dd fe9f                 MOVR 0x60, 0x0
000006de ff1e                 MOVAR 0x61
000006df                      main.o:_00331_DS_:
000006df ffef                 RET
000006e0                      __mulchar:
000006e0 e0fc                 BCR 0x3, 0x6
000006e1 ff2b                 MOVAR 0x54
000006e2 feb8                 MOVR 0x47, 0x0
000006e3 ff2a                 MOVAR 0x55
000006e4 fd29                 CLRR 0x56
000006e5 def7                 MOVIA 0x8
000006e6 ff28                 MOVAR 0x57
000006e7                      _mulchar.o:_00119_DS_:
000006e7 e0fc                 BCR 0x3, 0x6
000006e8 f7ab                 BTRSS 0x54, 0x0
000006e9 c113                 LGOTO 0x6ec; _mulchar.o:_00114_DS_=0x6ec
000006ea feaa                 MOVR 0x55, 0x0
000006eb fc29                 ADDAR 0x56, 0x1
000006ec                      _mulchar.o:_00114_DS_:
000006ec e3fc                 BCR 0x3, 0x0
000006ed e0fc                 BCR 0x3, 0x6
000006ee ec2b                 RRR 0x54, 0x1
000006ef e3fc                 BCR 0x3, 0x0
000006f0 eb2a                 RLR 0x55, 0x1
000006f1 f9a8                 DECR 0x57, 0x0
000006f2 ff27                 MOVAR 0x58
000006f3 ff28                 MOVAR 0x57
000006f4 fea7                 MOVR 0x58, 0x0
000006f5 f6fc                 BTRSS 0x3, 0x2
000006f6 c118                 LGOTO 0x6e7; _mulchar.o:_00119_DS_=0x6e7
000006f7 fea9                 MOVR 0x56, 0x0
000006f8 ffef                 RET
000006f9                      ___cinit_load__:
